-- Time: 2026/05/09 12:45:35
-- Database: database11
-- Database version: v1.3.0
-- seed value: 1778319935750
CREATE TABLE t0(c0 INT DEFAULT(0.5234150352050082)); -- 2ms;
SELECT t1.c0, t1.c1, t1.rowid, v0.c0, t0.c0, t0.rowid FROM t1, v0, t0 WHERE 0.2137300739118866;
SELECT SUM(count) FROM (SELECT ((0.2137300739118866 IS NOT NULL AND 0.2137300739118866) ::INT8)as count FROM t1, v0, t0 WHERE 0.2137300739118866) as res;
SELECT t0.c0, t0.rowid FROM t0 WHERE ((t0.rowid)~('v'));
SELECT SUM(count) FROM (SELECT ((((t0.rowid)~('v')) IS NOT NULL AND ((t0.rowid)~('v'))) ::INT8)as count FROM t0 WHERE ((t0.rowid)~('v'))) as res;
SELECT COUNT(*) FROM t0 WHERE (t0.rowid BETWEEN ((('7T<Q*|	6' LIKE t0.c0 ESCAPE 0.09951582665749159))<=(DATE '1970-01-21')) AND 0.6570010207018602);
SELECT SUM(count) FROM (SELECT (((t0.rowid BETWEEN ((('7T<Q*|	6' LIKE t0.c0 ESCAPE 0.09951582665749159))<=(DATE '1970-01-21')) AND 0.6570010207018602) IS NOT NULL AND (t0.rowid BETWEEN ((('7T<Q*|	6' LIKE t0.c0 ESCAPE 0.09951582665749159))<=(DATE '1970-01-21')) AND 0.6570010207018602)) ::BIGINT)as count FROM t0 WHERE (t0.rowid BETWEEN ((('7T<Q*|	6' LIKE t0.c0 ESCAPE 0.09951582665749159))<=(DATE '1970-01-21')) AND 0.6570010207018602)) as res;
SELECT v0.c0 FROM v0 WHERE (((v0.c0 LIKE 0.3174200375899492 ESCAPE false)) IS NOT NULL);
SELECT SUM(count) FROM (SELECT (((((v0.c0 LIKE 0.3174200375899492 ESCAPE false)) IS NOT NULL) IS NOT NULL AND (((v0.c0 LIKE 0.3174200375899492 ESCAPE false)) IS NOT NULL)) ::BIGINT)as count FROM v0 WHERE (((v0.c0 LIKE 0.3174200375899492 ESCAPE false)) IS NOT NULL)) as res;
SELECT COUNT(*) FROM t1 WHERE (CASE false WHEN (((- t1.c1))/((t1.c1 NOT IN (-290031562)))) THEN ((t1.c1) IS NULL) ELSE DATE '1969-12-24' END );
SELECT SUM(count) FROM (SELECT (((CASE false WHEN (((- t1.c1))/((t1.c1 NOT IN (-290031562)))) THEN ((t1.c1) IS NULL) ELSE DATE '1969-12-24' END ) IS NOT NULL AND (CASE false WHEN (((- t1.c1))/((t1.c1 NOT IN (-290031562)))) THEN ((t1.c1) IS NULL) ELSE DATE '1969-12-24' END )) ::BIGINT)as count FROM t1 WHERE (CASE false WHEN (((- t1.c1))/((t1.c1 NOT IN (-290031562)))) THEN ((t1.c1) IS NULL) ELSE DATE '1969-12-24' END )) as res;
SELECT t0.c0, t0.rowid FROM t0 WHERE ((true NOT IN ((t0.c0 BETWEEN -1497185458 AND true))) IN (true));
SELECT SUM(count) FROM (SELECT ((((true NOT IN ((t0.c0 BETWEEN -1497185458 AND true))) IN (true)) IS NOT NULL AND ((true NOT IN ((t0.c0 BETWEEN -1497185458 AND true))) IN (true))) ::BIGINT)as count FROM t0 WHERE ((true NOT IN ((t0.c0 BETWEEN -1497185458 AND true))) IN (true))) as res;
SELECT t1.c0, t1.c1, t1.rowid FROM t1 WHERE DAYOFMONTH(((DATE '1970-01-15')&('F5*Cढk^Nt')));
SELECT SUM(count) FROM (SELECT ((DAYOFMONTH(((DATE '1970-01-15')&('F5*Cढk^Nt'))) IS NOT NULL AND DAYOFMONTH(((DATE '1970-01-15')&('F5*Cढk^Nt')))) ::BIGINT)as count FROM t1 WHERE DAYOFMONTH(((DATE '1970-01-15')&('F5*Cढk^Nt')))) as res;
SELECT COUNT(*) FROM t1, v0, t0 WHERE (0 NOT IN ('f\nORZE?'));
SELECT SUM(count) FROM (SELECT (((0 NOT IN ('f\nORZE?')) IS NOT NULL AND (0 NOT IN ('f\nORZE?'))) ::INT8)as count FROM t1, v0, t0 WHERE (0 NOT IN ('f\nORZE?'))) as res;
SELECT t1.c0, t1.c1, t1.rowid, t0.c0, t0.rowid FROM t1, t0 WHERE (CASE t1.c1 WHEN t1.rowid THEN ((t0.rowid)AND(t0.rowid)) ELSE -1603703838 END );
SELECT SUM(count) FROM (SELECT (((CASE t1.c1 WHEN t1.rowid THEN ((t0.rowid)AND(t0.rowid)) ELSE -1603703838 END ) IS NOT NULL AND (CASE t1.c1 WHEN t1.rowid THEN ((t0.rowid)AND(t0.rowid)) ELSE -1603703838 END )) ::INT8)as count FROM t1, t0 WHERE (CASE t1.c1 WHEN t1.rowid THEN ((t0.rowid)AND(t0.rowid)) ELSE -1603703838 END )) as res;
SELECT v0.c0, t1.c0, t1.c1, t1.rowid FROM v0 INNER  JOIN t1 ON (((((+ v0.c0))<=(v0.c0)))/((CASE ((0.7218684457136225) IS NULL) WHEN t1.rowid THEN TIMESTAMP '1970-01-14 14:47:18' WHEN DATE '1970-01-24' THEN false WHEN 0.367431894334906 THEN (TIMESTAMP '1969-12-30 23:08:57' NOT IN (t1.c1, DATE '1970-01-21', t1.c0)) ELSE (109236276 NOT IN (t1.c0, '0.10161439786678605', false)) END ))) WHERE (NOT TIMESTAMP '1970-01-21 15:30:12');
SELECT SUM(count) FROM (SELECT (((NOT TIMESTAMP '1970-01-21 15:30:12') IS NOT NULL AND (NOT TIMESTAMP '1970-01-21 15:30:12')) ::BIGINT)as count FROM v0 INNER  JOIN t1 ON (((((+ v0.c0))<=(v0.c0)))/((CASE ((0.7218684457136225) IS NULL) WHEN t1.rowid THEN TIMESTAMP '1970-01-14 14:47:18' WHEN DATE '1970-01-24' THEN false WHEN 0.367431894334906 THEN (TIMESTAMP '1969-12-30 23:08:57' NOT IN (t1.c1, DATE '1970-01-21', t1.c0)) ELSE (109236276 NOT IN (t1.c0, '0.10161439786678605', false)) END ))) WHERE (NOT TIMESTAMP '1970-01-21 15:30:12')) as res;
SELECT COUNT(*) FROM v0, t1 WHERE true;
SELECT SUM(count) FROM (SELECT ((true IS NOT NULL AND true) ::BIGINT)as count FROM v0, t1 WHERE true) as res;
SELECT COUNT(*) FROM t1 WHERE ((COALESCE(t1.c0, TIMESTAMP '1970-01-11 16:10:14', t1.rowid))OR(t1.rowid));
SELECT SUM(count) FROM (SELECT ((((COALESCE(t1.c0, TIMESTAMP '1970-01-11 16:10:14', t1.rowid))OR(t1.rowid)) IS NOT NULL AND ((COALESCE(t1.c0, TIMESTAMP '1970-01-11 16:10:14', t1.rowid))OR(t1.rowid))) ::BIGINT)as count FROM t1 WHERE ((COALESCE(t1.c0, TIMESTAMP '1970-01-11 16:10:14', t1.rowid))OR(t1.rowid))) as res;
SELECT v0.c0, t1.c0, t1.c1, t1.rowid, t0.c0, t0.rowid FROM v0, t1, t0 WHERE (((((TIMESTAMP '1969-12-19 09:30:29' LIKE DATE '1969-12-19' ESCAPE v0.c0))>(DATE '1970-01-14')))NOT SIMILAR TO((CASE false WHEN t0.rowid THEN (- t0.rowid) ELSE DATE '1969-12-18' END )));
SELECT SUM(count) FROM (SELECT (((((((TIMESTAMP '1969-12-19 09:30:29' LIKE DATE '1969-12-19' ESCAPE v0.c0))>(DATE '1970-01-14')))NOT SIMILAR TO((CASE false WHEN t0.rowid THEN (- t0.rowid) ELSE DATE '1969-12-18' END ))) IS NOT NULL AND (((((TIMESTAMP '1969-12-19 09:30:29' LIKE DATE '1969-12-19' ESCAPE v0.c0))>(DATE '1970-01-14')))NOT SIMILAR TO((CASE false WHEN t0.rowid THEN (- t0.rowid) ELSE DATE '1969-12-18' END )))) ::INT8)as count FROM v0, t1, t0 WHERE (((((TIMESTAMP '1969-12-19 09:30:29' LIKE DATE '1969-12-19' ESCAPE v0.c0))>(DATE '1970-01-14')))NOT SIMILAR TO((CASE false WHEN t0.rowid THEN (- t0.rowid) ELSE DATE '1969-12-18' END )))) as res;
SELECT t1.c0, t1.c1, t1.rowid, v0.c0, t0.c0, t0.rowid FROM t1, v0, t0 WHERE ((((((TIMESTAMP '1969-12-11 07:18:22')OR(v0.c0))) ::VARCHAR))+(v0.c0));
SELECT SUM(count) FROM (SELECT ((((((((TIMESTAMP '1969-12-11 07:18:22')OR(v0.c0))) ::VARCHAR))+(v0.c0)) IS NOT NULL AND ((((((TIMESTAMP '1969-12-11 07:18:22')OR(v0.c0))) ::VARCHAR))+(v0.c0))) ::BIGINT)as count FROM t1, v0, t0 WHERE ((((((TIMESTAMP '1969-12-11 07:18:22')OR(v0.c0))) ::VARCHAR))+(v0.c0))) as res;
SELECT v0.c0, t1.c0, t1.c1, t1.rowid FROM v0, t1 WHERE 0.08756417242597869;
SELECT SUM(count) FROM (SELECT ((0.08756417242597869 IS NOT NULL AND 0.08756417242597869) ::BIGINT)as count FROM v0, t1 WHERE 0.08756417242597869) as res;
SELECT COUNT(*) FROM v0, t1 WHERE (CASE DATE '1969-12-29' WHEN ((t1.c0 NOT IN (v0.c0)) BETWEEN t1.c0 AND (CASE TIMESTAMP '1969-12-22 20:48:44' WHEN DATE '1970-01-04' THEN 1148477633 ELSE t1.c0 END )) THEN (((('ze')>(DATE '1970-01-16')))>>(0.18663288128854705)) WHEN (t1.c1 NOT IN (-584967067, (NOT 878772676), t1.c1)) THEN t1.c1 WHEN ((v0.c0)AND(t1.c0)) THEN t1.c1 ELSE t1.c1 END );
SELECT SUM(count) FROM (SELECT (((CASE DATE '1969-12-29' WHEN ((t1.c0 NOT IN (v0.c0)) BETWEEN t1.c0 AND (CASE TIMESTAMP '1969-12-22 20:48:44' WHEN DATE '1970-01-04' THEN 1148477633 ELSE t1.c0 END )) THEN (((('ze')>(DATE '1970-01-16')))>>(0.18663288128854705)) WHEN (t1.c1 NOT IN (-584967067, (NOT 878772676), t1.c1)) THEN t1.c1 WHEN ((v0.c0)AND(t1.c0)) THEN t1.c1 ELSE t1.c1 END ) IS NOT NULL AND (CASE DATE '1969-12-29' WHEN ((t1.c0 NOT IN (v0.c0)) BETWEEN t1.c0 AND (CASE TIMESTAMP '1969-12-22 20:48:44' WHEN DATE '1970-01-04' THEN 1148477633 ELSE t1.c0 END )) THEN (((('ze')>(DATE '1970-01-16')))>>(0.18663288128854705)) WHEN (t1.c1 NOT IN (-584967067, (NOT 878772676), t1.c1)) THEN t1.c1 WHEN ((v0.c0)AND(t1.c0)) THEN t1.c1 ELSE t1.c1 END )) ::BIGINT)as count FROM v0, t1 WHERE (CASE DATE '1969-12-29' WHEN ((t1.c0 NOT IN (v0.c0)) BETWEEN t1.c0 AND (CASE TIMESTAMP '1969-12-22 20:48:44' WHEN DATE '1970-01-04' THEN 1148477633 ELSE t1.c0 END )) THEN (((('ze')>(DATE '1970-01-16')))>>(0.18663288128854705)) WHEN (t1.c1 NOT IN (-584967067, (NOT 878772676), t1.c1)) THEN t1.c1 WHEN ((v0.c0)AND(t1.c0)) THEN t1.c1 ELSE t1.c1 END )) as res;
SELECT COUNT(*) FROM t1 WHERE t1.rowid;
SELECT SUM(count) FROM (SELECT ((t1.rowid IS NOT NULL AND t1.rowid) ::INT8)as count FROM t1 WHERE t1.rowid) as res;
SELECT v0.c0 FROM v0 WHERE POWER((((+ v0.c0))NOT SIMILAR TO(((v0.c0) IS NULL))));
SELECT SUM(count) FROM (SELECT ((POWER((((+ v0.c0))NOT SIMILAR TO(((v0.c0) IS NULL)))) IS NOT NULL AND POWER((((+ v0.c0))NOT SIMILAR TO(((v0.c0) IS NULL))))) ::BIGINT)as count FROM v0 WHERE POWER((((+ v0.c0))NOT SIMILAR TO(((v0.c0) IS NULL))))) as res;
SELECT COUNT(*) FROM t1 WHERE -4.25672418E8;
SELECT SUM(count) FROM (SELECT ((-4.25672418E8 IS NOT NULL AND -4.25672418E8) ::BIGINT)as count FROM t1 WHERE -4.25672418E8) as res;
SELECT t1.c0, t1.c1, t1.rowid, t0.c0, t0.rowid, v0.c0 FROM t1, t0, v0 WHERE ((-1913292151)&(((t1.c1)/(t1.rowid))));
SELECT SUM(count) FROM (SELECT ((((-1913292151)&(((t1.c1)/(t1.rowid)))) IS NOT NULL AND ((-1913292151)&(((t1.c1)/(t1.rowid))))) ::INT8)as count FROM t1, t0, v0 WHERE ((-1913292151)&(((t1.c1)/(t1.rowid))))) as res;
SELECT t0.c0, t0.rowid, v0.c0, t1.c0, t1.c1, t1.rowid FROM t0, v0, t1 WHERE true;
SELECT SUM(count) FROM (SELECT ((true IS NOT NULL AND true) ::BIGINT)as count FROM t0, v0, t1 WHERE true) as res;
SELECT COUNT(*) FROM t0, t1 WHERE t0.rowid;
SELECT SUM(count) FROM (SELECT ((t0.rowid IS NOT NULL AND t0.rowid) ::BIGINT)as count FROM t0, t1 WHERE t0.rowid) as res;
SELECT t0.c0, t0.rowid, t1.c0, t1.c1, t1.rowid FROM t0, t1 WHERE true;
SELECT SUM(count) FROM (SELECT ((true IS NOT NULL AND true) ::INT8)as count FROM t0, t1 WHERE true) as res;
SELECT COUNT(*) FROM v0 WHERE ((((v0.c0) ::DATE)) COLLATE POSIX);
SELECT SUM(count) FROM (SELECT ((((((v0.c0) ::DATE)) COLLATE POSIX) IS NOT NULL AND ((((v0.c0) ::DATE)) COLLATE POSIX)) ::BIGINT)as count FROM v0 WHERE ((((v0.c0) ::DATE)) COLLATE POSIX)) as res;
SELECT t0.c0, t0.rowid, t1.c0, t1.c1, t1.rowid, v0.c0 FROM t0, t1, v0 WHERE ((CASE ((-253806685)-(0.10333802505879086)) WHEN TIMESTAMP '1969-12-12 04:17:19' THEN ((v0.c0) ::BIGINT) ELSE (('Vz') IS NULL) END ) LIKE (SUFFIX((NOT ((-1262981764) ::SIGNED)), t1.c1) NOT IN (0.6365683818749845)) ESCAPE t0.c0);
SELECT SUM(count) FROM (SELECT ((((CASE ((-253806685)-(0.10333802505879086)) WHEN TIMESTAMP '1969-12-12 04:17:19' THEN ((v0.c0) ::BIGINT) ELSE (('Vz') IS NULL) END ) LIKE (SUFFIX((NOT ((-1262981764) ::INT)), t1.c1) NOT IN (0.6365683818749845)) ESCAPE t0.c0) IS NOT NULL AND ((CASE ((-253806685)-(0.10333802505879086)) WHEN TIMESTAMP '1969-12-12 04:17:19' THEN ((v0.c0) ::INT8) ELSE (('Vz') IS NULL) END ) LIKE (SUFFIX((NOT ((-1262981764) ::INT4)), t1.c1) NOT IN (0.6365683818749845)) ESCAPE t0.c0)) ::BIGINT)as count FROM t0, t1, v0 WHERE ((CASE ((-253806685)-(0.10333802505879086)) WHEN TIMESTAMP '1969-12-12 04:17:19' THEN ((v0.c0) ::BIGINT) ELSE (('Vz') IS NULL) END ) LIKE (SUFFIX((NOT ((-1262981764) ::INT4)), t1.c1) NOT IN (0.6365683818749845)) ESCAPE t0.c0)) as res;
SELECT t0.c0, t0.rowid, t1.c0, t1.c1, t1.rowid FROM t0, t1 WHERE PREFIX('', ((TIMESTAMP '1970-01-11 20:15:18')>=(((TIMESTAMP '1969-12-21 08:38:40')SIMILAR TO('GB')))));
SELECT SUM(count) FROM (SELECT ((PREFIX('', ((TIMESTAMP '1970-01-11 20:15:18')>=(((TIMESTAMP '1969-12-21 08:38:40')SIMILAR TO('GB'))))) IS NOT NULL AND PREFIX('', ((TIMESTAMP '1970-01-11 20:15:18')>=(((TIMESTAMP '1969-12-21 08:38:40')SIMILAR TO('GB')))))) ::BIGINT)as count FROM t0, t1 WHERE PREFIX('', ((TIMESTAMP '1970-01-11 20:15:18')>=(((TIMESTAMP '1969-12-21 08:38:40')SIMILAR TO('GB')))))) as res;
SELECT t1.c0, t1.c1, t1.rowid, t0.c0, t0.rowid, v0.c0 FROM t1, t0, v0 WHERE t1.rowid;
SELECT SUM(count) FROM (SELECT ((t1.rowid IS NOT NULL AND t1.rowid) ::BIGINT)as count FROM t1, t0, v0 WHERE t1.rowid) as res;
SELECT v0.c0, t1.c0, t1.c1, t1.rowid, t0.c0, t0.rowid FROM v0, t1, t0 WHERE 0.6886688119021697;
SELECT SUM(count) FROM (SELECT ((0.6886688119021697 IS NOT NULL AND 0.6886688119021697) ::BIGINT)as count FROM v0, t1, t0 WHERE 0.6886688119021697) as res;
SELECT COUNT(*) FROM t1, t0, v0 WHERE t1.c0;
SELECT SUM(count) FROM (SELECT ((t1.c0 IS NOT NULL AND t1.c0) ::INT8)as count FROM t1, t0, v0 WHERE t1.c0) as res;
SELECT t0.c0, t0.rowid FROM t0 WHERE t0.rowid;
SELECT SUM(count) FROM (SELECT ((t0.rowid IS NOT NULL AND t0.rowid) ::BIGINT)as count FROM t0 WHERE t0.rowid) as res;
SELECT t1.c0, t1.c1, t1.rowid FROM t1 WHERE ((DATE '1970-01-01') COLLATE POSIX);
SELECT SUM(count) FROM (SELECT ((((DATE '1970-01-01') COLLATE POSIX) IS NOT NULL AND ((DATE '1970-01-01') COLLATE POSIX)) ::BIGINT)as count FROM t1 WHERE ((DATE '1970-01-01') COLLATE POSIX)) as res;
SELECT t1.c0, t1.c1, t1.rowid, v0.c0, t0.c0, t0.rowid FROM t1, v0, t0 WHERE (('')OR(LOWER(DATE '1970-01-11')));
SELECT SUM(count) FROM (SELECT (((('')OR(LOWER(DATE '1970-01-11'))) IS NOT NULL AND (('')OR(LOWER(DATE '1970-01-11')))) ::INT8)as count FROM t1, v0, t0 WHERE (('')OR(LOWER(DATE '1970-01-11')))) as res;
SELECT COUNT(*) FROM t0, t1 WHERE -986076661;
SELECT SUM(count) FROM (SELECT ((-986076661 IS NOT NULL AND -986076661) ::BIGINT)as count FROM t0, t1 WHERE -986076661) as res;
SELECT COUNT(*) FROM t0, t1 WHERE (CASE (((-604417432) IS NULL) BETWEEN 0.23736536632552718 AND t0.c0) WHEN ((t1.rowid)*(t1.c1)) THEN ((false)AND(DATE '1970-01-15')) ELSE 0.9441586547809958 END );
SELECT SUM(count) FROM (SELECT (((CASE (((-604417432) IS NULL) BETWEEN 0.23736536632552718 AND t0.c0) WHEN ((t1.rowid)*(t1.c1)) THEN ((false)AND(DATE '1970-01-15')) ELSE 0.9441586547809958 END ) IS NOT NULL AND (CASE (((-604417432) IS NULL) BETWEEN 0.23736536632552718 AND t0.c0) WHEN ((t1.rowid)*(t1.c1)) THEN ((false)AND(DATE '1970-01-15')) ELSE 0.9441586547809958 END )) ::INT8)as count FROM t0, t1 WHERE (CASE (((-604417432) IS NULL) BETWEEN 0.23736536632552718 AND t0.c0) WHEN ((t1.rowid)*(t1.c1)) THEN ((false)AND(DATE '1970-01-15')) ELSE 0.9441586547809958 END )) as res;
SELECT COUNT(*) FROM t1, t0 WHERE (t1.c0 LIKE ((((t1.c0) ::DATETIME)) IS NOT NULL) ESCAPE ((t1.c0) COLLATE NOACCENT.NOCASE));
SELECT SUM(count) FROM (SELECT (((t1.c0 LIKE ((((t1.c0) ::DATETIME)) IS NOT NULL) ESCAPE ((t1.c0) COLLATE NOACCENT.NOCASE)) IS NOT NULL AND (t1.c0 LIKE ((((t1.c0) ::DATETIME)) IS NOT NULL) ESCAPE ((t1.c0) COLLATE NOACCENT.NOCASE))) ::INT8)as count FROM t1, t0 WHERE (t1.c0 LIKE ((((t1.c0) ::DATETIME)) IS NOT NULL) ESCAPE ((t1.c0) COLLATE NOACCENT.NOCASE))) as res;
SELECT COUNT(*) FROM t0 WHERE t0.rowid;
SELECT SUM(count) FROM (SELECT ((t0.rowid IS NOT NULL AND t0.rowid) ::INT8)as count FROM t0 WHERE t0.rowid) as res;
SELECT COUNT(*) FROM t1, v0 WHERE ('Ev' NOT IN (1425790830));
SELECT SUM(count) FROM (SELECT ((('Ev' NOT IN (1425790830)) IS NOT NULL AND ('Ev' NOT IN (1425790830))) ::BIGINT)as count FROM t1, v0 WHERE ('Ev' NOT IN (1425790830))) as res;
SELECT v0.c0, t0.c0, t0.rowid, t1.c0, t1.c1, t1.rowid FROM v0, t0, t1 WHERE LN((v0.c0 LIKE ((((TIMESTAMP '1970-01-22 09:01:04')<<(v0.c0)))<=(('0.12458195439507191' IN (t0.rowid)))) ESCAPE t1.c0));
SELECT SUM(count) FROM (SELECT ((LN((v0.c0 LIKE ((((TIMESTAMP '1970-01-22 09:01:04')<<(v0.c0)))<=(('0.12458195439507191' IN (t0.rowid)))) ESCAPE t1.c0)) IS NOT NULL AND LN((v0.c0 LIKE ((((TIMESTAMP '1970-01-22 09:01:04')<<(v0.c0)))<=(('0.12458195439507191' IN (t0.rowid)))) ESCAPE t1.c0))) ::INT8)as count FROM v0, t0, t1 WHERE LN((v0.c0 LIKE ((((TIMESTAMP '1970-01-22 09:01:04')<<(v0.c0)))<=(('0.12458195439507191' IN (t0.rowid)))) ESCAPE t1.c0))) as res;
SELECT t1.c0, t1.c1, t1.rowid, v0.c0, t0.c0, t0.rowid FROM t1, v0, t0 WHERE ((0.23150231551461187)%(TIMESTAMP '1969-12-23 22:49:43'));
SELECT SUM(count) FROM (SELECT ((((0.23150231551461187)%(TIMESTAMP '1969-12-23 22:49:43')) IS NOT NULL AND ((0.23150231551461187)%(TIMESTAMP '1969-12-23 22:49:43'))) ::BIGINT)as count FROM t1, v0, t0 WHERE ((0.23150231551461187)%(TIMESTAMP '1969-12-23 22:49:43'))) as res;
SELECT COUNT(*) FROM v0, t0, t1 WHERE ((false) ::REAL);
SELECT SUM(count) FROM (SELECT ((((false) ::REAL) IS NOT NULL AND ((false) ::REAL)) ::BIGINT)as count FROM v0, t0, t1 WHERE ((false) ::FLOAT4)) as res;
SELECT t0.c0, t0.rowid, t1.c0, t1.c1, t1.rowid FROM t0 INNER  JOIN t1 ON ((t0.rowid)&(t0.rowid)) WHERE (DATE '1970-01-12' NOT IN (((t1.c0) COLLATE POSIX), ((+ 0.4104352014565775) LIKE t0.rowid ESCAPE t1.rowid), ((((0.5749918172839921) COLLATE NOACCENT))&(t1.c1)), t1.c1, ((DATE '1969-12-22')+(t1.c0))));
SELECT SUM(count) FROM (SELECT (((DATE '1970-01-12' NOT IN (((t1.c0) COLLATE POSIX), ((+ 0.4104352014565775) LIKE t0.rowid ESCAPE t1.rowid), ((((0.5749918172839921) COLLATE NOACCENT))&(t1.c1)), t1.c1, ((DATE '1969-12-22')+(t1.c0)))) IS NOT NULL AND (DATE '1970-01-12' NOT IN (((t1.c0) COLLATE POSIX), ((+ 0.4104352014565775) LIKE t0.rowid ESCAPE t1.rowid), ((((0.5749918172839921) COLLATE NOACCENT))&(t1.c1)), t1.c1, ((DATE '1969-12-22')+(t1.c0))))) ::INT8)as count FROM t0 INNER  JOIN t1 ON ((t0.rowid)&(t0.rowid)) WHERE (DATE '1970-01-12' NOT IN (((t1.c0) COLLATE POSIX), ((+ 0.4104352014565775) LIKE t0.rowid ESCAPE t1.rowid), ((((0.5749918172839921) COLLATE NOACCENT))&(t1.c1)), t1.c1, ((DATE '1969-12-22')+(t1.c0))))) as res;
SELECT COUNT(*) FROM t1, t0 WHERE (CASE ((t0.rowid)~(NULL)) WHEN false THEN ((t1.c0) IS NULL) ELSE ((false)||((true IN (t0.c0)))) END );
SELECT SUM(count) FROM (SELECT (((CASE ((t0.rowid)~(NULL)) WHEN false THEN ((t1.c0) IS NULL) ELSE ((false)||((true IN (t0.c0)))) END ) IS NOT NULL AND (CASE ((t0.rowid)~(NULL)) WHEN false THEN ((t1.c0) IS NULL) ELSE ((false)||((true IN (t0.c0)))) END )) ::INT8)as count FROM t1, t0 WHERE (CASE ((t0.rowid)~(NULL)) WHEN false THEN ((t1.c0) IS NULL) ELSE ((false)||((true IN (t0.c0)))) END )) as res;
SELECT COUNT(*) FROM t1, v0 WHERE (((((CASE t1.c1 WHEN true THEN t1.rowid ELSE t1.c1 END ))<=(2.85562148E8)))OR((((+ v0.c0))|(('﷠6>\nU|Fas' BETWEEN t1.c1 AND t1.c0)))));
SELECT SUM(count) FROM (SELECT (((((((CASE t1.c1 WHEN true THEN t1.rowid ELSE t1.c1 END ))<=(2.85562148E8)))OR((((+ v0.c0))|(('﷠6>\nU|Fas' BETWEEN t1.c1 AND t1.c0))))) IS NOT NULL AND (((((CASE t1.c1 WHEN true THEN t1.rowid ELSE t1.c1 END ))<=(2.85562148E8)))OR((((+ v0.c0))|(('﷠6>\nU|Fas' BETWEEN t1.c1 AND t1.c0)))))) ::BIGINT)as count FROM t1, v0 WHERE (((((CASE t1.c1 WHEN true THEN t1.rowid ELSE t1.c1 END ))<=(2.85562148E8)))OR((((+ v0.c0))|(('﷠6>\nU|Fas' BETWEEN t1.c1 AND t1.c0)))))) as res;
SELECT v0.c0 FROM v0 WHERE ((((DATE '1970-01-02' LIKE TIMESTAMP '1970-01-02 08:20:36' ESCAPE 1438341434) NOT IN (DATE '1969-12-20', (0.14131069973580268 NOT IN (TIMESTAMP '1970-01-25 08:54:03')), 0.18825632585837115))) IS NULL);
SELECT SUM(count) FROM (SELECT ((((((DATE '1970-01-02' LIKE TIMESTAMP '1970-01-02 08:20:36' ESCAPE 1438341434) NOT IN (DATE '1969-12-20', (0.14131069973580268 NOT IN (TIMESTAMP '1970-01-25 08:54:03')), 0.18825632585837115))) IS NULL) IS NOT NULL AND ((((DATE '1970-01-02' LIKE TIMESTAMP '1970-01-02 08:20:36' ESCAPE 1438341434) NOT IN (DATE '1969-12-20', (0.14131069973580268 NOT IN (TIMESTAMP '1970-01-25 08:54:03')), 0.18825632585837115))) IS NULL)) ::INT8)as count FROM v0 WHERE ((((DATE '1970-01-02' LIKE TIMESTAMP '1970-01-02 08:20:36' ESCAPE 1438341434) NOT IN (DATE '1969-12-20', (0.14131069973580268 NOT IN (TIMESTAMP '1970-01-25 08:54:03')), 0.18825632585837115))) IS NULL)) as res;
SELECT t0.c0, t0.rowid, v0.c0 FROM t0 INNER  JOIN v0 ON ((t0.c0)NOT LIKE((((v0.c0 IN (t0.rowid, v0.c0, false))) ::BOOL))) WHERE t0.c0;
SELECT SUM(count) FROM (SELECT ((t0.c0 IS NOT NULL AND t0.c0) ::BIGINT)as count FROM t0 INNER  JOIN v0 ON ((t0.c0)NOT LIKE((((v0.c0 IN (t0.rowid, v0.c0, false))) ::BOOLEAN))) WHERE t0.c0) as res;
SELECT COUNT(*) FROM t1, v0 WHERE '0.34648951038235587';
SELECT SUM(count) FROM (SELECT (('0.34648951038235587' IS NOT NULL AND '0.34648951038235587') ::INT8)as count FROM t1, v0 WHERE '0.34648951038235587') as res;
SELECT COUNT(*) FROM v0 WHERE v0.c0;
SELECT SUM(count) FROM (SELECT ((v0.c0 IS NOT NULL AND v0.c0) ::BIGINT)as count FROM v0 WHERE v0.c0) as res;
SELECT t0.c0, t0.rowid FROM t0 WHERE (NOT (- (CASE t0.c0 WHEN DATE '1970-01-16' THEN t0.rowid ELSE '-904846001' END )));
SELECT SUM(count) FROM (SELECT (((NOT (- (CASE t0.c0 WHEN DATE '1970-01-16' THEN t0.rowid ELSE '-904846001' END ))) IS NOT NULL AND (NOT (- (CASE t0.c0 WHEN DATE '1970-01-16' THEN t0.rowid ELSE '-904846001' END )))) ::BIGINT)as count FROM t0 WHERE (NOT (- (CASE t0.c0 WHEN DATE '1970-01-16' THEN t0.rowid ELSE '-904846001' END )))) as res;
SELECT v0.c0, t0.c0, t0.rowid, t1.c0, t1.c1, t1.rowid FROM t1, v0 INNER  JOIN t0 ON true WHERE (+ v0.c0);
SELECT SUM(count) FROM (SELECT (((+ v0.c0) IS NOT NULL AND (+ v0.c0)) ::BIGINT)as count FROM t1, v0 INNER  JOIN t0 ON true WHERE (+ v0.c0)) as res;
SELECT t1.c0, t1.c1, t1.rowid, v0.c0, t0.c0, t0.rowid FROM t1, v0, t0 WHERE (((t1.c0 NOT IN (t1.rowid))) IS NOT NULL);
