-- Time: 2026/06/28 18:07:17
-- Database: database10
-- Database version: 3.49.1
-- seed value: 1782659237842
PRAGMA cache_size = 50000; -- 0ms;
SELECT SUM(count) FROM (SELECT ALL (((((((rt0.c0)) NOT BETWEEN ((rt0.c0)) AND ((v0.c0))))GLOB(((v0.c1) ISNULL)))) IS TRUE)  as count FROM rt0, v0 ORDER BY DATETIME(TIME(v0.c0, v0.c2, rt0.c1), (NOT (rt0.c0)), '-1288526105') ASC  NULLS FIRST);
SELECT COUNT(*) FROM v0 WHERE ('790771661');
SELECT SUM(count) FROM (SELECT ALL (('790771661') IS TRUE)  as count FROM v0);
SELECT * FROM rt0 RIGHT OUTER JOIN v0 ON ((((v0.c0) BETWEEN (rt0.c1) AND (rt0.c3))) BETWEEN ((rt0.c0 IN (rt0.c3))) AND (UNLIKELY(DISTINCT rt0.c4))) WHERE (CASE CASE WHEN rt0.c1 THEN rt0.c2 ELSE v0.c1 END  WHEN ((v0.c2)<>(0.5361120788260585)) THEN ((rt0.c1)>=(v0.c2)) WHEN (+ (v0.c0)) THEN (- (v0.c1)) WHEN (NOT (v0.c0)) THEN ((((rt0.c3)AND(rt0.c0)))AND(rt0.c3)) ELSE rt0.c2 COLLATE BINARY END) ORDER BY CASE WHEN ((v0.c0) BETWEEN (v0.c2) AND (rt0.c0)) THEN ((v0.c1)IS(rt0.c4)) ELSE ((((((((-8.2829622E7)AND(v0.c0)))OR(v0.c2)))AND(v0.c0)))OR(rt0.c4)) END ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CASE CASE WHEN rt0.c1 THEN rt0.c2 ELSE v0.c1 END  WHEN ((v0.c2)!=(0.5361120788260585)) THEN ((rt0.c1)>=(v0.c2)) WHEN (+ (v0.c0)) THEN (- (v0.c1)) WHEN (NOT (v0.c0)) THEN ((((rt0.c3)AND(rt0.c0)))AND(rt0.c3)) ELSE rt0.c2 COLLATE BINARY END) IS TRUE)  as count FROM rt0 RIGHT OUTER JOIN v0 ON ((((v0.c0) BETWEEN (rt0.c1) AND (rt0.c3))) BETWEEN ((rt0.c0 IN (rt0.c3))) AND (UNLIKELY(DISTINCT rt0.c4))) ORDER BY CASE WHEN ((v0.c0) BETWEEN (v0.c2) AND (rt0.c0)) THEN ((v0.c1)IS(rt0.c4)) ELSE ((((((((-8.2829622E7)AND(v0.c0)))OR(v0.c2)))AND(v0.c0)))OR(rt0.c4)) END ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM v0, rt0 WHERE ((LENGTH(v0.c1) IN (((0X7760119f)OR(rt0.c2))))) ORDER BY CAST(((rt0.c2) IS FALSE) AS TEXT) DESC;
SELECT SUM(count) FROM (SELECT ALL (((LENGTH(v0.c1) IN (((0X7760119f)OR(rt0.c2))))) IS TRUE)  as count FROM v0, rt0 ORDER BY CAST(((rt0.c2) IS FALSE) AS TEXT) DESC);
SELECT COUNT(*) FROM rt0, v0 WHERE (((NULLIF(DISTINCT v0.c2, v0.c2)) NOT BETWEEN (((rt0.c1)-(v0.c2))) AND ((v0.c2 IN ())))) ORDER BY LENGTH(((rt0.c2) NOTNULL))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((NULLIF(DISTINCT v0.c2, v0.c2)) NOT BETWEEN (((rt0.c1)-(v0.c2))) AND ((v0.c2 IN ())))) IS TRUE)  as count FROM rt0, v0 ORDER BY LENGTH(((rt0.c2) NOTNULL))  NULLS FIRST);
SELECT * FROM v0 WHERE ((('1214998698') NOT BETWEEN (TYPEOF(DISTINCT 0Xffffffff9fcebab4)) AND ('-778351749' COLLATE NOCASE)));
SELECT SUM(count) FROM (SELECT ALL (((('1214998698') NOT BETWEEN (TYPEOF(DISTINCT 0xffffffff9fcebab4)) AND ('-778351749' COLLATE NOCASE))) IS TRUE)  as count FROM v0);
SELECT * FROM rt0, v0 WHERE (((((v0.c2)OR(SUBSTR(rt0.c1, rt0.c1))))AND((((v0.c1)) NOT BETWEEN ((rt0.c2)) AND ((rt0.c3))))));
SELECT SUM(count) FROM (SELECT ((((((v0.c2)OR(SUBSTR(rt0.c1, rt0.c1))))AND((((v0.c1)) NOT BETWEEN ((rt0.c2)) AND ((rt0.c3)))))) IS TRUE)  as count FROM rt0, v0);
SELECT * FROM v0, rt0 WHERE (((COALESCE(DISTINCT v0.c2, rt0.c1))IS NOT(rt0.c1 COLLATE RTRIM)));
SELECT SUM(count) FROM (SELECT ((((COALESCE(DISTINCT v0.c2, rt0.c1))IS NOT(rt0.c1 COLLATE RTRIM))) IS TRUE)  as count FROM v0, rt0);
SELECT COUNT(*) FROM v0 NATURAL JOIN rt0 WHERE (((v0.c1)-(v0.c2)) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ((((v0.c1)-(v0.c2)) COLLATE RTRIM) IS TRUE)  as count FROM v0 NATURAL JOIN rt0);
SELECT ALL * FROM rt0, v0 WHERE (((('363641714')OR(rt0.c4)) IN ())) ORDER BY rt0.c3;
SELECT SUM(count) FROM (SELECT ((((('363641714')OR(rt0.c4)) IN ())) IS TRUE)  as count FROM rt0, v0 ORDER BY rt0.c3);
SELECT ALL * FROM v0 WHERE (v0.c0) ORDER BY CAST(((v0.c2)*(v0.c2)) AS TEXT) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((v0.c0) IS TRUE)  as count FROM v0 ORDER BY CAST(((v0.c2)*(v0.c2)) AS TEXT) DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM v0 WHERE ((+ (((v0.c2) BETWEEN (v0.c1) AND (v0.c1)))));
SELECT SUM(count) FROM (SELECT ALL (((+ (((v0.c2) BETWEEN (v0.c1) AND (v0.c1))))) IS TRUE)  as count FROM v0);
SELECT ALL COUNT(*) FROM rt0 WHERE (((((((rt0.c0)<>('-1732841031')))OR(CASE rt0.c4  WHEN NULL THEN rt0.c0 ELSE rt0.c4 END)))OR(((rt0.c2) IS FALSE)))) ORDER BY rt0.c3 COLLATE NOCASE;
SELECT SUM(count) FROM (SELECT ((((((((rt0.c0)!=('-1732841031')))OR(CASE rt0.c4  WHEN NULL THEN rt0.c0 ELSE rt0.c4 END)))OR(((rt0.c2) IS FALSE)))) IS TRUE)  as count FROM rt0 ORDER BY rt0.c3 COLLATE NOCASE);
SELECT ALL COUNT(*) FROM v0 WHERE (((((v0.c2)) BETWEEN ((v0.c2)) AND ((v0.c2))) IN ()));
SELECT SUM(count) FROM (SELECT ALL ((((((v0.c2)) BETWEEN ((v0.c2)) AND ((v0.c2))) IN ())) IS TRUE)  as count FROM v0);
SELECT COUNT(*) FROM v0 WHERE (v0.c0);
SELECT SUM(count) FROM (SELECT ALL ((v0.c0) IS TRUE)  as count FROM v0);
SELECT ALL COUNT(*) FROM v0, rt0 WHERE (CASE WHEN ((rt0.c2) NOT BETWEEN (rt0.c3) AND (x'')) THEN (- (v0.c1)) END) ORDER BY x'' DESC;
SELECT SUM(count) FROM (SELECT ((CASE WHEN ((rt0.c2) NOT BETWEEN (rt0.c3) AND (x'')) THEN (- (v0.c1)) END) IS TRUE)  as count FROM v0, rt0 ORDER BY x'' DESC);
SELECT * FROM v0, rt0 WHERE ((((rt0.c3)) BETWEEN ((((rt0.c4) IS TRUE))) AND ((v0.c2)))) ORDER BY (((~ (rt0.c1)))%(rt0.c0))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c3)) BETWEEN ((((rt0.c4) IS TRUE))) AND ((v0.c2)))) IS TRUE)  as count FROM v0, rt0 ORDER BY (((~ (rt0.c1)))%(rt0.c0))  NULLS LAST);
SELECT * FROM v0 WHERE ((((v0.c0 IN (v0.c2))) IS TRUE));
SELECT SUM(count) FROM (SELECT (((((v0.c0 IN (v0.c2))) IS TRUE)) IS TRUE)  as count FROM v0);
SELECT ALL COUNT(*) FROM rt0 WHERE ((+ (rt0.c4)) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT (((+ (rt0.c4)) COLLATE NOCASE) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM v0 WHERE (((- (v0.c2)) IN ())) ORDER BY CASE WHEN v0.c1 THEN x'' ELSE '0.6518522932472339' END;
SELECT SUM(count) FROM (SELECT ((((- (v0.c2)) IN ())) IS TRUE)  as count FROM v0 ORDER BY CASE WHEN v0.c1 THEN x'' ELSE '0.6518522932472339' END);
SELECT ALL COUNT(*) FROM v0, rt0 WHERE (-6.592378E8) ORDER BY (((CASE rt0.c2  WHEN v0.c2 THEN v0.c2 END))>=((((rt0.c1) IS TRUE))))  NULLS FIRST, PRINTF(508487036)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((-6.592378E8) IS TRUE)  as count FROM v0, rt0 ORDER BY (((CASE rt0.c2  WHEN v0.c2 THEN v0.c2 END))>=((((rt0.c1) IS TRUE))))  NULLS FIRST, PRINTF(508487036)  NULLS FIRST);
SELECT COUNT(*) FROM rt0 CROSS JOIN v0 ON CASE rt0.c2  WHEN NULL THEN v0.c0 WHEN rt0.c1 THEN '374554187' WHEN rt0.c1 THEN 0.19742959975287944 ELSE v0.c0 END COLLATE NOCASE WHERE (((rt0.c0) IS TRUE)) ORDER BY ((v0.c2 COLLATE BINARY) ISNULL) DESC;
SELECT SUM(count) FROM (SELECT ((((rt0.c0) IS TRUE)) IS TRUE)  as count FROM rt0 CROSS JOIN v0 ON CASE rt0.c2  WHEN NULL THEN v0.c0 WHEN rt0.c1 THEN '374554187' WHEN rt0.c1 THEN 0.19742959975287944 ELSE v0.c0 END COLLATE NOCASE ORDER BY ((v0.c2 COLLATE BINARY) ISNULL) DESC);
SELECT * FROM v0 NATURAL JOIN rt0 WHERE ((((((rt0.c3)) NOT BETWEEN ((rt0.c2)) AND ((v0.c1))))>=(CASE v0.c1  WHEN rt0.c4 THEN rt0.c3 WHEN rt0.c2 THEN v0.c1 WHEN rt0.c4 THEN rt0.c4 WHEN v0.c0 THEN rt0.c2 WHEN v0.c0 THEN rt0.c4 WHEN rt0.c0 THEN v0.c2 WHEN rt0.c1 THEN rt0.c3 END)));
SELECT SUM(count) FROM (SELECT ALL (((((((rt0.c3)) NOT BETWEEN ((rt0.c2)) AND ((v0.c1))))>=(CASE v0.c1  WHEN rt0.c4 THEN rt0.c3 WHEN rt0.c2 THEN v0.c1 WHEN rt0.c4 THEN rt0.c4 WHEN v0.c0 THEN rt0.c2 WHEN v0.c0 THEN rt0.c4 WHEN rt0.c0 THEN v0.c2 WHEN rt0.c1 THEN rt0.c3 END))) IS TRUE)  as count FROM v0 NATURAL JOIN rt0);
SELECT * FROM rt0 WHERE (((((((rt0.c0)OR(rt0.c0)))OR(rt0.c3)))LIKE(''))) ORDER BY (((((rt0.c4)OR(rt0.c3)))OR(rt0.c0)) IN ()) ASC;
SELECT SUM(count) FROM (SELECT ((((((((rt0.c0)OR(rt0.c0)))OR(rt0.c3)))LIKE(''))) IS TRUE)  as count FROM rt0 ORDER BY (((((rt0.c4)OR(rt0.c3)))OR(rt0.c0)) IN ()) ASC);
SELECT COUNT(*) FROM rt0, v0 WHERE ((((~ (rt0.c4)))-(v0.c0 COLLATE RTRIM))) ORDER BY 0Xffffffffdab860a1 ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((~ (rt0.c4)))-(v0.c0 COLLATE RTRIM))) IS TRUE)  as count FROM rt0, v0 ORDER BY 0xffffffffdab860a1 ASC  NULLS LAST);
SELECT ALL * FROM v0 WHERE (v0.c1) ORDER BY v0.c1 ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((v0.c1) IS TRUE)  as count FROM v0 ORDER BY v0.c1 ASC  NULLS LAST);
SELECT * FROM v0, rt0 WHERE (((- (v0.c0)) IN ()));
SELECT SUM(count) FROM (SELECT ((((- (v0.c0)) IN ())) IS TRUE)  as count FROM v0, rt0);
SELECT * FROM v0, rt0 WHERE (((CASE WHEN rt0.c3 THEN rt0.c3 END) BETWEEN ((NOT (rt0.c0))) AND ((+ (rt0.c2))))) ORDER BY rt0.c0;
SELECT SUM(count) FROM (SELECT ALL ((((CASE WHEN rt0.c3 THEN rt0.c3 END) BETWEEN ((NOT (rt0.c0))) AND ((+ (rt0.c2))))) IS TRUE)  as count FROM v0, rt0 ORDER BY rt0.c0);
SELECT ALL COUNT(*) FROM v0, rt0 WHERE (((((rt0.c3)*(rt0.c0))) BETWEEN (rt0.c1 COLLATE RTRIM) AND ((('311341051') ISNULL)))) ORDER BY ((CAST(v0.c1 AS NUMERIC)) BETWEEN (v0.c2 COLLATE NOCASE) AND ((NOT (rt0.c3)))) DESC, ((v0.c0) BETWEEN (v0.c0) AND (v0.c2)) COLLATE RTRIM DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((rt0.c3)*(rt0.c0))) BETWEEN (rt0.c1 COLLATE RTRIM) AND ((('311341051') ISNULL)))) IS TRUE)  as count FROM v0, rt0 ORDER BY ((CAST(v0.c1 AS NUMERIC)) BETWEEN (v0.c2 COLLATE NOCASE) AND ((NOT (rt0.c3)))) DESC, ((v0.c0) BETWEEN (v0.c0) AND (v0.c2)) COLLATE RTRIM DESC  NULLS LAST);
SELECT * FROM v0 CROSS JOIN rt0 ON NULL WHERE ((~ ((NULL IN ()))));
SELECT SUM(count) FROM (SELECT (((~ ((NULL IN ())))) IS TRUE)  as count FROM v0 CROSS JOIN rt0 ON NULL);
SELECT * FROM v0, rt0 WHERE (x'') ORDER BY v0.c1 COLLATE BINARY ASC;
SELECT SUM(count) FROM (SELECT ((x'') IS TRUE)  as count FROM v0, rt0 ORDER BY v0.c1 COLLATE BINARY ASC);
SELECT * FROM v0 WHERE ((NOT ((((NULL))<((v0.c0)))))) ORDER BY CAST(v0.c0 COLLATE NOCASE AS TEXT) DESC, ((((v0.c1)OR(v0.c0)))OR(v0.c1)) COLLATE RTRIM DESC;
SELECT SUM(count) FROM (SELECT ALL (((NOT ((((NULL))<((v0.c0)))))) IS TRUE)  as count FROM v0 ORDER BY CAST(v0.c0 COLLATE NOCASE AS TEXT) DESC, ((((v0.c1)OR(v0.c0)))OR(v0.c1)) COLLATE RTRIM DESC);
SELECT COUNT(*) FROM rt0, v0 WHERE ((((((rt0.c0 IN (rt0.c3)))OR(((('-1070008641')) BETWEEN ((NULL)) AND ((''))))))AND((NOT (rt0.c1))))) ORDER BY ((v0.c1)&(0.8871990759305841));
SELECT SUM(count) FROM (SELECT (((((((rt0.c0 IN (rt0.c3)))OR(((('-1070008641')) BETWEEN ((NULL)) AND ((''))))))AND((NOT (rt0.c1))))) IS TRUE)  as count FROM rt0, v0 ORDER BY ((v0.c1)&(0.8871990759305841)));
SELECT ALL COUNT(*) FROM v0 WHERE (CASE WHEN v0.c0 THEN '' END) ORDER BY ((((-163713134) BETWEEN (v0.c0) AND (v0.c1))) IS FALSE);
SELECT SUM(count) FROM (SELECT ((CASE WHEN v0.c0 THEN '' END) IS TRUE)  as count FROM v0 ORDER BY ((((-163713134) BETWEEN (v0.c0) AND (v0.c1))) IS FALSE));
SELECT * FROM rt0 NATURAL JOIN v0 WHERE (CASE WHEN (+ (v0.c0)) THEN rt0.c3 END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN (+ (v0.c0)) THEN rt0.c3 END) IS TRUE)  as count FROM rt0 NATURAL JOIN v0);
SELECT COUNT(*) FROM v0 WHERE (((v0.c1) BETWEEN (CAST(v0.c0 AS NUMERIC)) AND (((v0.c2) NOT NULL))));
SELECT SUM(count) FROM (SELECT ALL ((((v0.c1) BETWEEN (CAST(v0.c0 AS NUMERIC)) AND (((v0.c2) NOT NULL)))) IS TRUE)  as count FROM v0);
SELECT ALL * FROM v0 WHERE (CAST(((((NULL)OR(v0.c1)))AND(v0.c2)) AS TEXT));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((((NULL)OR(v0.c1)))AND(v0.c2)) AS TEXT)) IS TRUE)  as count FROM v0);
SELECT ALL COUNT(*) FROM v0 WHERE (CAST(CASE WHEN v0.c2 THEN '-294003896' END AS INTEGER));
SELECT SUM(count) FROM (SELECT ((CAST(CASE WHEN v0.c2 THEN '-294003896' END AS INTEGER)) IS TRUE)  as count FROM v0);
SELECT ALL COUNT(*) FROM rt0 WHERE (0.952180627420192);
SELECT SUM(count) FROM (SELECT ALL ((0.952180627420192) IS TRUE)  as count FROM rt0);
SELECT * FROM v0 WHERE ((((0.06610402708626806, v0.c0, v0.c0)) NOT BETWEEN ((NULL COLLATE BINARY, (((v0.c2))<>((v0.c2))), '-2044786184')) AND (((~ (v0.c1)), CAST(v0.c2 AS NUMERIC), CAST(v0.c2 AS BLOB)))));
SELECT SUM(count) FROM (SELECT (((((0.06610402708626806, v0.c0, v0.c0)) NOT BETWEEN ((NULL COLLATE BINARY, (((v0.c2))!=((v0.c2))), '-2044786184')) AND (((~ (v0.c1)), CAST(v0.c2 AS NUMERIC), CAST(v0.c2 AS BLOB))))) IS TRUE)  as count FROM v0);
SELECT COUNT(*) FROM rt0, v0 WHERE (v0.c1);
SELECT SUM(count) FROM (SELECT ((v0.c1) IS TRUE)  as count FROM rt0, v0);
SELECT ALL COUNT(*) FROM v0, rt0 WHERE ((((((((((((rt0.c4))==((rt0.c0))))AND(((((((((rt0.c3)AND(v0.c0)))OR(v0.c1)))AND('-2102087738')))AND(rt0.c2)))))OR(rt0.c2 COLLATE BINARY)))OR(v0.c0)))AND((+ (rt0.c1))))) ORDER BY ((x'')AND((((rt0.c2))>((rt0.c4)))))  NULLS FIRST, (((v0.c2, rt0.c0, rt0.c1)) BETWEEN ((load_extension(NULL), ((((rt0.c1)AND(0.6498896160035594)))AND(rt0.c2)), CAST(rt0.c4 AS BLOB))) AND ((x'', (((rt0.c2)) NOT BETWEEN ((rt0.c2)) AND ((1.461613847E9))), ((rt0.c4) ISNULL)))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((((((((((rt0.c4))==((rt0.c0))))AND(((((((((rt0.c3)AND(v0.c0)))OR(v0.c1)))AND('-2102087738')))AND(rt0.c2)))))OR(rt0.c2 COLLATE BINARY)))OR(v0.c0)))AND((+ (rt0.c1))))) IS TRUE)  as count FROM v0, rt0 ORDER BY ((x'')AND((((rt0.c2))>((rt0.c4)))))  NULLS FIRST, (((v0.c2, rt0.c0, rt0.c1)) BETWEEN ((load_extension(NULL), ((((rt0.c1)AND(0.6498896160035594)))AND(rt0.c2)), CAST(rt0.c4 AS BLOB))) AND ((x'', (((rt0.c2)) NOT BETWEEN ((rt0.c2)) AND ((1.461613847E9))), ((rt0.c4) ISNULL)))) DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM v0 WHERE (v0.c1) ORDER BY CASE WHEN ((v0.c0) BETWEEN (v0.c0) AND (v0.c2)) THEN ((((v0.c1)AND(v0.c0)))OR(v0.c1)) WHEN ((((v0.c0)AND(v0.c1)))AND(v0.c2)) THEN CAST(v0.c2 AS INTEGER) WHEN v0.c0 COLLATE RTRIM THEN (NOT (v0.c1)) ELSE (+ (v0.c2)) END;
SELECT SUM(count) FROM (SELECT ALL ((v0.c1) IS TRUE)  as count FROM v0 ORDER BY CASE WHEN ((v0.c0) BETWEEN (v0.c0) AND (v0.c2)) THEN ((((v0.c1)AND(v0.c0)))OR(v0.c1)) WHEN ((((v0.c0)AND(v0.c1)))AND(v0.c2)) THEN CAST(v0.c2 AS INTEGER) WHEN v0.c0 COLLATE RTRIM THEN (NOT (v0.c1)) ELSE (+ (v0.c2)) END);
SELECT * FROM rt0, v0 WHERE (((rt0.c2)&(rt0.c0)) COLLATE NOCASE) ORDER BY ((((0X5e9ec20)IS NOT(rt0.c4)))||(rt0.c2 COLLATE NOCASE)), ((((((rt0.c0) NOT NULL))AND((NOT (v0.c0)))))OR((((rt0.c3, v0.c1, v0.c2)) NOT BETWEEN ((v0.c1, rt0.c4, rt0.c4)) AND ((rt0.c1, v0.c1, rt0.c1))))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((rt0.c2)&(rt0.c0)) COLLATE NOCASE) IS TRUE)  as count FROM rt0, v0 ORDER BY ((((0X5e9ec20)IS NOT(rt0.c4)))||(rt0.c2 COLLATE NOCASE)), ((((((rt0.c0) NOT NULL))AND((NOT (v0.c0)))))OR((((rt0.c3, v0.c1, v0.c2)) NOT BETWEEN ((v0.c1, rt0.c4, rt0.c4)) AND ((rt0.c1, v0.c1, rt0.c1))))) ASC  NULLS FIRST);
SELECT COUNT(*) FROM rt0, v0 WHERE (((rt0.c4)>>(v0.c2)) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ((((rt0.c4)>>(v0.c2)) COLLATE NOCASE) IS TRUE)  as count FROM rt0, v0);
SELECT ALL COUNT(*) FROM v0 WHERE (((1601598747) BETWEEN (((v0.c0) BETWEEN ('GW') AND (x''))) AND (CASE v0.c1  WHEN v0.c0 THEN v0.c0 WHEN v0.c2 THEN v0.c0 WHEN v0.c1 THEN v0.c1 ELSE v0.c1 END))) ORDER BY v0.c1;
SELECT SUM(count) FROM (SELECT ((((1601598747) BETWEEN (((v0.c0) BETWEEN ('GW') AND (x''))) AND (CASE v0.c1  WHEN v0.c0 THEN v0.c0 WHEN v0.c2 THEN v0.c0 WHEN v0.c1 THEN v0.c1 ELSE v0.c1 END))) IS TRUE)  as count FROM v0 ORDER BY v0.c1);
SELECT ALL * FROM v0 WHERE ((((v0.c2, v0.c2, v0.c0)) BETWEEN ((v0.c0, v0.c2, '880270004')) AND ((v0.c0, v0.c0, v0.c1))) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT (((((v0.c2, v0.c2, v0.c0)) BETWEEN ((v0.c0, v0.c2, '880270004')) AND ((v0.c0, v0.c0, v0.c1))) COLLATE RTRIM) IS TRUE)  as count FROM v0);
SELECT COUNT(*) FROM rt0, v0 WHERE ((rt0.c2 COLLATE RTRIM IN ((rt0.c4 IN ()))));
SELECT SUM(count) FROM (SELECT ALL (((rt0.c2 COLLATE RTRIM IN ((rt0.c4 IN ())))) IS TRUE)  as count FROM rt0, v0);
SELECT * FROM v0, rt0 WHERE ('-168823108');
SELECT SUM(count) FROM (SELECT (('-168823108') IS TRUE)  as count FROM v0, rt0);
SELECT * FROM v0 WHERE (((((v0.c1)OR(v0.c0)))OR(v0.c2)) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ((((((v0.c1)OR(v0.c0)))OR(v0.c2)) COLLATE BINARY) IS TRUE)  as count FROM v0);
SELECT ALL * FROM rt0 WHERE (CAST(rt0.c0 COLLATE BINARY AS INTEGER)) ORDER BY rt0.c3;
SELECT SUM(count) FROM (SELECT ALL ((CAST(rt0.c0 COLLATE BINARY AS INTEGER)) IS TRUE)  as count FROM rt0 ORDER BY rt0.c3);
SELECT COUNT(*) FROM v0, rt0 WHERE (0.7483517668837834 COLLATE RTRIM COLLATE BINARY COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ((0.7483517668837834 COLLATE RTRIM COLLATE BINARY COLLATE BINARY) IS TRUE)  as count FROM v0, rt0);
SELECT COUNT(*) FROM rt0 FULL OUTER JOIN v0 ON CASE WHEN rt0.c3 THEN 0.6286933239341209 END COLLATE RTRIM WHERE ((rt0.c1 COLLATE RTRIM IN ())) ORDER BY ((((((x'')AND(rt0.c0)))AND(rt0.c4))) NOT BETWEEN (((rt0.c0) NOTNULL)) AND (IFNULL(DISTINCT rt0.c3, rt0.c3))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((rt0.c1 COLLATE RTRIM IN ())) IS TRUE)  as count FROM rt0 FULL OUTER JOIN v0 ON CASE WHEN rt0.c3 THEN 0.6286933239341209 END COLLATE RTRIM ORDER BY ((((((x'')AND(rt0.c0)))AND(rt0.c4))) NOT BETWEEN (((rt0.c0) NOTNULL)) AND (IFNULL(DISTINCT rt0.c3, rt0.c3))) ASC  NULLS FIRST);
SELECT * FROM rt0, v0 WHERE ((v0.c2 IN (rt0.c4)) COLLATE RTRIM) ORDER BY rt0.c2;
SELECT SUM(count) FROM (SELECT (((v0.c2 IN (rt0.c4)) COLLATE RTRIM) IS TRUE)  as count FROM rt0, v0 ORDER BY rt0.c2);
SELECT ALL * FROM v0, rt0 WHERE (0Xffffffff99ef98e1);
SELECT SUM(count) FROM (SELECT ALL ((0Xffffffff99ef98e1) IS TRUE)  as count FROM v0, rt0);
SELECT ALL * FROM rt0 WHERE ((((((rt0.c4, rt0.c2, rt0.c4))>=((rt0.c1, rt0.c1, rt0.c0))))>=(((((((((rt0.c1)AND(rt0.c2)))OR(rt0.c4)))AND(rt0.c1)))AND(rt0.c1)))));
SELECT SUM(count) FROM (SELECT (((((((rt0.c4, rt0.c2, rt0.c4))>=((rt0.c1, rt0.c1, rt0.c0))))>=(((((((((rt0.c1)AND(rt0.c2)))OR(rt0.c4)))AND(rt0.c1)))AND(rt0.c1))))) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0, v0 WHERE (CASE WHEN 0.648253536917466 THEN CASE 0.5500711322740113  WHEN v0.c1 THEN v0.c2 END ELSE ((((((((rt0.c0)AND(rt0.c4)))OR(rt0.c1)))AND(v0.c1)))OR(v0.c0)) END) ORDER BY ((rt0.c1)<(v0.c1)) COLLATE BINARY COLLATE BINARY DESC, ((((((((((v0.c1)AND(v0.c2)))OR(rt0.c1)))OR(v0.c0)))AND(v0.c0))) NOT BETWEEN (TYPEOF('%) )')) AND (((((v0.c2)AND(0Xffffffff8548870a)))OR(rt0.c0)))) DESC;
SELECT SUM(count) FROM (SELECT ((CASE WHEN 0.648253536917466 THEN CASE 0.5500711322740113  WHEN v0.c1 THEN v0.c2 END ELSE ((((((((rt0.c0)AND(rt0.c4)))OR(rt0.c1)))AND(v0.c1)))OR(v0.c0)) END) IS TRUE)  as count FROM rt0, v0 ORDER BY ((rt0.c1)<(v0.c1)) COLLATE BINARY COLLATE BINARY DESC, ((((((((((v0.c1)AND(v0.c2)))OR(rt0.c1)))OR(v0.c0)))AND(v0.c0))) NOT BETWEEN (TYPEOF('%) )')) AND (((((v0.c2)AND(0xffffffff8548870a)))OR(rt0.c0)))) DESC);
SELECT * FROM rt0 WHERE (SQLITE_COMPILEOPTION_GET(rt0.c1 COLLATE NOCASE));
SELECT SUM(count) FROM (SELECT ALL ((SQLITE_COMPILEOPTION_GET(rt0.c1 COLLATE NOCASE)) IS TRUE)  as count FROM rt0);
SELECT * FROM v0 WHERE ((CASE WHEN v0.c1 THEN v0.c2 WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN v0.c2 END IN ()));
SELECT SUM(count) FROM (SELECT ALL (((CASE WHEN v0.c1 THEN v0.c2 WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN v0.c2 END IN ())) IS TRUE)  as count FROM v0);
SELECT ALL * FROM rt0, v0 WHERE ((((((v0.c0)) BETWEEN ((rt0.c1)) AND ((rt0.c1))))/(LAST_INSERT_ROWID())));
SELECT SUM(count) FROM (SELECT (((((((v0.c0)) BETWEEN ((rt0.c1)) AND ((rt0.c1))))/(LAST_INSERT_ROWID()))) IS TRUE)  as count FROM rt0, v0);
SELECT ALL COUNT(*) FROM rt0, v0 WHERE (CASE WHEN ((v0.c2)!=(v0.c0)) THEN x'' ELSE ((((v0.c0)OR(v0.c1)))OR(NULL)) END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN ((v0.c2)<>(v0.c0)) THEN x'' ELSE ((((v0.c0)OR(v0.c1)))OR(NULL)) END) IS TRUE)  as count FROM rt0, v0);
SELECT ALL COUNT(*) FROM v0, rt0 WHERE (json_quote((rt0.c0 IN ())));
SELECT SUM(count) FROM (SELECT ALL ((json_quote((rt0.c0 IN ()))) IS TRUE)  as count FROM v0, rt0);
