-- Time: 2026/06/28 18:07:17
-- Database: database12
-- Database version: 3.49.1
-- seed value: 1782659237844
PRAGMA cache_size = 50000; -- 0ms;
SELECT ALL COUNT(*) FROM vt0, t1 WHERE (CAST(((t1.c0)>>(t1.c1)) AS BLOB));
SELECT SUM(count) FROM (SELECT ((CAST(((t1.c0)>>(t1.c1)) AS BLOB)) IS TRUE)  as count FROM vt0, t1);
SELECT COUNT(*) FROM t1, vt0 WHERE (((((t1.c2)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))) IN ())) ORDER BY SQLITE_VERSION()  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((t1.c2)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))) IN ())) IS TRUE)  as count FROM t1, vt0 ORDER BY SQLITE_VERSION()  NULLS LAST);
SELECT COUNT(*) FROM v0, t1 WHERE (((NULL)IS((t1.c1 IN (t1.c0)))));
SELECT SUM(count) FROM (SELECT ((((NULL)IS((t1.c1 IN (t1.c0))))) IS TRUE)  as count FROM v0, t1);
SELECT * FROM v0, t1 WHERE ('-857373812');
SELECT SUM(count) FROM (SELECT ALL (('-857373812') IS TRUE)  as count FROM v0, t1);
SELECT ALL COUNT(*) FROM t1, v0, vt0 WHERE (0Xffffffffbf78d62d);
SELECT SUM(count) FROM (SELECT ALL ((0xffffffffbf78d62d) IS TRUE)  as count FROM t1, v0, vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (vt0.c0) ORDER BY (+ (((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((vt0.c0) IS TRUE)  as count FROM vt0 ORDER BY (+ (((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))))  NULLS LAST);
SELECT ALL * FROM v0, vt0, t1 WHERE (x'');
SELECT SUM(count) FROM (SELECT ALL ((x'') IS TRUE)  as count FROM v0, vt0, t1);
SELECT COUNT(*) FROM vt0 WHERE (vt0.c0);
SELECT SUM(count) FROM (SELECT ALL ((vt0.c0) IS TRUE)  as count FROM vt0);
SELECT * FROM v0 WHERE (((v0.c0 COLLATE BINARY)GLOB((((v0.c0))>=((v0.c0))))));
SELECT SUM(count) FROM (SELECT ((((v0.c0 COLLATE BINARY)GLOB((((v0.c0))>=((v0.c0)))))) IS TRUE)  as count FROM v0);
SELECT ALL COUNT(*) FROM vt0 INDEXED BY i36, t1, v0 WHERE (x'851a') ORDER BY (((t1.c2) IS FALSE) IN ()) DESC;
SELECT SUM(count) FROM (SELECT ALL ((x'851a') IS TRUE)  as count FROM vt0 INDEXED BY i36, t1, v0 ORDER BY (((t1.c2) IS FALSE) IN ()) DESC);
SELECT * FROM t1 NOT INDEXED WHERE (NULL) ORDER BY CAST(0.07227725021517706 AS INTEGER);
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM t1 ORDER BY CAST(0.07227725021517706 AS INTEGER));
SELECT ALL COUNT(*) FROM t1 LEFT OUTER JOIN v0 ON (+ (CAST(v0.c0 AS BLOB))) WHERE (CASE ((v0.c0)IS NOT(t1.c0))  WHEN GLOB(v0.c0, t1.c2) THEN ((((t1.c1)AND(v0.c0)))AND(t1.c1)) WHEN ((t1.c2) BETWEEN (t1.c0) AND (t1.c2)) THEN HEX('0.16133299471431461') WHEN (- (t1.c1)) THEN LIKELY(t1.c0) ELSE ((t1.c0) NOT BETWEEN (v0.c0) AND (NULL)) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE ((v0.c0)IS NOT(t1.c0))  WHEN GLOB(v0.c0, t1.c2) THEN ((((t1.c1)AND(v0.c0)))AND(t1.c1)) WHEN ((t1.c2) BETWEEN (t1.c0) AND (t1.c2)) THEN HEX('0.16133299471431461') WHEN (- (t1.c1)) THEN LIKELY(t1.c0) ELSE ((t1.c0) NOT BETWEEN (v0.c0) AND (NULL)) END) IS TRUE)  as count FROM t1 LEFT OUTER JOIN v0 ON (+ (CAST(v0.c0 AS BLOB))));
SELECT * FROM v0 WHERE (((v0.c0) IS TRUE)) ORDER BY (+ (((v0.c0) BETWEEN (v0.c0) AND (v0.c0))));
SELECT SUM(count) FROM (SELECT ALL ((((v0.c0) IS TRUE)) IS TRUE)  as count FROM v0 ORDER BY (+ (((v0.c0) BETWEEN (v0.c0) AND (v0.c0)))));
SELECT ALL COUNT(*) FROM vt0 WHERE (((- (vt0.c0)) IN (vt0.c0, vt0.c0)));
SELECT SUM(count) FROM (SELECT ((((- (vt0.c0)) IN (vt0.c0, vt0.c0))) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM t1 WHERE ((((t1.c2)%(t1.c0)) IN ())) ORDER BY -2.056050097E9  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((t1.c2)%(t1.c0)) IN ())) IS TRUE)  as count FROM t1 ORDER BY -2.056050097E9  NULLS FIRST);
SELECT COUNT(*) FROM vt0, v0 WHERE (CASE (NOT (vt0.c0))  WHEN (('-513233202')<('')) THEN v0.c0 COLLATE BINARY ELSE CASE vt0.c0  WHEN v0.c0 THEN vt0.c0 END END);
SELECT SUM(count) FROM (SELECT ((CASE (NOT (vt0.c0))  WHEN (('-513233202')<('')) THEN v0.c0 COLLATE BINARY ELSE CASE vt0.c0  WHEN v0.c0 THEN vt0.c0 END END) IS TRUE)  as count FROM vt0, v0);
SELECT * FROM vt0 WHERE (vt0.c0) ORDER BY (- (LIKE(vt0.c0, x'f515', '7')))  NULLS FIRST, CASE ((NULL)OR('璱4'))  WHEN CAST(vt0.c0 AS INTEGER) THEN ((((((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)))AND(vt0.c0)))AND(0.49813153812471)) END;
SELECT SUM(count) FROM (SELECT ALL ((vt0.c0) IS TRUE)  as count FROM vt0 ORDER BY (- (LIKE(vt0.c0, x'f515', '7')))  NULLS FIRST, CASE ((NULL)OR('璱4'))  WHEN CAST(vt0.c0 AS INTEGER) THEN ((((((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)))AND(vt0.c0)))AND(0.49813153812471)) END);
SELECT COUNT(*) FROM t1, v0, vt0 WHERE (((t1.c1) NOTNULL) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ((((t1.c1) NOTNULL) COLLATE BINARY) IS TRUE)  as count FROM t1, v0, vt0);
SELECT * FROM v0, t1 INNER JOIN vt0 ON CAST(TRIM(t1.c2, vt0.c0) AS TEXT) WHERE ((((vt0.c0)) BETWEEN ((0.30078067788842267)) AND ((CASE t1.c2  WHEN t1.c0 THEN vt0.c0 END))));
SELECT SUM(count) FROM (SELECT (((((vt0.c0)) BETWEEN ((0.30078067788842267)) AND ((CASE t1.c2  WHEN t1.c0 THEN vt0.c0 END)))) IS TRUE)  as count FROM v0, t1 INNER JOIN vt0 ON CAST(TRIM(t1.c2, vt0.c0) AS TEXT));
SELECT * FROM v0, t1 WHERE (((((t1.c1)AND(t1.c2))) BETWEEN ((+ (t1.c1))) AND ('rir<')));
SELECT SUM(count) FROM (SELECT ((((((t1.c1)AND(t1.c2))) BETWEEN ((+ (t1.c1))) AND ('rir<'))) IS TRUE)  as count FROM v0, t1);
SELECT * FROM t1, v0 WHERE (((CASE t1.c0  WHEN t1.c2 THEN v0.c0 END) BETWEEN (((t1.c0) BETWEEN (t1.c1) AND (t1.c0))) AND (((NULL) IS TRUE))));
SELECT SUM(count) FROM (SELECT ALL ((((CASE t1.c0  WHEN t1.c2 THEN v0.c0 END) BETWEEN (((t1.c0) BETWEEN (t1.c1) AND (t1.c0))) AND (((NULL) IS TRUE)))) IS TRUE)  as count FROM t1, v0);
SELECT ALL * FROM vt0, v0, t1 WHERE (((((v0.c0)&(t1.c1)))<(((((((((vt0.c0)OR(t1.c1)))AND(v0.c0)))AND(t1.c2)))AND(0.214451424043974)))));
SELECT SUM(count) FROM (SELECT ((((((v0.c0)&(t1.c1)))<(((((((((vt0.c0)OR(t1.c1)))AND(v0.c0)))AND(t1.c2)))AND(0.214451424043974))))) IS TRUE)  as count FROM vt0, v0, t1);
SELECT ALL * FROM vt0, v0 WHERE ((((((v0.c0)AND(vt0.c0)))OR(v0.c0)) IN ()));
SELECT SUM(count) FROM (SELECT (((((((v0.c0)AND(vt0.c0)))OR(v0.c0)) IN ())) IS TRUE)  as count FROM vt0, v0);
SELECT ALL * FROM vt0 FULL OUTER JOIN v0 ON CASE WHEN (('') NOT NULL) THEN CASE WHEN vt0.c0 THEN t1.c2 WHEN t1.c1 THEN t1.c1 WHEN t1.c0 THEN v0.c0 ELSE t1.c1 END ELSE t1.c0 COLLATE BINARY END CROSS JOIN t1 ON (((((vt0.c0)) NOT BETWEEN ((v0.c0)) AND ((t1.c2))))<=(CASE v0.c0  WHEN 0.2847236016080118 THEN t1.c1 ELSE t1.c1 END)) WHERE ((((CASE WHEN t1.c0 THEN vt0.c0 END, NULL COLLATE NOCASE, ((((v0.c0)AND(vt0.c0)))OR(vt0.c0))))>((t1.c1 COLLATE RTRIM, t1.c2 COLLATE RTRIM, (+ (t1.c0)))))) ORDER BY CAST(t1.c2 AS NUMERIC) ASC;
SELECT SUM(count) FROM (SELECT ALL (((((CASE WHEN t1.c0 THEN vt0.c0 END, NULL COLLATE NOCASE, ((((v0.c0)AND(vt0.c0)))OR(vt0.c0))))>((t1.c1 COLLATE RTRIM, t1.c2 COLLATE RTRIM, (+ (t1.c0)))))) IS TRUE)  as count FROM vt0 FULL OUTER JOIN v0 ON CASE WHEN (('') NOT NULL) THEN CASE WHEN vt0.c0 THEN t1.c2 WHEN t1.c1 THEN t1.c1 WHEN t1.c0 THEN v0.c0 ELSE t1.c1 END ELSE t1.c0 COLLATE BINARY END CROSS JOIN t1 ON (((((vt0.c0)) NOT BETWEEN ((v0.c0)) AND ((t1.c2))))<=(CASE v0.c0  WHEN 0.2847236016080118 THEN t1.c1 ELSE t1.c1 END)) ORDER BY CAST(t1.c2 AS NUMERIC) ASC);
SELECT ALL * FROM v0 LEFT OUTER JOIN vt0 ON 0.751113626131627 LEFT OUTER JOIN t1 ON 0x13a56bf WHERE ((RTRIM(NULL) IN ((NOT (v0.c0)))));
SELECT SUM(count) FROM (SELECT (((RTRIM(NULL) IN ((NOT (v0.c0))))) IS TRUE)  as count FROM v0 LEFT OUTER JOIN vt0 ON 0.751113626131627 LEFT OUTER JOIN t1 ON 0X13a56bf);
SELECT COUNT(*) FROM v0, vt0 WHERE ((((NOT (vt0.c0)))*((vt0.c0 IN ())))) ORDER BY json_type(0x7e7cbb31)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((NOT (vt0.c0)))*((vt0.c0 IN ())))) IS TRUE)  as count FROM v0, vt0 ORDER BY json_type(0X7e7cbb31)  NULLS FIRST);
SELECT ALL * FROM vt0, t1, v0 WHERE (CAST(((0x4e3b5042) NOT BETWEEN (vt0.c0) AND (t1.c0)) AS BLOB));
SELECT SUM(count) FROM (SELECT ((CAST(((0x4e3b5042) NOT BETWEEN (vt0.c0) AND (t1.c0)) AS BLOB)) IS TRUE)  as count FROM vt0, t1, v0);
SELECT ALL COUNT(*) FROM v0, vt0, t1 WHERE (NULL);
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM v0, vt0, t1);
SELECT ALL COUNT(*) FROM v0 WHERE (-1.952695178E9);
SELECT SUM(count) FROM (SELECT ((-1.952695178E9) IS TRUE)  as count FROM v0);
SELECT * FROM v0, t1 WHERE (((((NULL) NOT NULL))-(((0.5283831252293043) IS FALSE))));
SELECT SUM(count) FROM (SELECT ((((((NULL) NOT NULL))-(((0.5283831252293043) IS FALSE)))) IS TRUE)  as count FROM v0, t1);
SELECT ALL * FROM v0 CROSS JOIN vt0 ON ((((t1.c0)AND(t1.c1)))%(t1.c2)) FULL OUTER JOIN t1 ON t1.c2 WHERE ((- (v0.c0))) ORDER BY ((((CASE t1.c0  WHEN t1.c0 THEN v0.c0 ELSE '152933941' END)AND(((t1.c0)|(t1.c1)))))OR((((t1.c0)) BETWEEN ((t1.c0)) AND ((t1.c2)))));
SELECT SUM(count) FROM (SELECT (((- (v0.c0))) IS TRUE)  as count FROM v0 CROSS JOIN vt0 ON ((((t1.c0)AND(t1.c1)))%(t1.c2)) FULL OUTER JOIN t1 ON t1.c2 ORDER BY ((((CASE t1.c0  WHEN t1.c0 THEN v0.c0 ELSE '152933941' END)AND(((t1.c0)|(t1.c1)))))OR((((t1.c0)) BETWEEN ((t1.c0)) AND ((t1.c2))))));
SELECT ALL COUNT(*) FROM t1 WHERE ((((((t1.c0, t1.c0, 0.24056646168924578)) NOT BETWEEN ((t1.c0, t1.c1, t1.c1)) AND ((t1.c1, t1.c2, t1.c2)))) BETWEEN (((t1.c1)OR(t1.c0))) AND (CASE t1.c2  WHEN t1.c1 THEN t1.c0 END))) ORDER BY ((((t1.c1) BETWEEN (t1.c1) AND (t1.c1))) NOT NULL);
SELECT SUM(count) FROM (SELECT (((((((t1.c0, t1.c0, 0.24056646168924578)) NOT BETWEEN ((t1.c0, t1.c1, t1.c1)) AND ((t1.c1, t1.c2, t1.c2)))) BETWEEN (((t1.c1)OR(t1.c0))) AND (CASE t1.c2  WHEN t1.c1 THEN t1.c0 END))) IS TRUE)  as count FROM t1 ORDER BY ((((t1.c1) BETWEEN (t1.c1) AND (t1.c1))) NOT NULL));
SELECT ALL * FROM v0 INNER JOIN t1 ON (((((t1.c0, t1.c2, v0.c0)) BETWEEN ((t1.c1, t1.c0, t1.c0)) AND ((t1.c0, t1.c2, t1.c0))))<=((t1.c2 IN ()))) WHERE (((NULL)>(CASE t1.c2  WHEN t1.c1 THEN t1.c1 END)));
SELECT SUM(count) FROM (SELECT ((((NULL)>(CASE t1.c2  WHEN t1.c1 THEN t1.c1 END))) IS TRUE)  as count FROM v0 INNER JOIN t1 ON (((((t1.c0, t1.c2, v0.c0)) BETWEEN ((t1.c1, t1.c0, t1.c0)) AND ((t1.c0, t1.c2, t1.c0))))<=((t1.c2 IN ()))));
SELECT COUNT(*) FROM t1, v0, vt0 WHERE (t1.c2);
SELECT SUM(count) FROM (SELECT ((t1.c2) IS TRUE)  as count FROM t1, v0, vt0);
SELECT * FROM t1, vt0 WHERE (((t1.c1 COLLATE RTRIM)>=((~ (t1.c0))))) ORDER BY ((((((((((t1.c1)OR(t1.c2)))AND(0X31a4a8fb)))OR(t1.c2)))OR(NULL))) IS TRUE) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((t1.c1 COLLATE RTRIM)>=((~ (t1.c0))))) IS TRUE)  as count FROM t1, vt0 ORDER BY ((((((((((t1.c1)OR(t1.c2)))AND(0X31a4a8fb)))OR(t1.c2)))OR(NULL))) IS TRUE) ASC);
SELECT COUNT(*) FROM t1, v0 WHERE (6.22975807E8);
SELECT SUM(count) FROM (SELECT ((6.22975807E8) IS TRUE)  as count FROM t1, v0);
SELECT COUNT(*) FROM t1, v0, vt0 WHERE (((((x'b609')<=(t1.c1)))%((((t1.c2))<>((v0.c0))))));
SELECT SUM(count) FROM (SELECT ALL ((((((x'b609')<=(t1.c1)))%((((t1.c2))!=((v0.c0)))))) IS TRUE)  as count FROM t1, v0, vt0);
SELECT ALL * FROM vt0, t1 WHERE ((~ (1430876542)));
SELECT SUM(count) FROM (SELECT (((~ (1430876542))) IS TRUE)  as count FROM vt0, t1);
SELECT ALL * FROM t1, v0, vt0 INDEXED BY i36 WHERE (((v0.c0) NOT BETWEEN (CAST(NULL AS REAL)) AND (((t1.c2) BETWEEN (t1.c1) AND (vt0.c0)))));
SELECT SUM(count) FROM (SELECT ((((v0.c0) NOT BETWEEN (CAST(NULL AS REAL)) AND (((t1.c2) BETWEEN (t1.c1) AND (vt0.c0))))) IS TRUE)  as count FROM t1, v0, vt0 INDEXED BY i36);
SELECT COUNT(*) FROM vt0, v0, t1 WHERE ((((CASE v0.c0  WHEN t1.c0 THEN t1.c2 END))<((LIKELY(DISTINCT t1.c1)))));
SELECT SUM(count) FROM (SELECT ALL (((((CASE v0.c0  WHEN t1.c0 THEN t1.c2 END))<((LIKELY(DISTINCT t1.c1))))) IS TRUE)  as count FROM vt0, v0, t1);
SELECT * FROM vt0 WHERE (CAST(((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)) AS INTEGER));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)) AS INTEGER)) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM t1, v0 RIGHT OUTER JOIN vt0 ON CAST(t1.c1 AS NUMERIC) WHERE (v0.c0);
SELECT SUM(count) FROM (SELECT ALL ((v0.c0) IS TRUE)  as count FROM t1, v0 RIGHT OUTER JOIN vt0 ON CAST(t1.c1 AS NUMERIC));
SELECT COUNT(*) FROM vt0, v0 WHERE (((((vt0.c0))=((v0.c0))) IN (((v0.c0) NOT NULL))));
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c0))=((v0.c0))) IN (((v0.c0) NOT NULL)))) IS TRUE)  as count FROM vt0, v0);
SELECT ALL COUNT(*) FROM t1 LEFT OUTER JOIN vt0 ON ((NULL)AND(GLOB(t1.c1, vt0.c0))) WHERE ((CAST(t1.c2 AS NUMERIC) IN ())) ORDER BY ((t1.c2 COLLATE RTRIM) BETWEEN ('-1308423549') AND (CASE WHEN t1.c1 THEN t1.c0 ELSE t1.c1 END)) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((CAST(t1.c2 AS NUMERIC) IN ())) IS TRUE)  as count FROM t1 LEFT OUTER JOIN vt0 ON ((NULL)AND(GLOB(t1.c1, vt0.c0))) ORDER BY ((t1.c2 COLLATE RTRIM) BETWEEN ('-1308423549') AND (CASE WHEN t1.c1 THEN t1.c0 ELSE t1.c1 END)) ASC  NULLS FIRST);
SELECT * FROM t1, v0 FULL OUTER JOIN vt0 ON CASE WHEN ((t1.c0) IS FALSE) THEN ((t1.c0)+(v0.c0)) END WHERE (0.6056081191188762);
SELECT SUM(count) FROM (SELECT ((0.6056081191188762) IS TRUE)  as count FROM t1, v0 FULL OUTER JOIN vt0 ON CASE WHEN ((t1.c0) IS FALSE) THEN ((t1.c0)+(v0.c0)) END);
SELECT ALL * FROM t1, v0, vt0 WHERE ((((v0.c0 IN ()))AND(-1.22901232E8))) ORDER BY CASE t1.c0  WHEN t1.c2 THEN vt0.c0 ELSE t1.c0 END COLLATE NOCASE, (((((((t1.c2))!=((vt0.c0))))AND(IFNULL(t1.c0, vt0.c0))))AND(CASE WHEN '-1172196183' THEN v0.c0 WHEN v0.c0 THEN NULL WHEN t1.c0 THEN vt0.c0 END)), CASE WHEN CASE t1.c0  WHEN 0.2568750582505388 THEN t1.c2 END THEN (((t1.c1)) NOT BETWEEN ((t1.c2)) AND ((v0.c0))) END;
SELECT SUM(count) FROM (SELECT (((((v0.c0 IN ()))AND(-1.22901232E8))) IS TRUE)  as count FROM t1, v0, vt0 ORDER BY CASE t1.c0  WHEN t1.c2 THEN vt0.c0 ELSE t1.c0 END COLLATE NOCASE, (((((((t1.c2))<>((vt0.c0))))AND(IFNULL(t1.c0, vt0.c0))))AND(CASE WHEN '-1172196183' THEN v0.c0 WHEN v0.c0 THEN NULL WHEN t1.c0 THEN vt0.c0 END)), CASE WHEN CASE t1.c0  WHEN 0.2568750582505388 THEN t1.c2 END THEN (((t1.c1)) NOT BETWEEN ((t1.c2)) AND ((v0.c0))) END);
SELECT COUNT(*) FROM t1, vt0, v0 WHERE (t1.c2) ORDER BY CAST(((vt0.c0)OR(t1.c1)) AS TEXT)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((t1.c2) IS TRUE)  as count FROM t1, vt0, v0 ORDER BY CAST(((vt0.c0)OR(t1.c1)) AS TEXT)  NULLS LAST);
SELECT * FROM v0, vt0, t1 WHERE ((+ (((vt0.c0)|(t1.c1)))));
SELECT SUM(count) FROM (SELECT ALL (((+ (((vt0.c0)|(t1.c1))))) IS TRUE)  as count FROM v0, vt0, t1);
SELECT * FROM t1, vt0, v0 WHERE (vt0.c0 COLLATE RTRIM) ORDER BY (((CASE v0.c0  WHEN v0.c0 THEN t1.c2 WHEN v0.c0 THEN v0.c0 WHEN t1.c2 THEN t1.c1 END))<>((((vt0.c0) NOT NULL))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((vt0.c0 COLLATE RTRIM) IS TRUE)  as count FROM t1, vt0, v0 ORDER BY (((CASE v0.c0  WHEN v0.c0 THEN t1.c2 WHEN v0.c0 THEN v0.c0 WHEN t1.c2 THEN t1.c1 END))!=((((vt0.c0) NOT NULL))))  NULLS LAST);
SELECT ALL COUNT(*) FROM vt0 WHERE (((vt0.c0) IS FALSE));
SELECT SUM(count) FROM (SELECT ((((vt0.c0) IS FALSE)) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM v0, vt0 WHERE ((((v0.c0) NOT BETWEEN (v0.c0) AND (vt0.c0)) IN ()));
SELECT SUM(count) FROM (SELECT (((((v0.c0) NOT BETWEEN (v0.c0) AND (vt0.c0)) IN ())) IS TRUE)  as count FROM v0, vt0);
SELECT ALL * FROM vt0, v0, t1 WHERE (((((t1.c0) ISNULL)) IS TRUE)) ORDER BY ((CASE t1.c0  WHEN t1.c0 THEN t1.c0 WHEN 0.012547862749701877 THEN vt0.c0 WHEN vt0.c0 THEN t1.c0 WHEN t1.c0 THEN t1.c0 WHEN t1.c2 THEN v0.c0 ELSE t1.c0 END)GLOB(CAST(t1.c1 AS NUMERIC))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((t1.c0) ISNULL)) IS TRUE)) IS TRUE)  as count FROM vt0, v0, t1 ORDER BY ((CASE t1.c0  WHEN t1.c0 THEN t1.c0 WHEN 0.012547862749701877 THEN vt0.c0 WHEN vt0.c0 THEN t1.c0 WHEN t1.c0 THEN t1.c0 WHEN t1.c2 THEN v0.c0 ELSE t1.c0 END)GLOB(CAST(t1.c1 AS NUMERIC))) ASC  NULLS LAST);
SELECT * FROM t1, vt0 FULL OUTER JOIN v0 ON (- (((v0.c0)GLOB(t1.c1)))) WHERE (json_array((((t1.c2, v0.c0, v0.c0))<=((vt0.c0, t1.c1, vt0.c0))), ((t1.c1)>=(t1.c2)))) ORDER BY (((vt0.c0)) BETWEEN (((((t1.c1, vt0.c0, t1.c0))=((t1.c1, t1.c0, t1.c2))))) AND (((+ (t1.c2))))) ASC;
SELECT SUM(count) FROM (SELECT ((json_array((((t1.c2, v0.c0, v0.c0))<=((vt0.c0, t1.c1, vt0.c0))), ((t1.c1)>=(t1.c2)))) IS TRUE)  as count FROM t1, vt0 FULL OUTER JOIN v0 ON (- (((v0.c0)GLOB(t1.c1)))) ORDER BY (((vt0.c0)) BETWEEN (((((t1.c1, vt0.c0, t1.c0))=((t1.c1, t1.c0, t1.c2))))) AND (((+ (t1.c2))))) ASC);
SELECT COUNT(*) FROM vt0 WHERE ((NOT (PRINTF(vt0.c0)))) ORDER BY (- (vt0.c0)) COLLATE BINARY  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((NOT (PRINTF(vt0.c0)))) IS TRUE)  as count FROM vt0 ORDER BY (- (vt0.c0)) COLLATE BINARY  NULLS FIRST);
SELECT * FROM vt0, v0 WHERE (CAST((- (vt0.c0)) AS INTEGER)) ORDER BY ((LIKELY(vt0.c0))-(((((v0.c0)AND(v0.c0)))AND(vt0.c0))));
SELECT SUM(count) FROM (SELECT ALL ((CAST((- (vt0.c0)) AS INTEGER)) IS TRUE)  as count FROM vt0 NOT INDEXED, v0 ORDER BY ((LIKELY(vt0.c0))-(((((v0.c0)AND(v0.c0)))AND(vt0.c0)))));
SELECT * FROM t1, vt0 WHERE (((((((vt0.c0)AND(vt0.c0)))OR(t1.c0))) NOT BETWEEN (((x'b332') IS TRUE)) AND (((t1.c2)*(t1.c2)))));
SELECT SUM(count) FROM (SELECT ((((((((vt0.c0)AND(vt0.c0)))OR(t1.c0))) NOT BETWEEN (((x'b332') IS TRUE)) AND (((t1.c2)*(t1.c2))))) IS TRUE)  as count FROM t1, vt0);
SELECT ALL * FROM vt0 WHERE (LOWER(CAST(vt0.c0 AS REAL)));
SELECT SUM(count) FROM (SELECT ALL ((LOWER(CAST(vt0.c0 AS REAL))) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM t1, vt0, v0 WHERE (('7+d쇑H~m' IN ()));
SELECT SUM(count) FROM (SELECT ALL ((('7+d쇑H~m' IN ())) IS TRUE)  as count FROM t1, vt0, v0);
SELECT ALL * FROM t1, v0 WHERE ((((v0.c0)) BETWEEN ((v0.c0)) AND ((v0.c0))) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ALL (((((v0.c0)) BETWEEN ((v0.c0)) AND ((v0.c0))) COLLATE NOCASE) IS TRUE)  as count FROM t1, v0);
SELECT COUNT(*) FROM t1 FULL OUTER JOIN v0 ON ((((((((((x'')OR(v0.c0)))AND(v0.c0)))AND(v0.c0)))AND(t1.c2))) BETWEEN (((t1.c1)<>(t1.c0))) AND ((t1.c2 IN ()))) WHERE (((('ic7/*jw'))>=((CAST(v0.c0 AS INTEGER))))) ORDER BY ',Tj';
SELECT SUM(count) FROM (SELECT ((((('ic7/*jw'))>=((CAST(v0.c0 AS INTEGER))))) IS TRUE)  as count FROM t1 FULL OUTER JOIN v0 ON ((((((((((x'')OR(v0.c0)))AND(v0.c0)))AND(v0.c0)))AND(t1.c2))) BETWEEN (((t1.c1)!=(t1.c0))) AND ((t1.c2 IN ()))) ORDER BY ',Tj');
SELECT ALL COUNT(*) FROM vt0 CROSS JOIN t1 ON -157303681 LEFT OUTER JOIN v0 ON (~ (((0.15384828814977458) NOT NULL))) WHERE (CASE WHEN v0.c0 THEN t1.c1 ELSE v0.c0 END COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN v0.c0 THEN t1.c1 ELSE v0.c0 END COLLATE BINARY) IS TRUE)  as count FROM vt0 CROSS JOIN t1 ON -157303681 LEFT OUTER JOIN v0 ON (~ (((0.15384828814977458) NOT NULL))));
SELECT ALL COUNT(*) FROM vt0, v0 WHERE (v0.c0) ORDER BY CAST(vt0.c0 AS BLOB) COLLATE BINARY  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((v0.c0) IS TRUE)  as count FROM vt0, v0 ORDER BY CAST(vt0.c0 AS BLOB) COLLATE BINARY  NULLS LAST);
SELECT COUNT(*) FROM t1 NATURAL JOIN v0 WHERE (t1.c0) ORDER BY TIME(x'', (((v0.c0, t1.c2, v0.c0))=((x'9165f04e', t1.c1, t1.c0))), t1.c1)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((t1.c0) IS TRUE)  as count FROM t1 NATURAL JOIN v0 ORDER BY TIME(x'', (((v0.c0, t1.c2, v0.c0))=((x'9165f04e', t1.c1, t1.c0))), t1.c1)  NULLS FIRST);
SELECT * FROM t1, vt0 INNER JOIN v0 ON (t1.c1 IN ()) COLLATE NOCASE WHERE (v0.c0);
SELECT SUM(count) FROM (SELECT ((v0.c0) IS TRUE)  as count FROM t1, vt0 INNER JOIN v0 ON (t1.c1 IN ()) COLLATE NOCASE);
SELECT COUNT(*) FROM vt0 WHERE ((NOT (((vt0.c0) IS TRUE)))) ORDER BY (((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0)))) NOTNULL) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((NOT (((vt0.c0) IS TRUE)))) IS TRUE)  as count FROM vt0 ORDER BY (((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0)))) NOTNULL) ASC  NULLS FIRST);
SELECT ALL * FROM t1 WHERE ('-2056050097');
