-- Time: 2026/06/28 18:07:17
-- Database: database15
-- Database version: 3.49.1
-- seed value: 1782659237847
PRAGMA cache_size = 50000; -- 0ms;
SELECT ALL * FROM vt0, t1 WHERE (CASE (t1.c0 IN ())  WHEN LIKELIHOOD(t1.c0, 0.10625783857734095) THEN (~ (t1.c0)) END);
SELECT SUM(count) FROM (SELECT ((CASE (t1.c0 IN ())  WHEN LIKELIHOOD(t1.c0, 0.10625783857734095) THEN (~ (t1.c0)) END) IS TRUE)  as count FROM vt0, t1);
SELECT ALL * FROM vt0, t1 WHERE ((((((vt0.c0) NOTNULL)))>=((IFNULL(DISTINCT vt0.c0, vt0.c0)))));
SELECT SUM(count) FROM (SELECT (((((((vt0.c0) NOTNULL)))>=((IFNULL(DISTINCT vt0.c0, vt0.c0))))) IS TRUE)  as count FROM vt0, t1);
SELECT * FROM t1, vt0 WHERE (t1.c0);
SELECT SUM(count) FROM (SELECT ((t1.c0) IS TRUE)  as count FROM t1, vt0);
SELECT * FROM vt0 WHERE (((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)))=(((vt0.c0) NOTNULL)))) ORDER BY CASE '-519172498'  WHEN PRINTF(vt0.c0, vt0.c0, vt0.c0) THEN ((vt0.c0)/(vt0.c0)) WHEN GLOB(vt0.c0, vt0.c0) THEN (((x'', vt0.c0, vt0.c0, vt0.c0, vt0.c0))<((vt0.c0, vt0.c0, vt0.c0, vt0.c0, vt0.c0))) WHEN (((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))) THEN ((vt0.c0)AND(vt0.c0)) ELSE ((((((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)))AND(vt0.c0)))AND(vt0.c0)) END DESC;
SELECT SUM(count) FROM (SELECT ((((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)))==(((vt0.c0) NOTNULL)))) IS TRUE)  as count FROM vt0 ORDER BY CASE '-519172498'  WHEN PRINTF(vt0.c0, vt0.c0, vt0.c0) THEN ((vt0.c0)/(vt0.c0)) WHEN GLOB(vt0.c0, vt0.c0) THEN (((x'', vt0.c0, vt0.c0, vt0.c0, vt0.c0))<((vt0.c0, vt0.c0, vt0.c0, vt0.c0, vt0.c0))) WHEN (((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))) THEN ((vt0.c0)AND(vt0.c0)) ELSE ((((((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)))AND(vt0.c0)))AND(vt0.c0)) END DESC);
SELECT ALL COUNT(*) FROM vt0 RIGHT OUTER JOIN t1 ON CAST(((vt0.c0)<(t1.c0)) AS BLOB) WHERE (UNLIKELY((vt0.c0 IN ())));
SELECT SUM(count) FROM (SELECT ((UNLIKELY((vt0.c0 IN ()))) IS TRUE)  as count FROM vt0 RIGHT OUTER JOIN t1 ON CAST(((vt0.c0)<(t1.c0)) AS BLOB));
SELECT ALL * FROM vt0 WHERE (vt0.c0);
SELECT SUM(count) FROM (SELECT ((vt0.c0) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (vt0.c0 COLLATE NOCASE COLLATE RTRIM) ORDER BY (NOT (((vt0.c0) IS TRUE))) ASC, ((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)) COLLATE BINARY ASC;
SELECT SUM(count) FROM (SELECT ((vt0.c0 COLLATE NOCASE COLLATE RTRIM) IS TRUE)  as count FROM vt0 ORDER BY (NOT (((vt0.c0) IS TRUE))) ASC, ((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)) COLLATE BINARY ASC);
SELECT ALL * FROM vt0 WHERE (((vt0.c0)&(((((((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)))AND(vt0.c0)))OR(vt0.c0))))) ORDER BY CAST(x'' AS TEXT)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((vt0.c0)&(((((((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)))AND(vt0.c0)))OR(vt0.c0))))) IS TRUE)  as count FROM vt0 ORDER BY CAST(x'' AS TEXT)  NULLS FIRST);
SELECT ALL COUNT(*) FROM t1, vt0 WHERE (((0.6583296026694455) NOT BETWEEN (CASE vt0.c0  WHEN t1.c0 THEN vt0.c0 END) AND (vt0.c0 COLLATE NOCASE))) ORDER BY (((t1.c0 IN ())) BETWEEN (((t1.c0) BETWEEN (vt0.c0) AND (vt0.c0))) AND (TRIM(vt0.c0))) DESC;
SELECT SUM(count) FROM (SELECT ((((0.6583296026694455) NOT BETWEEN (CASE vt0.c0  WHEN t1.c0 THEN vt0.c0 END) AND (vt0.c0 COLLATE NOCASE))) IS TRUE)  as count FROM t1, vt0 ORDER BY (((t1.c0 IN ())) BETWEEN (((t1.c0) BETWEEN (vt0.c0) AND (vt0.c0))) AND (TRIM(vt0.c0))) DESC);
SELECT ALL * FROM t1, vt0 WHERE (CAST(vt0.c0 AS INTEGER)) ORDER BY ((((((t1.c0)OR(vt0.c0)))OR(vt0.c0))) IS FALSE)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CAST(vt0.c0 AS INTEGER)) IS TRUE)  as count FROM t1, vt0 ORDER BY ((((((t1.c0)OR(vt0.c0)))OR(vt0.c0))) IS FALSE)  NULLS FIRST);
SELECT ALL COUNT(*) FROM t1 CROSS JOIN vt0 ON ((((((((((-519172498)OR(x'b6f7')))OR(vt0.c0)))AND(x'd749')))OR(t1.c0)))OR(0.787400204231918 COLLATE NOCASE)) WHERE (0.046350993868563894) ORDER BY CAST((- ('1)')) AS REAL) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((0.046350993868563894) IS TRUE)  as count FROM t1 CROSS JOIN vt0 ON ((((((((((-519172498)OR(x'b6f7')))OR(vt0.c0)))AND(x'd749')))OR(t1.c0)))OR(0.787400204231918 COLLATE NOCASE)) ORDER BY CAST((- ('1)')) AS REAL) ASC  NULLS LAST);
SELECT * FROM t1 WHERE (((t1.c0)||((NOT (t1.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((t1.c0)||((NOT (t1.c0))))) IS TRUE)  as count FROM t1);
SELECT * FROM vt0 NOT INDEXED, t1 WHERE (vt0.c0);
SELECT SUM(count) FROM (SELECT ((vt0.c0) IS TRUE)  as count FROM vt0, t1);
SELECT ALL * FROM vt0 LEFT OUTER JOIN t1 ON CASE t1.c0  WHEN (((t1.c0))<((NULL))) THEN CAST(t1.c0 AS REAL) WHEN (t1.c0 IN ()) THEN ((((((((vt0.c0)AND(t1.c0)))AND(vt0.c0)))OR(vt0.c0)))OR(t1.c0)) WHEN ((vt0.c0)<<(vt0.c0)) THEN CASE WHEN t1.c0 THEN t1.c0 END END WHERE (t1.c0 COLLATE NOCASE) ORDER BY ((((t1.c0) IS TRUE)) NOTNULL) DESC;
SELECT SUM(count) FROM (SELECT ALL ((t1.c0 COLLATE NOCASE) IS TRUE)  as count FROM vt0 LEFT OUTER JOIN t1 ON CASE t1.c0  WHEN (((t1.c0))<((NULL))) THEN CAST(t1.c0 AS REAL) WHEN (t1.c0 IN ()) THEN ((((((((vt0.c0)AND(t1.c0)))AND(vt0.c0)))OR(vt0.c0)))OR(t1.c0)) WHEN ((vt0.c0)<<(vt0.c0)) THEN CASE WHEN t1.c0 THEN t1.c0 END END ORDER BY ((((t1.c0) IS TRUE)) NOTNULL) DESC);
SELECT ALL COUNT(*) FROM vt0 LEFT OUTER JOIN t1 ON vt0.c0 WHERE (t1.c0);
SELECT SUM(count) FROM (SELECT ((t1.c0) IS TRUE)  as count FROM vt0 LEFT OUTER JOIN t1 ON vt0.c0);
SELECT ALL COUNT(*) FROM t1 WHERE (((((((t1.c0) NOT BETWEEN (t1.c0) AND (t1.c0)))AND(((t1.c0) BETWEEN ('1716061853') AND (t1.c0)))))OR(t1.c0))) ORDER BY CAST(t1.c0 AS INTEGER) DESC;
SELECT SUM(count) FROM (SELECT ((((((((t1.c0) NOT BETWEEN (t1.c0) AND (t1.c0)))AND(((t1.c0) BETWEEN ('1716061853') AND (t1.c0)))))OR(t1.c0))) IS TRUE)  as count FROM t1 ORDER BY CAST(t1.c0 AS INTEGER) DESC);
SELECT ALL * FROM t1 CROSS JOIN vt0 ON CAST(((vt0.c0)%(vt0.c0)) AS TEXT) WHERE ((((vt0.c0)<<(t1.c0)) IN ())) ORDER BY ((COALESCE(DISTINCT vt0.c0, vt0.c0, vt0.c0, t1.c0, t1.c0, vt0.c0))%(((t1.c0)>>(vt0.c0))));
SELECT SUM(count) FROM (SELECT ALL (((((vt0.c0)<<(t1.c0)) IN ())) IS TRUE)  as count FROM t1 CROSS JOIN vt0 ON CAST(((vt0.c0)%(vt0.c0)) AS TEXT) ORDER BY ((COALESCE(DISTINCT vt0.c0, vt0.c0, vt0.c0, t1.c0, t1.c0, vt0.c0))%(((t1.c0)>>(vt0.c0)))));
SELECT ALL COUNT(*) FROM t1 WHERE (NULLIF(DISTINCT ((x'e048') BETWEEN (t1.c0) AND (t1.c0)), CASE 0xfffffffff45bb68f  WHEN t1.c0 THEN t1.c0 WHEN t1.c0 THEN t1.c0 WHEN t1.c0 THEN t1.c0 END)) ORDER BY ((((((((((t1.c0)OR(x'b998')))AND(t1.c0)))AND(t1.c0)))AND(t1.c0)))/('1086039851'));
SELECT SUM(count) FROM (SELECT ALL ((NULLIF(DISTINCT ((x'e048') BETWEEN (t1.c0) AND (t1.c0)), CASE 0Xfffffffff45bb68f  WHEN t1.c0 THEN t1.c0 WHEN t1.c0 THEN t1.c0 WHEN t1.c0 THEN t1.c0 END)) IS TRUE)  as count FROM t1 ORDER BY ((((((((((t1.c0)OR(x'b998')))AND(t1.c0)))AND(t1.c0)))AND(t1.c0)))/('1086039851')));
SELECT ALL * FROM t1, vt0 WHERE (t1.c0 COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ALL ((t1.c0 COLLATE NOCASE) IS TRUE)  as count FROM t1, vt0);
SELECT * FROM vt0 WHERE (((((vt0.c0) NOTNULL))<>(CAST(vt0.c0 AS REAL))));
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c0) NOTNULL))<>(CAST(vt0.c0 AS REAL)))) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0, t1 WHERE ((((t1.c0)) BETWEEN (((+ (t1.c0)))) AND ((CAST(vt0.c0 AS TEXT)))));
SELECT SUM(count) FROM (SELECT ALL (((((t1.c0)) BETWEEN (((+ (t1.c0)))) AND ((CAST(vt0.c0 AS TEXT))))) IS TRUE)  as count FROM vt0, t1);
SELECT ALL COUNT(*) FROM t1 WHERE (('QnЄsk2M7' COLLATE NOCASE IN ((t1.c0 IN ()), ((t1.c0)>>(t1.c0)))));
SELECT SUM(count) FROM (SELECT ((('QnЄsk2M7' COLLATE NOCASE IN ((t1.c0 IN ()), ((t1.c0)>>(t1.c0))))) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM vt0 WHERE (((CAST('ᅅxA' AS NUMERIC)) NOT NULL));
SELECT SUM(count) FROM (SELECT ALL ((((CAST('ᅅxA' AS NUMERIC)) NOT NULL)) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (CAST(((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)) AS INTEGER));
SELECT SUM(count) FROM (SELECT ((CAST(((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)) AS INTEGER)) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM t1, vt0 WHERE (t1.c0) ORDER BY (CAST(vt0.c0 AS TEXT) IN (((t1.c0)|(vt0.c0)))) ASC;
SELECT SUM(count) FROM (SELECT ((t1.c0) IS TRUE)  as count FROM t1, vt0 ORDER BY (CAST(vt0.c0 AS TEXT) IN (((t1.c0)|(vt0.c0)))) ASC);
SELECT ALL * FROM t1 WHERE (((((((t1.c0)AND(t1.c0)))AND(t1.c0)))IS(((t1.c0)<(t1.c0))))) ORDER BY ((t1.c0) NOT BETWEEN (((t1.c0) IS TRUE)) AND ('263673106')), (NOT (((t1.c0)>(t1.c0))));
SELECT SUM(count) FROM (SELECT ALL ((((((((t1.c0)AND(t1.c0)))AND(t1.c0)))IS(((t1.c0)<(t1.c0))))) IS TRUE)  as count FROM t1 ORDER BY ((t1.c0) NOT BETWEEN (((t1.c0) IS TRUE)) AND ('263673106')), (NOT (((t1.c0)>(t1.c0)))));
SELECT COUNT(*) FROM vt0 WHERE (vt0.c0) ORDER BY NULLIF(DISTINCT NULLIF(vt0.c0, NULL), vt0.c0) ASC  NULLS LAST, CASE WHEN (vt0.c0 IN ()) THEN (vt0.c0 IN (vt0.c0)) WHEN ((vt0.c0) IS FALSE) THEN ((vt0.c0)>=(vt0.c0)) WHEN (vt0.c0 IN ()) THEN ((vt0.c0)<(vt0.c0)) END, CAST((+ (vt0.c0)) AS REAL) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((vt0.c0) IS TRUE)  as count FROM vt0 ORDER BY NULLIF(DISTINCT NULLIF(vt0.c0, NULL), vt0.c0) ASC  NULLS LAST, CASE WHEN (vt0.c0 IN ()) THEN (vt0.c0 IN (vt0.c0)) WHEN ((vt0.c0) IS FALSE) THEN ((vt0.c0)>=(vt0.c0)) WHEN (vt0.c0 IN ()) THEN ((vt0.c0)<(vt0.c0)) END, CAST((+ (vt0.c0)) AS REAL) DESC  NULLS LAST);
SELECT * FROM vt0 WHERE (((CAST('' AS REAL)) IS FALSE));
SELECT SUM(count) FROM (SELECT ((((CAST('' AS REAL)) IS FALSE)) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM t1 WHERE ((((((((('-1253820585')AND(((t1.c0) NOTNULL))))AND(((t1.c0) NOT BETWEEN (t1.c0) AND (t1.c0)))))OR(((t1.c0)>=(t1.c0)))))OR(CAST(t1.c0 AS TEXT))));
SELECT SUM(count) FROM (SELECT (((((((((('-1253820585')AND(((t1.c0) NOTNULL))))AND(((t1.c0) NOT BETWEEN (t1.c0) AND (t1.c0)))))OR(((t1.c0)>=(t1.c0)))))OR(CAST(t1.c0 AS TEXT)))) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1, vt0 WHERE (((LIKELIHOOD(vt0.c0, 0.3078412697496603))<=((+ (vt0.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((LIKELIHOOD(vt0.c0, 0.3078412697496603))<=((+ (vt0.c0))))) IS TRUE)  as count FROM t1, vt0);
SELECT * FROM t1 WHERE (((((t1.c0) BETWEEN (t1.c0) AND (t1.c0)))<=(t1.c0)));
SELECT SUM(count) FROM (SELECT ((((((t1.c0) BETWEEN (t1.c0) AND (t1.c0)))<=(t1.c0))) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE (((((CAST(t1.c0 AS BLOB))AND(json_type(t1.c0))))AND(NULL)));
SELECT SUM(count) FROM (SELECT ALL ((((((CAST(t1.c0 AS BLOB))AND(json_type(t1.c0))))AND(NULL))) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM vt0, t1 WHERE (t1.c0);
SELECT SUM(count) FROM (SELECT ((t1.c0) IS TRUE)  as count FROM vt0, t1);
SELECT ALL COUNT(*) FROM vt0, t1 WHERE (CASE (((t1.c0, t1.c0, t1.c0))>=((vt0.c0, vt0.c0, vt0.c0)))  WHEN LIKELIHOOD(DISTINCT vt0.c0, 0.04002281669251562) THEN ((((((((t1.c0)OR(t1.c0)))AND(vt0.c0)))OR(vt0.c0)))OR(vt0.c0)) ELSE CASE t1.c0  WHEN vt0.c0 THEN vt0.c0 END END);
SELECT SUM(count) FROM (SELECT ALL ((CASE (((t1.c0, t1.c0, t1.c0))>=((vt0.c0, vt0.c0, vt0.c0)))  WHEN LIKELIHOOD(DISTINCT vt0.c0, 0.04002281669251562) THEN ((((((((t1.c0)OR(t1.c0)))AND(vt0.c0)))OR(vt0.c0)))OR(vt0.c0)) ELSE CASE t1.c0  WHEN vt0.c0 THEN vt0.c0 END END) IS TRUE)  as count FROM vt0, t1);
SELECT * FROM vt0 LEFT OUTER JOIN t1 ON (+ ((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0))))) WHERE (((((1) NOT NULL)) BETWEEN ((NOT ('2TS栻Yp-]a'))) AND (vt0.c0 COLLATE BINARY)));
SELECT SUM(count) FROM (SELECT ((((((1) NOT NULL)) BETWEEN ((NOT ('2TS栻Yp-]a'))) AND (vt0.c0 COLLATE BINARY))) IS TRUE)  as count FROM vt0 LEFT OUTER JOIN t1 ON (+ ((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0))))));
SELECT COUNT(*) FROM t1, vt0 WHERE (NULLIF(vt0.c0, HEX(vt0.c0)));
SELECT SUM(count) FROM (SELECT ((NULLIF(vt0.c0, HEX(vt0.c0))) IS TRUE)  as count FROM t1, vt0);
SELECT COUNT(*) FROM vt0, t1 WHERE (((((t1.c0)>=(t1.c0)))*(t1.c0))) ORDER BY (0.14948649915167223 COLLATE NOCASE IN ());
SELECT SUM(count) FROM (SELECT ((((((t1.c0)>=(t1.c0)))*(t1.c0))) IS TRUE)  as count FROM vt0, t1 ORDER BY (0.14948649915167223 COLLATE NOCASE IN ()));
SELECT COUNT(*) FROM t1, vt0 WHERE (((vt0.c0 COLLATE BINARY) IS FALSE)) ORDER BY (((((t1.c0)) BETWEEN ((0.5914120265263058)) AND ((t1.c0))))GLOB(((0.6071790001806402)<=(NULL)))) DESC, (((t1.c0 IN ())) BETWEEN ((+ (t1.c0))) AND ((((vt0.c0))==((t1.c0))))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((vt0.c0 COLLATE BINARY) IS FALSE)) IS TRUE)  as count FROM t1, vt0 ORDER BY (((((t1.c0)) BETWEEN ((0.5914120265263058)) AND ((t1.c0))))GLOB(((0.6071790001806402)<=(NULL)))) DESC, (((t1.c0 IN ())) BETWEEN ((+ (t1.c0))) AND ((((vt0.c0))==((t1.c0))))) DESC);
SELECT ALL COUNT(*) FROM vt0, t1 WHERE ((((vt0.c0 IN ())) NOT BETWEEN ((- (t1.c0))) AND (CAST(vt0.c0 AS TEXT)))) ORDER BY t1.c0  NULLS FIRST, 0.24771134382175675  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((vt0.c0 IN ())) NOT BETWEEN ((- (t1.c0))) AND (CAST(vt0.c0 AS TEXT)))) IS TRUE)  as count FROM vt0, t1 ORDER BY t1.c0  NULLS FIRST, 0.24771134382175675  NULLS FIRST);
SELECT * FROM t1 WHERE (((TRIM(t1.c0)) BETWEEN (json_remove(0.0172534703909194, t1.c0)) AND ((((t1.c0)) NOT BETWEEN ((t1.c0)) AND ((t1.c0)))))) ORDER BY ((t1.c0)>((((t1.c0))<=((t1.c0))))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((TRIM(t1.c0)) BETWEEN (json_remove(0.0172534703909194, t1.c0)) AND ((((t1.c0)) NOT BETWEEN ((t1.c0)) AND ((t1.c0)))))) IS TRUE)  as count FROM t1 ORDER BY ((t1.c0)>((((t1.c0))<=((t1.c0))))) DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt0 WHERE (vt0.c0) ORDER BY (NOT ((((vt0.c0, vt0.c0, vt0.c0))<((vt0.c0, vt0.c0, vt0.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((vt0.c0) IS TRUE)  as count FROM vt0 ORDER BY (NOT ((((vt0.c0, vt0.c0, vt0.c0))<((vt0.c0, vt0.c0, vt0.c0))))));
SELECT ALL * FROM t1 WHERE (((x'1596') NOT BETWEEN (((((((((t1.c0)OR(t1.c0)))OR(t1.c0)))AND(t1.c0)))OR(t1.c0))) AND (t1.c0)));
SELECT SUM(count) FROM (SELECT ALL ((((x'1596') NOT BETWEEN (((((((((t1.c0)OR(t1.c0)))OR(t1.c0)))AND(t1.c0)))OR(t1.c0))) AND (t1.c0))) IS TRUE)  as count FROM t1);
SELECT ALL * FROM vt0 WHERE (((CAST(vt0.c0 AS INTEGER)) NOT BETWEEN (TOTAL_CHANGES()) AND (((vt0.c0)>>(vt0.c0))))) ORDER BY (((vt0.c0, vt0.c0, vt0.c0)) NOT BETWEEN (((vt0.c0 IN ()), 0.617267784288272, ((vt0.c0)>=(vt0.c0)))) AND (((NULL IN ()), (vt0.c0 IN ()), ((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((CAST(vt0.c0 AS INTEGER)) NOT BETWEEN (TOTAL_CHANGES()) AND (((vt0.c0)>>(vt0.c0))))) IS TRUE)  as count FROM vt0 ORDER BY (((vt0.c0, vt0.c0, vt0.c0)) NOT BETWEEN (((vt0.c0 IN ()), 0.617267784288272, ((vt0.c0)>=(vt0.c0)))) AND (((NULL IN ()), (vt0.c0 IN ()), ((((vt0.c0)AND(vt0.c0)))AND(vt0.c0))))));
SELECT ALL COUNT(*) FROM vt0 WHERE (x'');
SELECT SUM(count) FROM (SELECT ((x'') IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (CASE ((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))  WHEN vt0.c0 THEN vt0.c0 END);
SELECT SUM(count) FROM (SELECT ALL ((CASE ((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))  WHEN vt0.c0 THEN vt0.c0 END) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM t1 WHERE (t1.c0 COLLATE NOCASE) ORDER BY ((CASE WHEN t1.c0 THEN t1.c0 WHEN t1.c0 THEN t1.c0 WHEN NULL THEN '-463902081' END) BETWEEN (((t1.c0)<(t1.c0))) AND (((t1.c0)>(t1.c0)))) DESC, ((t1.c0 COLLATE BINARY) NOT BETWEEN (((t1.c0)>(t1.c0))) AND ((~ (0.06496329239456089))))  NULLS LAST, (((CASE t1.c0  WHEN t1.c0 THEN t1.c0 WHEN t1.c0 THEN t1.c0 WHEN t1.c0 THEN t1.c0 ELSE x'' END))!=((CASE WHEN t1.c0 THEN t1.c0 ELSE t1.c0 END))) DESC;
SELECT SUM(count) FROM (SELECT ((t1.c0 COLLATE NOCASE) IS TRUE)  as count FROM t1 ORDER BY ((CASE WHEN t1.c0 THEN t1.c0 WHEN t1.c0 THEN t1.c0 WHEN NULL THEN '-463902081' END) BETWEEN (((t1.c0)<(t1.c0))) AND (((t1.c0)>(t1.c0)))) DESC, ((t1.c0 COLLATE BINARY) NOT BETWEEN (((t1.c0)>(t1.c0))) AND ((~ (0.06496329239456089))))  NULLS LAST, (((CASE t1.c0  WHEN t1.c0 THEN t1.c0 WHEN t1.c0 THEN t1.c0 WHEN t1.c0 THEN t1.c0 ELSE x'' END))!=((CASE WHEN t1.c0 THEN t1.c0 ELSE t1.c0 END))) DESC);
SELECT ALL COUNT(*) FROM vt0 INNER JOIN t1 ON ((((((vt0.c0)OR(t1.c0)))AND(t1.c0)))<<(CASE t1.c0  WHEN t1.c0 THEN vt0.c0 WHEN x'' THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 ELSE t1.c0 END)) WHERE (((t1.c0)LIKE(t1.c0)) COLLATE NOCASE) ORDER BY (vt0.c0 IN (vt0.c0, t1.c0)) COLLATE RTRIM ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((t1.c0)LIKE(t1.c0)) COLLATE NOCASE) IS TRUE)  as count FROM vt0 INNER JOIN t1 ON ((((((vt0.c0)OR(t1.c0)))AND(t1.c0)))<<(CASE t1.c0  WHEN t1.c0 THEN vt0.c0 WHEN x'' THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 ELSE t1.c0 END)) ORDER BY (vt0.c0 IN (vt0.c0, t1.c0)) COLLATE RTRIM ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt0, t1 WHERE ((~ (((t1.c0) NOTNULL))));
SELECT SUM(count) FROM (SELECT (((~ (((t1.c0) NOTNULL)))) IS TRUE)  as count FROM vt0, t1);
SELECT * FROM vt0 WHERE (CAST(CAST(vt0.c0 AS TEXT) AS NUMERIC)) ORDER BY ((((vt0.c0)LIKE(vt0.c0)))AND(((vt0.c0)<(vt0.c0)))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CAST(CAST(vt0.c0 AS TEXT) AS NUMERIC)) IS TRUE)  as count FROM vt0 ORDER BY ((((vt0.c0)LIKE(vt0.c0)))AND(((vt0.c0)<(vt0.c0)))) ASC  NULLS LAST);
SELECT ALL * FROM t1, vt0 NOT INDEXED WHERE (CASE WHEN ((vt0.c0) IS FALSE) THEN (('1469217554') NOT BETWEEN (vt0.c0) AND (vt0.c0)) ELSE ((vt0.c0) NOT BETWEEN (vt0.c0) AND (t1.c0)) END) ORDER BY t1.c0 DESC, ((CASE WHEN t1.c0 THEN t1.c0 END)LIKE(x'')) ASC;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN ((vt0.c0) IS FALSE) THEN (('1469217554') NOT BETWEEN (vt0.c0) AND (vt0.c0)) ELSE ((vt0.c0) NOT BETWEEN (vt0.c0) AND (t1.c0)) END) IS TRUE)  as count FROM t1, vt0 ORDER BY t1.c0 DESC, ((CASE WHEN t1.c0 THEN t1.c0 END)LIKE(x'')) ASC);
SELECT COUNT(*) FROM vt0, t1 WHERE ((((((vt0.c0) NOTNULL), '', TIME(vt0.c0, vt0.c0, 'TRUE')))<=((t1.c0 COLLATE RTRIM, ((t1.c0) IS TRUE), (((vt0.c0)) NOT BETWEEN ((t1.c0)) AND ((vt0.c0)))))));
SELECT SUM(count) FROM (SELECT (((((((vt0.c0) NOTNULL), '', TIME(vt0.c0, vt0.c0, 'TRUE')))<=((t1.c0 COLLATE RTRIM, ((t1.c0) IS TRUE), (((vt0.c0)) NOT BETWEEN ((t1.c0)) AND ((vt0.c0))))))) IS TRUE)  as count FROM vt0, t1);
SELECT ALL COUNT(*) FROM t1 WHERE (((t1.c0) BETWEEN (NULL) AND (NULL))) ORDER BY CAST(t1.c0 COLLATE RTRIM AS TEXT);
SELECT SUM(count) FROM (SELECT ((((t1.c0) BETWEEN (NULL) AND (NULL))) IS TRUE)  as count FROM t1 ORDER BY CAST(t1.c0 COLLATE RTRIM AS TEXT));
SELECT ALL COUNT(*) FROM vt0 WHERE (((((vt0.c0)<(0.47119919567524193)))IS NOT(NULL)));
SELECT SUM(count) FROM (SELECT ((((((vt0.c0)<(0.47119919567524193)))IS NOT(NULL))) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE ((((((((vt0.c0)AND(vt0.c0)))OR(vt0.c0))))>=((vt0.c0 COLLATE RTRIM)))) ORDER BY ((CAST(vt0.c0 AS INTEGER)) IS TRUE)  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((((((vt0.c0)AND(vt0.c0)))OR(vt0.c0))))>=((vt0.c0 COLLATE RTRIM)))) IS TRUE)  as count FROM vt0 ORDER BY ((CAST(vt0.c0 AS INTEGER)) IS TRUE)  NULLS LAST);
SELECT ALL COUNT(*) FROM t1, vt0 WHERE (((((((((vt0.c0)OR(vt0.c0)))OR(NULL)))OR(((vt0.c0) BETWEEN (t1.c0) AND (t1.c0)))))AND(((t1.c0) NOTNULL))));
SELECT SUM(count) FROM (SELECT ((((((((((vt0.c0)OR(vt0.c0)))OR(NULL)))OR(((vt0.c0) BETWEEN (t1.c0) AND (t1.c0)))))AND(((t1.c0) NOTNULL)))) IS TRUE)  as count FROM t1, vt0);
SELECT ALL COUNT(*) FROM vt0, t1 WHERE (((((t1.c0) BETWEEN (vt0.c0) AND (t1.c0))) NOTNULL));
SELECT SUM(count) FROM (SELECT ALL ((((((t1.c0) BETWEEN (vt0.c0) AND (t1.c0))) NOTNULL)) IS TRUE)  as count FROM vt0, t1);
