-- Time: 2026/05/09 22:21:25
-- Database: database3
-- Database version: 3.49.1
-- seed value: 1778354485240
PRAGMA cache_size = 50000; -- 4ms;
SELECT COUNT(*) FROM t0 WHERE ((t0.c0 COLLATE NOCASE IN (CASE NULL  WHEN t0.c0 THEN t0.c0 END))) ORDER BY (((t0.c0)==(t0.c0)) IN ()) ASC;
SELECT SUM(count) FROM (SELECT ALL (((t0.c0 COLLATE NOCASE IN (CASE NULL  WHEN t0.c0 THEN t0.c0 END))) IS TRUE)  as count FROM t0 ORDER BY (((t0.c0)=(t0.c0)) IN ()) ASC);
SELECT ALL * FROM vt1, t0 WHERE (453934086) ORDER BY ((t0.c0 COLLATE NOCASE)>>((+ (t0.c0))));
SELECT SUM(count) FROM (SELECT ((453934086) IS TRUE)  as count FROM vt1, t0 ORDER BY ((t0.c0 COLLATE NOCASE)>>((+ (t0.c0)))));
SELECT COUNT(*) FROM t0 WHERE (NULL) ORDER BY CASE WHEN ((((t0.c0)AND(t0.c0)))AND(t0.c0)) THEN ((t0.c0)*(t0.c0)) WHEN 0.5664861416372093 THEN CASE t0.c0  WHEN t0.c0 THEN t0.c0 END WHEN ((0.6072202085793171) NOT BETWEEN (t0.c0) AND (t0.c0)) THEN ((((((((t0.c0)AND(t0.c0)))OR(t0.c0)))AND(t0.c0)))OR(t0.c0)) ELSE (t0.c0 IN ()) END DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM t0 ORDER BY CASE WHEN ((((t0.c0)AND(t0.c0)))AND(t0.c0)) THEN ((t0.c0)*(t0.c0)) WHEN 0.5664861416372093 THEN CASE t0.c0  WHEN t0.c0 THEN t0.c0 END WHEN ((0.6072202085793171) NOT BETWEEN (t0.c0) AND (t0.c0)) THEN ((((((((t0.c0)AND(t0.c0)))OR(t0.c0)))AND(t0.c0)))OR(t0.c0)) ELSE (t0.c0 IN ()) END DESC  NULLS FIRST);
SELECT * FROM t0, vt1 WHERE ((~ (t0.c0)) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT (((~ (t0.c0)) COLLATE RTRIM) IS TRUE)  as count FROM t0, vt1);
SELECT ALL * FROM vt1, t0 WHERE ((((((((vt1.c2)) BETWEEN ((-1464062638)) AND ((t0.c0))))AND((((vt1.c1)) BETWEEN ((vt1.c1)) AND ((vt1.c0))))))AND(NULL)));
SELECT SUM(count) FROM (SELECT ALL (((((((((vt1.c2)) BETWEEN ((-1464062638)) AND ((t0.c0))))AND((((vt1.c1)) BETWEEN ((vt1.c1)) AND ((vt1.c0))))))AND(NULL))) IS TRUE)  as count FROM vt1, t0);
SELECT ALL * FROM t0, vt1 WHERE (((vt1.c2 COLLATE NOCASE) NOTNULL)) ORDER BY (('*V>G._}2') BETWEEN (((vt1.c2) IS FALSE)) AND (((vt1.c2)*(vt1.c2))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((vt1.c2 COLLATE NOCASE) NOTNULL)) IS TRUE)  as count FROM t0, vt1 ORDER BY (('*V>G._}2') BETWEEN (((vt1.c2) IS FALSE)) AND (((vt1.c2)*(vt1.c2))))  NULLS FIRST);
SELECT ALL COUNT(*) FROM t0, vt1 WHERE ((((t0.c0, vt1.c0, vt1.c1)) NOT BETWEEN (((((vt1.c1)) NOT BETWEEN ((vt1.c1)) AND ((t0.c0))), (+ (t0.c0)), CASE WHEN vt1.c0 THEN vt1.c1 ELSE t0.c0 END)) AND ((CASE WHEN vt1.c0 THEN t0.c0 END, ((vt1.c2) NOT BETWEEN (vt1.c1) AND (vt1.c0)), vt1.c0 COLLATE BINARY))));
SELECT SUM(count) FROM (SELECT ALL (((((t0.c0, vt1.c0, vt1.c1)) NOT BETWEEN (((((vt1.c1)) NOT BETWEEN ((vt1.c1)) AND ((t0.c0))), (+ (t0.c0)), CASE WHEN vt1.c0 THEN vt1.c1 ELSE t0.c0 END)) AND ((CASE WHEN vt1.c0 THEN t0.c0 END, ((vt1.c2) NOT BETWEEN (vt1.c1) AND (vt1.c0)), vt1.c0 COLLATE BINARY)))) IS TRUE)  as count FROM t0, vt1);
SELECT ALL COUNT(*) FROM vt1, t0 WHERE (vt1.c2);
SELECT SUM(count) FROM (SELECT ALL ((vt1.c2) IS TRUE)  as count FROM vt1, t0);
SELECT COUNT(*) FROM vt1 WHERE (UNLIKELY(x'84cb')) ORDER BY ((vt1.c1) BETWEEN (vt1.c0) AND (vt1.c2)) COLLATE NOCASE;
SELECT SUM(count) FROM (SELECT ((UNLIKELY(x'84cb')) IS TRUE)  as count FROM vt1 ORDER BY ((vt1.c1) BETWEEN (vt1.c0) AND (vt1.c2)) COLLATE NOCASE);
SELECT * FROM t0, vt1 WHERE (((CASE '뗄ֶ>'  WHEN t0.c0 THEN t0.c0 ELSE vt1.c1 END)<=(COALESCE(t0.c0, vt1.c1, vt1.c2, vt1.c0))));
SELECT SUM(count) FROM (SELECT ALL ((((CASE '뗄ֶ>'  WHEN t0.c0 THEN t0.c0 ELSE vt1.c1 END)<=(COALESCE(t0.c0, vt1.c1, vt1.c2, vt1.c0)))) IS TRUE)  as count FROM t0, vt1);
SELECT ALL COUNT(*) FROM vt1 WHERE (((((((((CASE WHEN vt1.c0 THEN vt1.c1 WHEN vt1.c2 THEN vt1.c2 WHEN vt1.c0 THEN vt1.c1 END)AND(((vt1.c2)/(vt1.c2)))))OR(vt1.c0 COLLATE NOCASE)))AND((NOT (vt1.c1)))))AND((vt1.c0 IN ())))) ORDER BY (- (((((((((((((vt1.c1)AND(vt1.c2)))OR(vt1.c2)))AND(x'')))OR(vt1.c2)))AND(vt1.c0)))OR(vt1.c1))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((((((CASE WHEN vt1.c0 THEN vt1.c1 WHEN vt1.c2 THEN vt1.c2 WHEN vt1.c0 THEN vt1.c1 END)AND(((vt1.c2)/(vt1.c2)))))OR(vt1.c0 COLLATE NOCASE)))AND((NOT (vt1.c1)))))AND((vt1.c0 IN ())))) IS TRUE)  as count FROM vt1 ORDER BY (- (((((((((((((vt1.c1)AND(vt1.c2)))OR(vt1.c2)))AND(x'')))OR(vt1.c2)))AND(vt1.c0)))OR(vt1.c1))))  NULLS FIRST);
SELECT * FROM t0, vt1 WHERE (NULL) ORDER BY CHAR(vt1.c0) COLLATE RTRIM  NULLS FIRST, CAST(CAST(vt1.c0 AS BLOB) AS NUMERIC);
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM t0, vt1 ORDER BY CHAR(vt1.c0) COLLATE RTRIM  NULLS FIRST, CAST(CAST(vt1.c0 AS BLOB) AS NUMERIC));
SELECT COUNT(*) FROM t0 INNER JOIN vt1 ON (((((- (t0.c0)))AND(((vt1.c1)||(vt1.c1)))))OR(((vt1.c2) ISNULL))) WHERE (((vt1.c1 COLLATE RTRIM) NOTNULL)) ORDER BY '-1105859476', CASE WHEN (vt1.c2 IN ()) THEN vt1.c2 ELSE CASE WHEN x'' THEN t0.c0 END END, (t0.c0 COLLATE BINARY IN ()) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((vt1.c1 COLLATE RTRIM) NOTNULL)) IS TRUE)  as count FROM t0 INNER JOIN vt1 ON (((((- (t0.c0)))AND(((vt1.c1)||(vt1.c1)))))OR(((vt1.c2) ISNULL))) ORDER BY '-1105859476', CASE WHEN (vt1.c2 IN ()) THEN vt1.c2 ELSE CASE WHEN x'' THEN t0.c0 END END, (t0.c0 COLLATE BINARY IN ()) ASC);
SELECT ALL COUNT(*) FROM vt1, t0 WHERE (ABS(DISTINCT ((vt1.c2) IS TRUE))) ORDER BY json(((((((((vt1.c0)OR(vt1.c1)))OR(vt1.c2)))AND(vt1.c0)))AND(vt1.c2)));
SELECT SUM(count) FROM (SELECT ALL ((ABS(DISTINCT ((vt1.c2) IS TRUE))) IS TRUE)  as count FROM vt1, t0 ORDER BY json(((((((((vt1.c0)OR(vt1.c1)))OR(vt1.c2)))AND(vt1.c0)))AND(vt1.c2))));
SELECT * FROM t0 WHERE (CAST(CAST(t0.c0 AS NUMERIC) AS BLOB)) ORDER BY ((LIKELY(DISTINCT t0.c0))*(CASE 0.18017964354353178  WHEN t0.c0 THEN t0.c0 ELSE t0.c0 END)) ASC  NULLS FIRST, t0.c0  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CAST(CAST(t0.c0 AS NUMERIC) AS BLOB)) IS TRUE)  as count FROM t0 ORDER BY ((LIKELY(DISTINCT t0.c0))*(CASE 0.18017964354353178  WHEN t0.c0 THEN t0.c0 ELSE t0.c0 END)) ASC  NULLS FIRST, t0.c0  NULLS FIRST);
SELECT COUNT(*) FROM vt1 WHERE (((NULL) NOT BETWEEN ((('-78908895') NOTNULL)) AND ((vt1.c1 IN (vt1.c0)))));
SELECT SUM(count) FROM (SELECT ((((NULL) NOT BETWEEN ((('-78908895') NOTNULL)) AND ((vt1.c1 IN (vt1.c0))))) IS TRUE)  as count FROM vt1);
SELECT ALL COUNT(*) FROM vt1, t0 WHERE (vt1.c0);
SELECT SUM(count) FROM (SELECT ((vt1.c0) IS TRUE)  as count FROM vt1, t0);
SELECT ALL COUNT(*) FROM t0, vt1 WHERE (CAST(vt1.c1 COLLATE BINARY AS INTEGER));
SELECT SUM(count) FROM (SELECT ALL ((CAST(vt1.c1 COLLATE BINARY AS INTEGER)) IS TRUE)  as count FROM t0, vt1);
SELECT * FROM t0 WHERE (UPPER(DISTINCT CASE WHEN t0.c0 THEN t0.c0 END)) ORDER BY (((t0.c0 IN ())) BETWEEN (((t0.c0)GLOB(t0.c0))) AND (CASE t0.c0  WHEN t0.c0 THEN t0.c0 END))  NULLS LAST, (+ (CASE ''  WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c0 WHEN x'' THEN t0.c0 END)) DESC;
SELECT SUM(count) FROM (SELECT ALL ((UPPER(DISTINCT CASE WHEN t0.c0 THEN t0.c0 END)) IS TRUE)  as count FROM t0 ORDER BY (((t0.c0 IN ())) BETWEEN (((t0.c0)GLOB(t0.c0))) AND (CASE t0.c0  WHEN t0.c0 THEN t0.c0 END))  NULLS LAST, (+ (CASE ''  WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c0 WHEN x'' THEN t0.c0 END)) DESC);
SELECT ALL * FROM t0, vt1 WHERE ((((t0.c0 IN ())) BETWEEN ('184920289') AND (((vt1.c1) IS FALSE)))) ORDER BY '' COLLATE NOCASE DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((t0.c0 IN ())) BETWEEN ('184920289') AND (((vt1.c1) IS FALSE)))) IS TRUE)  as count FROM t0, vt1 ORDER BY '' COLLATE NOCASE DESC  NULLS LAST);
SELECT * FROM vt1, t0 WHERE (((CASE WHEN 0X4999b020 THEN vt1.c2 WHEN vt1.c0 THEN vt1.c1 WHEN NULL THEN vt1.c0 ELSE vt1.c1 END)/(vt1.c2)));
SELECT SUM(count) FROM (SELECT ALL ((((CASE WHEN 0X4999b020 THEN vt1.c2 WHEN vt1.c0 THEN vt1.c1 WHEN NULL THEN vt1.c0 ELSE vt1.c1 END)/(vt1.c2))) IS TRUE)  as count FROM vt1, t0);
SELECT ALL * FROM t0, vt1 NOT INDEXED WHERE (((((t0.c0)*(vt1.c2)))<(((vt1.c0) NOT NULL)))) ORDER BY ((((((vt1.c0)||(t0.c0)))AND(t0.c0 COLLATE BINARY)))AND(vt1.c0 COLLATE NOCASE));
SELECT SUM(count) FROM (SELECT ((((((t0.c0)*(vt1.c2)))<(((vt1.c0) NOT NULL)))) IS TRUE)  as count FROM t0, vt1 ORDER BY ((((((vt1.c0)||(t0.c0)))AND(t0.c0 COLLATE BINARY)))AND(vt1.c0 COLLATE NOCASE)));
SELECT ALL COUNT(*) FROM t0 WHERE ((- (((((t0.c0)OR(t0.c0)))AND(t0.c0))))) ORDER BY (((((t0.c0)) BETWEEN ((t0.c0)) AND ((t0.c0)))) NOT BETWEEN (t0.c0) AND (((((t0.c0)AND(0.7510768935587161)))AND(NULL))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((- (((((t0.c0)OR(t0.c0)))AND(t0.c0))))) IS TRUE)  as count FROM t0 ORDER BY (((((t0.c0)) BETWEEN ((t0.c0)) AND ((t0.c0)))) NOT BETWEEN (t0.c0) AND (((((t0.c0)AND(0.7510768935587161)))AND(NULL))))  NULLS LAST);
SELECT * FROM t0 WHERE ((+ (((t0.c0) NOT BETWEEN (t0.c0) AND (t0.c0)))));
SELECT SUM(count) FROM (SELECT (((+ (((t0.c0) NOT BETWEEN (t0.c0) AND (t0.c0))))) IS TRUE)  as count FROM t0);
SELECT * FROM t0 FULL OUTER JOIN vt1 ON CAST(((((vt1.c1)AND(vt1.c2)))AND(t0.c0)) AS BLOB) WHERE ((((vt1.c0)) NOT BETWEEN ((0.10144256686518949)) AND ((t0.c0)))) ORDER BY CAST(vt1.c2 AS BLOB)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((vt1.c0)) NOT BETWEEN ((0.10144256686518949)) AND ((t0.c0)))) IS TRUE)  as count FROM t0 FULL OUTER JOIN vt1 ON CAST(((((vt1.c1)AND(vt1.c2)))AND(t0.c0)) AS BLOB) ORDER BY CAST(vt1.c2 AS BLOB)  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt1 RIGHT OUTER JOIN t0 ON ((NULL COLLATE NOCASE)<(vt1.c0)) WHERE (((((vt1.c1) BETWEEN (vt1.c1) AND (t0.c0)))<(CAST(t0.c0 AS INTEGER)))) ORDER BY LIKELY(DISTINCT (((vt1.c1)) NOT BETWEEN ((vt1.c0)) AND ((vt1.c0)))), CASE WHEN ((vt1.c1) BETWEEN (vt1.c1) AND (vt1.c2)) THEN CAST(vt1.c1 AS TEXT) WHEN ((vt1.c0)LIKE(vt1.c1)) THEN vt1.c0 COLLATE NOCASE WHEN (((vt1.c1)) BETWEEN ((t0.c0)) AND ((vt1.c1))) THEN t0.c0 END DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((vt1.c1) BETWEEN (vt1.c1) AND (t0.c0)))<(CAST(t0.c0 AS INTEGER)))) IS TRUE)  as count FROM vt1 RIGHT OUTER JOIN t0 ON ((NULL COLLATE NOCASE)<(vt1.c0)) ORDER BY LIKELY(DISTINCT (((vt1.c1)) NOT BETWEEN ((vt1.c0)) AND ((vt1.c0)))), CASE WHEN ((vt1.c1) BETWEEN (vt1.c1) AND (vt1.c2)) THEN CAST(vt1.c1 AS TEXT) WHEN ((vt1.c0)LIKE(vt1.c1)) THEN vt1.c0 COLLATE NOCASE WHEN (((vt1.c1)) BETWEEN ((t0.c0)) AND ((vt1.c1))) THEN t0.c0 END DESC  NULLS LAST);
SELECT * FROM t0 WHERE (t0.c0);
SELECT SUM(count) FROM (SELECT ALL ((t0.c0) IS TRUE)  as count FROM t0);
SELECT * FROM t0, vt1 WHERE (((((((((CASE vt1.c1  WHEN t0.c0 THEN t0.c0 WHEN vt1.c1 THEN t0.c0 WHEN vt1.c1 THEN vt1.c2 WHEN vt1.c2 THEN t0.c0 WHEN vt1.c2 THEN vt1.c1 END)OR(TYPEOF('y魫NT'))))AND(((vt1.c1) NOT NULL))))AND(vt1.c0 COLLATE RTRIM)))AND(((vt1.c2)<>(vt1.c0))))) ORDER BY t0.c0;
SELECT SUM(count) FROM (SELECT ((((((((((CASE vt1.c1  WHEN t0.c0 THEN t0.c0 WHEN vt1.c1 THEN t0.c0 WHEN vt1.c1 THEN vt1.c2 WHEN vt1.c2 THEN t0.c0 WHEN vt1.c2 THEN vt1.c1 END)OR(TYPEOF('y魫NT'))))AND(((vt1.c1) NOT NULL))))AND(vt1.c0 COLLATE RTRIM)))AND(((vt1.c2)<>(vt1.c0))))) IS TRUE)  as count FROM t0, vt1 ORDER BY t0.c0);
SELECT COUNT(*) FROM t0 NATURAL JOIN vt1 WHERE (vt1.c1) ORDER BY (~ ((- (t0.c0)))) ASC;
SELECT SUM(count) FROM (SELECT ALL ((vt1.c1) IS TRUE)  as count FROM t0 NATURAL JOIN vt1 ORDER BY (~ ((- (t0.c0)))) ASC);
SELECT ALL * FROM t0, vt1 WHERE ((((t0.c0 IN (vt1.c0, vt1.c0))) BETWEEN (CASE WHEN vt1.c0 THEN vt1.c1 ELSE vt1.c1 END) AND (t0.c0))) ORDER BY vt1.c1  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((t0.c0 IN (vt1.c0, vt1.c0))) BETWEEN (CASE WHEN vt1.c0 THEN vt1.c1 ELSE vt1.c1 END) AND (t0.c0))) IS TRUE)  as count FROM t0, vt1 ORDER BY vt1.c1  NULLS FIRST);
SELECT * FROM vt1 WHERE (((PRINTF(vt1.c2))GLOB(CASE vt1.c1  WHEN vt1.c1 THEN '747157421' END))) ORDER BY vt1.c0 COLLATE RTRIM COLLATE RTRIM COLLATE NOCASE  NULLS FIRST, ((((CASE vt1.c0  WHEN vt1.c0 THEN vt1.c0 WHEN vt1.c1 THEN vt1.c1 WHEN vt1.c1 THEN vt1.c2 ELSE vt1.c1 END)OR(((vt1.c2) ISNULL))))AND((NOT (vt1.c2)))), ((((vt1.c1)GLOB(vt1.c0))) NOT BETWEEN (((vt1.c0) BETWEEN (0x357a75d4) AND (vt1.c1))) AND ((NOT (vt1.c2)))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((PRINTF(vt1.c2))GLOB(CASE vt1.c1  WHEN vt1.c1 THEN '747157421' END))) IS TRUE)  as count FROM vt1 ORDER BY vt1.c0 COLLATE RTRIM COLLATE RTRIM COLLATE NOCASE  NULLS FIRST, ((((CASE vt1.c0  WHEN vt1.c0 THEN vt1.c0 WHEN vt1.c1 THEN vt1.c1 WHEN vt1.c1 THEN vt1.c2 ELSE vt1.c1 END)OR(((vt1.c2) ISNULL))))AND((NOT (vt1.c2)))), ((((vt1.c1)GLOB(vt1.c0))) NOT BETWEEN (((vt1.c0) BETWEEN (0X357a75d4) AND (vt1.c1))) AND ((NOT (vt1.c2)))) ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt1 WHERE (DATE(CAST(vt1.c1 AS INTEGER), CAST(vt1.c2 AS NUMERIC), (+ (vt1.c2))));
SELECT SUM(count) FROM (SELECT ((DATE(CAST(vt1.c1 AS INTEGER), CAST(vt1.c2 AS NUMERIC), (+ (vt1.c2)))) IS TRUE)  as count FROM vt1);
SELECT ALL * FROM vt1 WHERE (CASE WHEN ((vt1.c1)&(vt1.c1)) THEN (((vt1.c1, vt1.c1, vt1.c0)) BETWEEN ((vt1.c2, vt1.c2, vt1.c1)) AND ((NULL, vt1.c0, vt1.c0))) WHEN ((vt1.c2) IS TRUE) THEN ((NULL) BETWEEN (vt1.c1) AND (vt1.c0)) WHEN (vt1.c2 IN ()) THEN (((vt1.c0))<((vt1.c1))) WHEN (((vt1.c2))=((vt1.c0))) THEN ((((vt1.c2)AND(vt1.c1)))OR(vt1.c2)) WHEN ((vt1.c1) IS FALSE) THEN (((vt1.c1, 0.975521540332819, x''))<=((vt1.c0, vt1.c0, vt1.c0))) ELSE ((((((((vt1.c2)AND(vt1.c0)))AND(vt1.c2)))AND(vt1.c2)))AND(vt1.c1)) END) ORDER BY 1641175238 DESC  NULLS FIRST, CAST(((vt1.c2)IS(NULL)) AS NUMERIC), ((UNLIKELY(vt1.c0))+(((vt1.c1) BETWEEN (vt1.c0) AND (vt1.c1))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CASE WHEN ((vt1.c1)&(vt1.c1)) THEN (((vt1.c1, vt1.c1, vt1.c0)) BETWEEN ((vt1.c2, vt1.c2, vt1.c1)) AND ((NULL, vt1.c0, vt1.c0))) WHEN ((vt1.c2) IS TRUE) THEN ((NULL) BETWEEN (vt1.c1) AND (vt1.c0)) WHEN (vt1.c2 IN ()) THEN (((vt1.c0))<((vt1.c1))) WHEN (((vt1.c2))=((vt1.c0))) THEN ((((vt1.c2)AND(vt1.c1)))OR(vt1.c2)) WHEN ((vt1.c1) IS FALSE) THEN (((vt1.c1, 0.975521540332819, x''))<=((vt1.c0, vt1.c0, vt1.c0))) ELSE ((((((((vt1.c2)AND(vt1.c0)))AND(vt1.c2)))AND(vt1.c2)))AND(vt1.c1)) END) IS TRUE)  as count FROM vt1 ORDER BY 1641175238 DESC  NULLS FIRST, CAST(((vt1.c2)IS(NULL)) AS NUMERIC), ((UNLIKELY(vt1.c0))+(((vt1.c1) BETWEEN (vt1.c0) AND (vt1.c1))))  NULLS LAST);
SELECT COUNT(*) FROM vt1, t0 WHERE (((+ (t0.c0)) IN ())) ORDER BY CASE WHEN (((t0.c0)) BETWEEN ((vt1.c0)) AND ((vt1.c0))) THEN ((vt1.c1) IS TRUE) WHEN (('') ISNULL) THEN ((t0.c0) NOT BETWEEN (vt1.c2) AND (t0.c0)) WHEN 0.8124436734097713 THEN NULL COLLATE RTRIM END  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((+ (t0.c0)) IN ())) IS TRUE)  as count FROM vt1, t0 ORDER BY CASE WHEN (((t0.c0)) BETWEEN ((vt1.c0)) AND ((vt1.c0))) THEN ((vt1.c1) IS TRUE) WHEN (('') ISNULL) THEN ((t0.c0) NOT BETWEEN (vt1.c2) AND (t0.c0)) WHEN 0.8124436734097713 THEN NULL COLLATE RTRIM END  NULLS FIRST);
SELECT * FROM vt1 WHERE (vt1.c1);
SELECT SUM(count) FROM (SELECT ALL ((vt1.c1) IS TRUE)  as count FROM vt1);
SELECT ALL COUNT(*) FROM t0 WHERE (CASE CAST(t0.c0 AS TEXT)  WHEN CAST(t0.c0 AS BLOB) THEN ((t0.c0) IS TRUE) ELSE t0.c0 COLLATE RTRIM END) ORDER BY (CAST(t0.c0 AS BLOB) IN ())  NULLS LAST, ((((NOT (t0.c0))))<((((t0.c0)>=(t0.c0)))))  NULLS FIRST, (((t0.c0 IN ())) NOT BETWEEN (((t0.c0)%(t0.c0))) AND ((+ (t0.c0)))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CASE CAST(t0.c0 AS TEXT)  WHEN CAST(t0.c0 AS BLOB) THEN ((t0.c0) IS TRUE) ELSE t0.c0 COLLATE RTRIM END) IS TRUE)  as count FROM t0 ORDER BY (CAST(t0.c0 AS BLOB) IN ())  NULLS LAST, ((((NOT (t0.c0))))<((((t0.c0)>=(t0.c0)))))  NULLS FIRST, (((t0.c0 IN ())) NOT BETWEEN (((t0.c0)%(t0.c0))) AND ((+ (t0.c0)))) ASC  NULLS FIRST);
SELECT COUNT(*) FROM vt1 WHERE (((vt1.c0)>>(vt1.c2)) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ALL ((((vt1.c0)>>(vt1.c2)) COLLATE RTRIM) IS TRUE)  as count FROM vt1);
SELECT COUNT(*) FROM vt1 WHERE ((+ (CASE vt1.c2  WHEN vt1.c0 THEN vt1.c2 END))) ORDER BY (- ((NOT (vt1.c1))));
SELECT SUM(count) FROM (SELECT ALL (((+ (CASE vt1.c2  WHEN vt1.c0 THEN vt1.c2 END))) IS TRUE)  as count FROM vt1 ORDER BY (- ((NOT (vt1.c1)))));
SELECT ALL COUNT(*) FROM vt1 NOT INDEXED WHERE ('') ORDER BY ((vt1.c0 IN (vt1.c0)) IN (((vt1.c1) IS FALSE))) DESC;
SELECT SUM(count) FROM (SELECT ALL (('') IS TRUE)  as count FROM vt1 ORDER BY ((vt1.c0 IN (vt1.c0)) IN (((vt1.c1) IS FALSE))) DESC);
SELECT ALL * FROM vt1 WHERE (((CASE vt1.c2  WHEN vt1.c1 THEN vt1.c1 END) NOT BETWEEN (((vt1.c2)AND(x''))) AND (((vt1.c1)>>(vt1.c0))))) ORDER BY ((0xffffffffce20f220) NOT BETWEEN (((vt1.c0) IS FALSE)) AND (0.8718273369258166))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((CASE vt1.c2  WHEN vt1.c1 THEN vt1.c1 END) NOT BETWEEN (((vt1.c2)AND(x''))) AND (((vt1.c1)>>(vt1.c0))))) IS TRUE)  as count FROM vt1 ORDER BY ((0Xffffffffce20f220) NOT BETWEEN (((vt1.c0) IS FALSE)) AND (0.8718273369258166))  NULLS LAST);
SELECT COUNT(*) FROM vt1, t0 WHERE (((((vt1.c2)<(vt1.c0)))>>(((0.6151799604820853)>(0.9108728175376665))))) ORDER BY HEX(DISTINCT t0.c0) DESC, json_patch(((vt1.c0) BETWEEN (vt1.c0) AND (vt1.c2)), ((vt1.c2) NOT BETWEEN (vt1.c2) AND (vt1.c2)));
SELECT SUM(count) FROM (SELECT ((((((vt1.c2)<(vt1.c0)))>>(((0.6151799604820853)>(0.9108728175376665))))) IS TRUE)  as count FROM vt1, t0 ORDER BY HEX(DISTINCT t0.c0) DESC, json_patch(((vt1.c0) BETWEEN (vt1.c0) AND (vt1.c2)), ((vt1.c2) NOT BETWEEN (vt1.c2) AND (vt1.c2))));
SELECT * FROM t0 INNER JOIN vt1 ON ((((vt1.c2) NOT BETWEEN (vt1.c0) AND (t0.c0)))LIKE(((vt1.c0)IS NOT(vt1.c1)))) WHERE (CAST(((((vt1.c2)AND(vt1.c1)))AND(vt1.c2)) AS NUMERIC)) ORDER BY (('1999274963') NOTNULL)  NULLS FIRST, COALESCE(json_array_length(vt1.c0), 'U/', x'7db8', ((t0.c0)<<(vt1.c2)), (((vt1.c1)) BETWEEN (('97789166')) AND ((vt1.c0))), (((t0.c0, vt1.c0, t0.c0))<=((vt1.c2, vt1.c0, t0.c0))), CAST(vt1.c0 AS NUMERIC), CAST(t0.c0 AS INTEGER)) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CAST(((((vt1.c2)AND(vt1.c1)))AND(vt1.c2)) AS NUMERIC)) IS TRUE)  as count FROM t0 INNER JOIN vt1 ON ((((vt1.c2) NOT BETWEEN (vt1.c0) AND (t0.c0)))LIKE(((vt1.c0)IS NOT(vt1.c1)))) ORDER BY (('1999274963') NOTNULL)  NULLS FIRST, COALESCE(json_array_length(vt1.c0), 'U/', x'7db8', ((t0.c0)<<(vt1.c2)), (((vt1.c1)) BETWEEN (('97789166')) AND ((vt1.c0))), (((t0.c0, vt1.c0, t0.c0))<=((vt1.c2, vt1.c0, t0.c0))), CAST(vt1.c0 AS NUMERIC), CAST(t0.c0 AS INTEGER)) ASC  NULLS FIRST);
SELECT * FROM vt1 WHERE (((((vt1.c1)AND(vt1.c2)))AND(CASE vt1.c0  WHEN vt1.c0 THEN vt1.c2 END))) ORDER BY (((((vt1.c1)) NOT BETWEEN ((vt1.c0)) AND ((vt1.c0))))LIKE(0.12185125029240285 COLLATE NOCASE)), ((((SQLITE_SOURCE_ID())OR(((vt1.c2) BETWEEN (vt1.c1) AND ('yD8%[')))))AND(CAST(vt1.c2 AS REAL)));
SELECT SUM(count) FROM (SELECT ALL ((((((vt1.c1)AND(vt1.c2)))AND(CASE vt1.c0  WHEN vt1.c0 THEN vt1.c2 END))) IS TRUE)  as count FROM vt1 ORDER BY (((((vt1.c1)) NOT BETWEEN ((vt1.c0)) AND ((vt1.c0))))LIKE(0.12185125029240285 COLLATE NOCASE)), ((((SQLITE_SOURCE_ID())OR(((vt1.c2) BETWEEN (vt1.c1) AND ('yD8%[')))))AND(CAST(vt1.c2 AS REAL))));
SELECT ALL COUNT(*) FROM t0, vt1 WHERE (((((((vt1.c0)AND(vt1.c0)))AND(vt1.c2)))OR(((vt1.c2)-(vt1.c2)))));
SELECT SUM(count) FROM (SELECT ((((((((vt1.c0)AND(vt1.c0)))AND(vt1.c2)))OR(((vt1.c2)-(vt1.c2))))) IS TRUE)  as count FROM t0, vt1);
