-- Time: 2026/05/16 13:46:13
-- Database: database8
-- Database version: 3.49.1
-- seed value: 1778928373786
PRAGMA cache_size = 50000; -- 7ms;
SELECT COUNT(*) FROM rt1, vt0 WHERE (CAST(rt1.c1 AS TEXT)) ORDER BY (rt1.c1 IN ());
SELECT SUM(count) FROM (SELECT ALL ((CAST(rt1.c1 AS TEXT)) IS TRUE)  as count FROM rt1, vt0 ORDER BY (rt1.c1 IN ()));
SELECT * FROM vt0 WHERE (CASE ((vt0.c2) NOT BETWEEN (vt0.c0) AND (vt0.c1))  WHEN CAST(vt0.c2 AS INTEGER) THEN ((NULL)>(vt0.c0)) END) ORDER BY ((TIME(vt0.c0, vt0.c2, vt0.c0, vt0.c0, vt0.c2)) IS FALSE) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CASE ((vt0.c2) NOT BETWEEN (vt0.c0) AND (vt0.c1))  WHEN CAST(vt0.c2 AS INTEGER) THEN ((NULL)>(vt0.c0)) END) IS TRUE)  as count FROM vt0 ORDER BY ((TIME(vt0.c0, vt0.c2, vt0.c0, vt0.c0, vt0.c2)) IS FALSE) ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM vt0, rt1 WHERE (rt1.c2);
SELECT SUM(count) FROM (SELECT ((rt1.c2) IS TRUE)  as count FROM vt0, rt1);
SELECT ALL * FROM rt1, vt0 WHERE (((rt1.c2)&(rt1.c3)) COLLATE RTRIM) ORDER BY CASE WHEN ((rt1.c1) NOT BETWEEN (rt1.c0) AND (rt1.c2)) THEN (- (rt1.c1)) WHEN ((vt0.c2)<<(vt0.c1)) THEN rt1.c2 WHEN (((vt0.c0))==((vt0.c1))) THEN ((rt1.c2)||(rt1.c2)) ELSE (+ (rt1.c3)) END ASC;
SELECT SUM(count) FROM (SELECT ((((rt1.c2)&(rt1.c3)) COLLATE RTRIM) IS TRUE)  as count FROM rt1, vt0 ORDER BY CASE WHEN ((rt1.c1) NOT BETWEEN (rt1.c0) AND (rt1.c2)) THEN (- (rt1.c1)) WHEN ((vt0.c2)<<(vt0.c1)) THEN rt1.c2 WHEN (((vt0.c0))==((vt0.c1))) THEN ((rt1.c2)||(rt1.c2)) ELSE (+ (rt1.c3)) END ASC);
SELECT * FROM vt0 WHERE (((((vt0.c0) IS TRUE)) NOT NULL)) ORDER BY UPPER(vt0.c0)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((vt0.c0) IS TRUE)) NOT NULL)) IS TRUE)  as count FROM vt0 ORDER BY UPPER(vt0.c0)  NULLS FIRST);
SELECT COUNT(*) FROM rt1 WHERE ((('K3w_I[_') NOTNULL));
SELECT SUM(count) FROM (SELECT ALL (((('K3w_I[_') NOTNULL)) IS TRUE)  as count FROM rt1);
SELECT * FROM vt0 WHERE (LOWER(DISTINCT STRFTIME(0X2485cc99, vt0.c0, vt0.c2, vt0.c2, vt0.c0)));
SELECT SUM(count) FROM (SELECT ALL ((LOWER(DISTINCT STRFTIME(0X2485cc99, vt0.c0, vt0.c2, vt0.c2, vt0.c0))) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (((vt0.c0)IS NOT(x'')));
SELECT SUM(count) FROM (SELECT ALL ((((vt0.c0)IS NOT(x''))) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM rt1 WHERE ((((((((((rt1.c1)AND(rt1.c0)))OR(rt1.c1)))OR(rt1.c2)))OR(rt1.c3)) IN ())) ORDER BY rt1.c1 COLLATE RTRIM COLLATE BINARY COLLATE BINARY  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((((((((rt1.c1)AND(rt1.c0)))OR(rt1.c1)))OR(rt1.c2)))OR(rt1.c3)) IN ())) IS TRUE)  as count FROM rt1 ORDER BY rt1.c1 COLLATE RTRIM COLLATE BINARY COLLATE BINARY  NULLS FIRST);
SELECT * FROM rt1, vt0 WHERE (CASE WHEN (rt1.c2 IN ('271401751', rt1.c1)) THEN (NOT (rt1.c2)) WHEN ((vt0.c2)>=('뉆d/䥘Vx~|')) THEN rtreenode(x'', x'') WHEN ((('2048663366'))<((rt1.c1))) THEN (((rt1.c2, vt0.c2, rt1.c1))!=((vt0.c0, rt1.c3, rt1.c1))) ELSE (rt1.c1 IN ()) END) ORDER BY ABS(DISTINCT ((vt0.c2) IS FALSE)) DESC  NULLS FIRST, ((0.8043288735303287) NOT BETWEEN (vt0.c0) AND (((rt1.c2)>(rt1.c3)))) DESC  NULLS LAST, ((NULLIF(DISTINCT vt0.c2, rt1.c0)) NOT BETWEEN (((((rt1.c2)AND(vt0.c0)))AND(vt0.c0))) AND (((vt0.c0) IS TRUE))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CASE WHEN (rt1.c2 IN ('271401751', rt1.c1)) THEN (NOT (rt1.c2)) WHEN ((vt0.c2)>=('뉆d/䥘Vx~|')) THEN rtreenode(x'', x'') WHEN ((('2048663366'))<((rt1.c1))) THEN (((rt1.c2, vt0.c2, rt1.c1))!=((vt0.c0, rt1.c3, rt1.c1))) ELSE (rt1.c1 IN ()) END) IS TRUE)  as count FROM rt1, vt0 ORDER BY ABS(DISTINCT ((vt0.c2) IS FALSE)) DESC  NULLS FIRST, ((0.8043288735303287) NOT BETWEEN (vt0.c0) AND (((rt1.c2)>(rt1.c3)))) DESC  NULLS LAST, ((NULLIF(DISTINCT vt0.c2, rt1.c0)) NOT BETWEEN (((((rt1.c2)AND(vt0.c0)))AND(vt0.c0))) AND (((vt0.c0) IS TRUE))) DESC  NULLS LAST);
SELECT ALL COUNT(*) FROM rt1, vt0 WHERE ((vt0.c0 IN ()) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT (((vt0.c0 IN ()) COLLATE RTRIM) IS TRUE)  as count FROM rt1, vt0);
SELECT ALL COUNT(*) FROM rt1, vt0 WHERE (NULLIF((~ (rt1.c1)), ((vt0.c1) IS FALSE)));
SELECT SUM(count) FROM (SELECT ALL ((NULLIF((~ (rt1.c1)), ((vt0.c1) IS FALSE))) IS TRUE)  as count FROM rt1, vt0);
SELECT * FROM rt1 WHERE (0Xffffffffdf3c149c) ORDER BY ((SQLITE_SOURCE_ID()) NOT BETWEEN (((((((((rt1.c3)OR(rt1.c0)))AND(rt1.c1)))OR(rt1.c0)))OR(rt1.c1))) AND (LIKELIHOOD(rt1.c0, 0.6923864341011817)));
SELECT SUM(count) FROM (SELECT ((0xffffffffdf3c149c) IS TRUE)  as count FROM rt1 ORDER BY ((SQLITE_SOURCE_ID()) NOT BETWEEN (((((((((rt1.c3)OR(rt1.c0)))AND(rt1.c1)))OR(rt1.c0)))OR(rt1.c1))) AND (LIKELIHOOD(rt1.c0, 0.6923864341011817))));
SELECT COUNT(*) FROM vt0 WHERE (((((vt0.c0) IS FALSE)) NOT BETWEEN (((vt0.c1) BETWEEN (vt0.c0) AND (vt0.c0))) AND (((vt0.c1)IS NOT(vt0.c1)))));
SELECT SUM(count) FROM (SELECT ((((((vt0.c0) IS FALSE)) NOT BETWEEN (((vt0.c1) BETWEEN (vt0.c0) AND (vt0.c0))) AND (((vt0.c1)IS NOT(vt0.c1))))) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM rt1, vt0 WHERE (((((vt0.c0)<<(vt0.c1)))IS(CASE vt0.c1  WHEN vt0.c0 THEN rt1.c2 END))) ORDER BY CASE WHEN ((vt0.c2)>(vt0.c2)) THEN ((rt1.c0)*(vt0.c1)) WHEN (('-1214064749') IS TRUE) THEN ((rt1.c3)<(x'')) WHEN HEX(rt1.c1) THEN ((vt0.c2)|(vt0.c1)) END  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((vt0.c0)<<(vt0.c1)))IS(CASE vt0.c1  WHEN vt0.c0 THEN rt1.c2 END))) IS TRUE)  as count FROM rt1, vt0 ORDER BY CASE WHEN ((vt0.c2)>(vt0.c2)) THEN ((rt1.c0)*(vt0.c1)) WHEN (('-1214064749') IS TRUE) THEN ((rt1.c3)<(x'')) WHEN HEX(rt1.c1) THEN ((vt0.c2)|(vt0.c1)) END  NULLS FIRST);
SELECT * FROM rt1 WHERE (((((rt1.c2)=(rt1.c0)))IS(((x'feb1') BETWEEN (rt1.c0) AND (rt1.c1)))));
SELECT SUM(count) FROM (SELECT ((((((rt1.c2)==(rt1.c0)))IS(((x'feb1') BETWEEN (rt1.c0) AND (rt1.c1))))) IS TRUE)  as count FROM rt1);
SELECT ALL COUNT(*) FROM rt1, vt0 WHERE (((((((((((((rt1.c2)OR(0.631384942241745)))AND(rt1.c2)))AND((((vt0.c1)) NOT BETWEEN ((rt1.c3)) AND ((vt0.c2))))))AND(0x2485cc99)))AND(vt0.c2 COLLATE BINARY)))AND(((rt1.c3) NOT BETWEEN (vt0.c2) AND (vt0.c2)))));
SELECT SUM(count) FROM (SELECT ((((((((((((((rt1.c2)OR(0.631384942241745)))AND(rt1.c2)))AND((((vt0.c1)) NOT BETWEEN ((rt1.c3)) AND ((vt0.c2))))))AND(0X2485cc99)))AND(vt0.c2 COLLATE BINARY)))AND(((rt1.c3) NOT BETWEEN (vt0.c2) AND (vt0.c2))))) IS TRUE)  as count FROM rt1, vt0);
SELECT * FROM vt0 LEFT OUTER JOIN rt1 ON CASE ((((vt0.c0)AND(rt1.c0)))OR(''))  WHEN (((rt1.c1, rt1.c2, '')) NOT BETWEEN ((rt1.c2, rt1.c2, vt0.c2)) AND ((x'6b01', vt0.c0, vt0.c1))) THEN UNLIKELY(DISTINCT vt0.c1) ELSE '-1336140423' END WHERE (0.6700591333621848) ORDER BY rt1.c0 DESC;
SELECT SUM(count) FROM (SELECT ALL ((0.6700591333621848) IS TRUE)  as count FROM vt0 LEFT OUTER JOIN rt1 ON CASE ((((vt0.c0)AND(rt1.c0)))OR(''))  WHEN (((rt1.c1, rt1.c2, '')) NOT BETWEEN ((rt1.c2, rt1.c2, vt0.c2)) AND ((x'6b01', vt0.c0, vt0.c1))) THEN UNLIKELY(DISTINCT vt0.c1) ELSE '-1336140423' END ORDER BY rt1.c0 DESC);
SELECT COUNT(*) FROM rt1 WHERE (CASE CASE WHEN rt1.c3 THEN rt1.c0 ELSE rt1.c2 END  WHEN ((rt1.c0) BETWEEN (rt1.c1) AND (rt1.c1)) THEN rt1.c1 WHEN x'' THEN (rt1.c2 IN ()) WHEN rt1.c0 COLLATE NOCASE THEN ((rt1.c3)>>(rt1.c0)) ELSE rt1.c3 END);
SELECT SUM(count) FROM (SELECT ((CASE CASE WHEN rt1.c3 THEN rt1.c0 ELSE rt1.c2 END  WHEN ((rt1.c0) BETWEEN (rt1.c1) AND (rt1.c1)) THEN rt1.c1 WHEN x'' THEN (rt1.c2 IN ()) WHEN rt1.c0 COLLATE NOCASE THEN ((rt1.c3)>>(rt1.c0)) ELSE rt1.c3 END) IS TRUE)  as count FROM rt1);
SELECT ALL COUNT(*) FROM rt1 WHERE (0.35671832465150444) ORDER BY ((((rt1.c3)%(rt1.c0)))-(((rt1.c3)%(''))))  NULLS LAST, rt1.c2 DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((0.35671832465150444) IS TRUE)  as count FROM rt1 ORDER BY ((((rt1.c3)%(rt1.c0)))-(((rt1.c3)%(''))))  NULLS LAST, rt1.c2 DESC  NULLS LAST);
SELECT * FROM vt0, rt1 WHERE (((((((vt0.c0)OR(rt1.c3)))OR(vt0.c1)))IS NOT((~ (rt1.c2)))));
SELECT SUM(count) FROM (SELECT ((((((((vt0.c0)OR(rt1.c3)))OR(vt0.c1)))IS NOT((~ (rt1.c2))))) IS TRUE)  as count FROM vt0, rt1);
SELECT COUNT(*) FROM vt0, rt1 WHERE (vt0.c1) ORDER BY (((((rt1.c3) NOTNULL)))<=((CASE WHEN vt0.c0 THEN vt0.c2 ELSE rt1.c3 END)))  NULLS LAST, CAST((- (rt1.c0)) AS REAL), CASE ((rt1.c0) ISNULL)  WHEN CAST(vt0.c1 AS BLOB) THEN ((vt0.c2) ISNULL) ELSE x'' END;
SELECT SUM(count) FROM (SELECT ((vt0.c1) IS TRUE)  as count FROM vt0, rt1 ORDER BY (((((rt1.c3) NOTNULL)))<=((CASE WHEN vt0.c0 THEN vt0.c2 ELSE rt1.c3 END)))  NULLS LAST, CAST((- (rt1.c0)) AS REAL), CASE ((rt1.c0) ISNULL)  WHEN CAST(vt0.c1 AS BLOB) THEN ((vt0.c2) ISNULL) ELSE x'' END);
SELECT * FROM rt1 WHERE (CASE WHEN CAST(rt1.c2 AS BLOB) THEN ((rt1.c2)|(rt1.c1)) END) ORDER BY CASE WHEN ((rt1.c2) NOT BETWEEN (rt1.c1) AND (rt1.c3)) THEN (~ (rt1.c2)) ELSE rt1.c3 END;
SELECT SUM(count) FROM (SELECT ((CASE WHEN CAST(rt1.c2 AS BLOB) THEN ((rt1.c2)|(rt1.c1)) END) IS TRUE)  as count FROM rt1 ORDER BY CASE WHEN ((rt1.c2) NOT BETWEEN (rt1.c1) AND (rt1.c3)) THEN (~ (rt1.c2)) ELSE rt1.c3 END);
SELECT ALL COUNT(*) FROM rt1 WHERE (CAST(x'' AS REAL)) ORDER BY ABS(DISTINCT CAST(rt1.c3 AS BLOB)), (- ((rt1.c2 IN (rt1.c1, rt1.c3)))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CAST(x'' AS REAL)) IS TRUE)  as count FROM rt1 ORDER BY ABS(DISTINCT CAST(rt1.c3 AS BLOB)), (- ((rt1.c2 IN (rt1.c1, rt1.c3)))) ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM vt0 NATURAL JOIN rt1 WHERE (((LIKELIHOOD(x'2dee', 0.5986219224694934)) BETWEEN (((vt0.c2) NOTNULL)) AND (LIKELY(rt1.c0))));
SELECT SUM(count) FROM (SELECT ALL ((((LIKELIHOOD(x'2dee', 0.5986219224694934)) BETWEEN (((vt0.c2) NOTNULL)) AND (LIKELY(rt1.c0)))) IS TRUE)  as count FROM vt0 NATURAL JOIN rt1);
SELECT COUNT(*) FROM rt1 WHERE ((IFNULL(DISTINCT rt1.c1, rt1.c3) IN ()));
SELECT SUM(count) FROM (SELECT ALL (((IFNULL(DISTINCT rt1.c1, rt1.c3) IN ())) IS TRUE)  as count FROM rt1);
SELECT ALL * FROM rt1 WHERE ((((rt1.c0 IN ()))IS(((((rt1.c0)OR(rt1.c2)))AND(rt1.c0))))) ORDER BY (((rt1.c0)) NOT BETWEEN ((rt1.c2)) AND ((IFNULL(DISTINCT rt1.c2, rt1.c0)))) DESC  NULLS LAST, (rt1.c0 IN ()) COLLATE NOCASE  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((rt1.c0 IN ()))IS(((((rt1.c0)OR(rt1.c2)))AND(rt1.c0))))) IS TRUE)  as count FROM rt1 ORDER BY (((rt1.c0)) NOT BETWEEN ((rt1.c2)) AND ((IFNULL(DISTINCT rt1.c2, rt1.c0)))) DESC  NULLS LAST, (rt1.c0 IN ()) COLLATE NOCASE  NULLS LAST);
SELECT COUNT(*) FROM rt1, vt0 WHERE (((((CAST(vt0.c2 AS BLOB))OR((NOT (vt0.c2)))))AND(((((((((rt1.c3)AND(rt1.c2)))AND(vt0.c0)))OR(vt0.c1)))OR(rt1.c0)))));
SELECT SUM(count) FROM (SELECT ((((((CAST(vt0.c2 AS BLOB))OR((NOT (vt0.c2)))))AND(((((((((rt1.c3)AND(rt1.c2)))AND(vt0.c0)))OR(vt0.c1)))OR(rt1.c0))))) IS TRUE)  as count FROM rt1, vt0);
SELECT ALL * FROM rt1 NOT INDEXED INNER JOIN vt0 ON ((vt0.c2)+(rt1.c3)) COLLATE BINARY WHERE (((rt1.c2 IN ()) IN ((((rt1.c3, rt1.c3, rt1.c0))=((vt0.c0, rt1.c0, '0.5346455383607095')))))) ORDER BY ((((rt1.c1) BETWEEN (vt0.c0) AND (NULL))) BETWEEN (((rt1.c1)IS(vt0.c1))) AND (rt1.c0 COLLATE NOCASE)) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((rt1.c2 IN ()) IN ((((rt1.c3, rt1.c3, rt1.c0))=((vt0.c0, rt1.c0, '0.5346455383607095')))))) IS TRUE)  as count FROM rt1 INNER JOIN vt0 ON ((vt0.c2)+(rt1.c3)) COLLATE BINARY ORDER BY ((((rt1.c1) BETWEEN (vt0.c0) AND (NULL))) BETWEEN (((rt1.c1)IS(vt0.c1))) AND (rt1.c0 COLLATE NOCASE)) DESC  NULLS LAST);
SELECT ALL COUNT(*) FROM vt0 WHERE ((((vt0.c2)) NOT BETWEEN ((vt0.c1 COLLATE BINARY)) AND ((CASE WHEN vt0.c0 THEN vt0.c0 END)))) ORDER BY ((((((vt0.c0)<=(vt0.c1)))AND((('1946832743') NOTNULL))))AND((vt0.c2 IN ()))) DESC  NULLS FIRST, NULLIF(vt0.c0, x'') ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((vt0.c2)) NOT BETWEEN ((vt0.c1 COLLATE BINARY)) AND ((CASE WHEN vt0.c0 THEN vt0.c0 END)))) IS TRUE)  as count FROM vt0 ORDER BY ((((((vt0.c0)<=(vt0.c1)))AND((('1946832743') NOTNULL))))AND((vt0.c2 IN ()))) DESC  NULLS FIRST, NULLIF(vt0.c0, x'') ASC  NULLS FIRST);
SELECT COUNT(*) FROM vt0 RIGHT OUTER JOIN rt1 ON (((rt1.c3)) NOT BETWEEN ((SUBSTR(vt0.c0, rt1.c0))) AND ((vt0.c0 COLLATE BINARY))) WHERE (x'') ORDER BY CAST(((vt0.c1) NOT BETWEEN (NULL) AND (rt1.c3)) AS INTEGER) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((x'') IS TRUE)  as count FROM vt0 RIGHT OUTER JOIN rt1 ON (((rt1.c3)) NOT BETWEEN ((SUBSTR(vt0.c0, rt1.c0))) AND ((vt0.c0 COLLATE BINARY))) ORDER BY CAST(((vt0.c1) NOT BETWEEN (NULL) AND (rt1.c3)) AS INTEGER) DESC  NULLS LAST);
SELECT ALL * FROM rt1 WHERE (CASE WHEN rt1.c0 THEN rt1.c1 WHEN rt1.c1 THEN rt1.c2 WHEN rt1.c0 THEN rt1.c0 ELSE rt1.c0 END COLLATE BINARY) ORDER BY rt1.c1;
SELECT SUM(count) FROM (SELECT ((CASE WHEN rt1.c0 THEN rt1.c1 WHEN rt1.c1 THEN rt1.c2 WHEN rt1.c0 THEN rt1.c0 ELSE rt1.c0 END COLLATE BINARY) IS TRUE)  as count FROM rt1 ORDER BY rt1.c1);
SELECT ALL COUNT(*) FROM rt1 WHERE (NULL) ORDER BY ((((rt1.c0) NOT NULL))<(x'')), ((rt1.c2) BETWEEN (rt1.c2) AND (475885899)) COLLATE BINARY ASC  NULLS LAST, CAST(((((((((rt1.c0)AND(rt1.c3)))AND(rt1.c1)))OR(rt1.c2)))OR(rt1.c1)) AS REAL) ASC;
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM rt1 ORDER BY ((((rt1.c0) NOT NULL))<(x'')), ((rt1.c2) BETWEEN (rt1.c2) AND (475885899)) COLLATE BINARY ASC  NULLS LAST, CAST(((((((((rt1.c0)AND(rt1.c3)))AND(rt1.c1)))OR(rt1.c2)))OR(rt1.c1)) AS REAL) ASC);
SELECT * FROM rt1, vt0 WHERE ((+ (COALESCE(vt0.c1, NULL)))) ORDER BY CASE WHEN 0x1800fdff THEN ((vt0.c1) IS FALSE) ELSE ((rt1.c3) ISNULL) END  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((+ (COALESCE(vt0.c1, NULL)))) IS TRUE)  as count FROM rt1, vt0 ORDER BY CASE WHEN 0X1800fdff THEN ((vt0.c1) IS FALSE) ELSE ((rt1.c3) ISNULL) END  NULLS LAST);
SELECT COUNT(*) FROM rt1 WHERE ((((rt1.c3) NOT BETWEEN (rt1.c2) AND (rt1.c1)) IN (NULL))) ORDER BY (((rt1.c1)!=(rt1.c0)) IN ()) ASC, ((((((((((((((rt1.c1) IS TRUE))AND((- (rt1.c0)))))OR((rt1.c3 IN ()))))AND(((rt1.c0)-(rt1.c0)))))OR(CASE WHEN rt1.c3 THEN rt1.c2 ELSE '-1407946029' END)))OR(CAST(rt1.c2 AS REAL))))AND(((rt1.c3)AND(rt1.c3)))) DESC;
SELECT SUM(count) FROM (SELECT ALL (((((rt1.c3) NOT BETWEEN (rt1.c2) AND (rt1.c1)) IN (NULL))) IS TRUE)  as count FROM rt1 ORDER BY (((rt1.c1)!=(rt1.c0)) IN ()) ASC, ((((((((((((((rt1.c1) IS TRUE))AND((- (rt1.c0)))))OR((rt1.c3 IN ()))))AND(((rt1.c0)-(rt1.c0)))))OR(CASE WHEN rt1.c3 THEN rt1.c2 ELSE '-1407946029' END)))OR(CAST(rt1.c2 AS REAL))))AND(((rt1.c3)AND(rt1.c3)))) DESC);
SELECT COUNT(*) FROM rt1 WHERE (((((rt1.c0)<<(rt1.c2))) BETWEEN ((~ (rt1.c0))) AND (((rt1.c3) IS TRUE))));
SELECT SUM(count) FROM (SELECT ALL ((((((rt1.c0)<<(rt1.c2))) BETWEEN ((~ (rt1.c0))) AND (((rt1.c3) IS TRUE)))) IS TRUE)  as count FROM rt1);
SELECT COUNT(*) FROM vt0, rt1 WHERE (CAST(rt1.c2 AS TEXT) COLLATE RTRIM) ORDER BY 'cl࿻x*' DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CAST(rt1.c2 AS TEXT) COLLATE RTRIM) IS TRUE)  as count FROM vt0, rt1 ORDER BY 'cl࿻x*' DESC  NULLS LAST);
SELECT ALL COUNT(*) FROM rt1 WHERE (rt1.c3);
SELECT SUM(count) FROM (SELECT ALL ((rt1.c3) IS TRUE)  as count FROM rt1);
SELECT COUNT(*) FROM vt0 WHERE ((((~ (vt0.c1))) NOT NULL));
SELECT SUM(count) FROM (SELECT (((((~ (vt0.c1))) NOT NULL)) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0, rt1 WHERE (rt1.c3) ORDER BY CAST((~ (vt0.c0)) AS BLOB) DESC;
SELECT SUM(count) FROM (SELECT ((rt1.c3) IS TRUE)  as count FROM vt0, rt1 ORDER BY CAST((~ (vt0.c0)) AS BLOB) DESC);
SELECT COUNT(*) FROM rt1, vt0 WHERE (NULL);
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM rt1, vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE ((((((vt0.c0) IS TRUE), ((vt0.c2) IS FALSE), vt0.c2))<((((((vt0.c0)OR(vt0.c2)))AND(vt0.c1)), CAST(vt0.c0 AS NUMERIC), ((x'') NOT NULL))))) ORDER BY ((((((((((vt0.c2)GLOB(vt0.c0)))AND(CASE vt0.c0  WHEN vt0.c0 THEN vt0.c2 WHEN vt0.c1 THEN vt0.c2 WHEN vt0.c0 THEN vt0.c1 WHEN vt0.c0 THEN vt0.c0 WHEN x'358ba22f' THEN 0.971625753554948 END)))AND(((vt0.c2) NOT NULL))))AND((((0.4290929195163855)) BETWEEN ((vt0.c2)) AND ((vt0.c2))))))OR(vt0.c0)) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((((vt0.c0) IS TRUE), ((vt0.c2) IS FALSE), vt0.c2))<((((((vt0.c0)OR(vt0.c2)))AND(vt0.c1)), CAST(vt0.c0 AS NUMERIC), ((x'') NOT NULL))))) IS TRUE)  as count FROM vt0 ORDER BY ((((((((((vt0.c2)GLOB(vt0.c0)))AND(CASE vt0.c0  WHEN vt0.c0 THEN vt0.c2 WHEN vt0.c1 THEN vt0.c2 WHEN vt0.c0 THEN vt0.c1 WHEN vt0.c0 THEN vt0.c0 WHEN x'358ba22f' THEN 0.971625753554948 END)))AND(((vt0.c2) NOT NULL))))AND((((0.4290929195163855)) BETWEEN ((vt0.c2)) AND ((vt0.c2))))))OR(vt0.c0)) ASC  NULLS FIRST);
SELECT ALL * FROM vt0, rt1 WHERE (((rt1.c1)!=((((rt1.c1, vt0.c2, vt0.c0))!=((rt1.c0, vt0.c2, rt1.c1)))))) ORDER BY (((((vt0.c1))>((rt1.c2))))IS(((((vt0.c1)OR(vt0.c2)))OR(vt0.c0))));
SELECT SUM(count) FROM (SELECT ((((rt1.c1)<>((((rt1.c1, vt0.c2, vt0.c0))<>((rt1.c0, vt0.c2, rt1.c1)))))) IS TRUE)  as count FROM vt0, rt1 ORDER BY (((((vt0.c1))>((rt1.c2))))IS(((((vt0.c1)OR(vt0.c2)))OR(vt0.c0)))));
SELECT ALL * FROM rt1 WHERE (((CASE WHEN rt1.c0 THEN '퇸⟃' ELSE rt1.c3 END) IS TRUE));
SELECT SUM(count) FROM (SELECT ALL ((((CASE WHEN rt1.c0 THEN '퇸⟃' ELSE rt1.c3 END) IS TRUE)) IS TRUE)  as count FROM rt1);
SELECT COUNT(*) FROM rt1 WHERE (((((((((CAST(rt1.c2 AS BLOB))AND((rt1.c1 IN ()))))AND(((rt1.c2)%(rt1.c1)))))OR(CAST(rt1.c2 AS INTEGER))))OR(((((((((((((rt1.c2)AND(rt1.c0)))AND(rt1.c3)))OR(rt1.c3)))OR(rt1.c3)))OR(rt1.c2)))OR(rt1.c1))))) ORDER BY (((((rt1.c1)) NOT BETWEEN ((rt1.c3)) AND ((rt1.c3))))||(ABS(rt1.c0))), (((NOT (rt1.c1)))IS NOT((((rt1.c1)) BETWEEN ((rt1.c3)) AND ((rt1.c0))))), (((((rt1.c2) NOT BETWEEN (rt1.c0) AND (rt1.c2))))>((CAST(rt1.c2 AS NUMERIC)))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((((((CAST(rt1.c2 AS BLOB))AND((rt1.c1 IN ()))))AND(((rt1.c2)%(rt1.c1)))))OR(CAST(rt1.c2 AS INTEGER))))OR(((((((((((((rt1.c2)AND(rt1.c0)))AND(rt1.c3)))OR(rt1.c3)))OR(rt1.c3)))OR(rt1.c2)))OR(rt1.c1))))) IS TRUE)  as count FROM rt1 ORDER BY (((((rt1.c1)) NOT BETWEEN ((rt1.c3)) AND ((rt1.c3))))||(ABS(rt1.c0))), (((NOT (rt1.c1)))IS NOT((((rt1.c1)) BETWEEN ((rt1.c3)) AND ((rt1.c0))))), (((((rt1.c2) NOT BETWEEN (rt1.c0) AND (rt1.c2))))>((CAST(rt1.c2 AS NUMERIC)))) ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt0 CROSS JOIN rt1 ON ((((vt0.c1 COLLATE NOCASE)OR(((((rt1.c0)OR(rt1.c2)))OR('.֢')))))AND(((vt0.c2)>>(rt1.c0)))) WHERE (349857353 COLLATE NOCASE) ORDER BY ((vt0.c2) IS FALSE) COLLATE RTRIM  NULLS LAST, (((rt1.c1, vt0.c0, rt1.c0, vt0.c2, x'')) NOT BETWEEN ((CASE WHEN x'10c2' THEN vt0.c2 ELSE '1715650211' END, rt1.c3, (((vt0.c2)) BETWEEN ((vt0.c2)) AND ((rt1.c3))), ((vt0.c0)+(rt1.c1)), ((((vt0.c0)AND(vt0.c0)))OR(vt0.c1)))) AND ((highlight(vt0.c2, vt0.c1, vt0.c2, rt1.c0), CASE WHEN vt0.c0 THEN vt0.c0 END, ((rt1.c0)%(rt1.c1)), (rt1.c0 IN (vt0.c1, rt1.c0)), ((rt1.c1)>=(rt1.c3)))));
