-- Time: 2026/06/28 18:07:17
-- Database: database5
-- Database version: 3.49.1
-- seed value: 1782659237837
PRAGMA cache_size = 50000; -- 4ms;
SELECT * FROM v0 WHERE (((CASE WHEN v0.c0 THEN v0.c0 END) NOT BETWEEN ((NOT (v0.c0))) AND (((((((((v0.c0)AND(v0.c0)))OR(v0.c0)))OR(v0.c0)))AND(v0.c0))))) ORDER BY (NOT (((0.25013109536430034)||(v0.c0)))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((CASE WHEN v0.c0 THEN v0.c0 END) NOT BETWEEN ((NOT (v0.c0))) AND (((((((((v0.c0)AND(v0.c0)))OR(v0.c0)))OR(v0.c0)))AND(v0.c0))))) IS TRUE)  as count FROM v0 ORDER BY (NOT (((0.25013109536430034)||(v0.c0)))) DESC);
SELECT ALL COUNT(*) FROM rt0, v0 WHERE (CASE WHEN ((rt0.c2)&(rt0.c0)) THEN HEX(rt0.c1) END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN ((rt0.c2)&(rt0.c0)) THEN HEX(rt0.c1) END) IS TRUE)  as count FROM rt0, v0);
SELECT ALL * FROM rt0 WHERE (NULLIF(DISTINCT 'e', ((rt0.c2) BETWEEN (rt0.c2) AND (rt0.c2)))) ORDER BY (((((rt0.c1, rt0.c1, x'')) BETWEEN ((rt0.c2, rt0.c2, rt0.c0)) AND ((0.8249873716205187, rt0.c0, rt0.c2))))GLOB((1.989645464E9 IN ()))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((NULLIF(DISTINCT 'e', ((rt0.c2) BETWEEN (rt0.c2) AND (rt0.c2)))) IS TRUE)  as count FROM rt0 ORDER BY (((((rt0.c1, rt0.c1, x'')) BETWEEN ((rt0.c2, rt0.c2, rt0.c0)) AND ((0.8249873716205187, rt0.c0, rt0.c2))))GLOB((1.989645464E9 IN ()))) ASC  NULLS LAST);
SELECT * FROM rt0 WHERE (LAST_INSERT_ROWID()) ORDER BY ((((((((((rt0.c0)AND(rt0.c1)))OR('1634336510')))OR(rt0.c0)))AND(rt0.c0))) BETWEEN (json_object(rt0.c2, rt0.c1)) AND (((((rt0.c2)AND(rt0.c2)))AND(0.20538544325062713)))) DESC;
SELECT SUM(count) FROM (SELECT ((LAST_INSERT_ROWID()) IS TRUE)  as count FROM rt0 ORDER BY ((((((((((rt0.c0)AND(rt0.c1)))OR('1634336510')))OR(rt0.c0)))AND(rt0.c0))) BETWEEN (json_object(rt0.c2, rt0.c1)) AND (((((rt0.c2)AND(rt0.c2)))AND(0.20538544325062713)))) DESC);
SELECT COUNT(*) FROM v0, rt0 WHERE ((((((v0.c0)AND(v0.c0))))<((INSTR(x'9f54', rt0.c0)))));
SELECT SUM(count) FROM (SELECT (((((((v0.c0)AND(v0.c0))))<((INSTR(x'9f54', rt0.c0))))) IS TRUE)  as count FROM v0, rt0);
SELECT ALL * FROM rt0 WHERE ((- (rt0.c1 COLLATE RTRIM))) ORDER BY ((((rt0.c2)GLOB('0HgW]<fO''')))GLOB((NOT (rt0.c2)))) ASC;
SELECT SUM(count) FROM (SELECT ALL (((- (rt0.c1 COLLATE RTRIM))) IS TRUE)  as count FROM rt0 ORDER BY ((((rt0.c2)GLOB('0HgW]<fO''')))GLOB((NOT (rt0.c2)))) ASC);
SELECT * FROM v0 WHERE ((CASE v0.c0  WHEN x'2607' THEN v0.c0 END IN ()));
SELECT SUM(count) FROM (SELECT (((CASE v0.c0  WHEN x'2607' THEN v0.c0 END IN ())) IS TRUE)  as count FROM v0);
SELECT ALL * FROM v0 WHERE (v0.c0) ORDER BY (((v0.c0, 'TE', v0.c0)) NOT BETWEEN ((((v0.c0)>>(v0.c0)), ((((v0.c0)AND(v0.c0)))AND(NULL)), CASE v0.c0  WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN v0.c0 WHEN 'F苛' THEN 0.0286605414843355 WHEN v0.c0 THEN v0.c0 ELSE v0.c0 END)) AND ((((v0.c0)-(v0.c0)), ((v0.c0)|(v0.c0)), ((v0.c0) BETWEEN (v0.c0) AND (v0.c0))))) ASC  NULLS LAST, (((v0.c0)) BETWEEN ((CASE WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN v0.c0 ELSE v0.c0 END)) AND ((((v0.c0)>=(v0.c0))))) DESC, 0.5847431266222395 DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((v0.c0) IS TRUE)  as count FROM v0 ORDER BY (((v0.c0, 'TE', v0.c0)) NOT BETWEEN ((((v0.c0)>>(v0.c0)), ((((v0.c0)AND(v0.c0)))AND(NULL)), CASE v0.c0  WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN v0.c0 WHEN 'F苛' THEN 0.0286605414843355 WHEN v0.c0 THEN v0.c0 ELSE v0.c0 END)) AND ((((v0.c0)-(v0.c0)), ((v0.c0)|(v0.c0)), ((v0.c0) BETWEEN (v0.c0) AND (v0.c0))))) ASC  NULLS LAST, (((v0.c0)) BETWEEN ((CASE WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN v0.c0 ELSE v0.c0 END)) AND ((((v0.c0)>=(v0.c0))))) DESC, 0.5847431266222395 DESC  NULLS FIRST);
SELECT * FROM rt0, v0 WHERE (((((((v0.c0)|(v0.c0)))AND((((rt0.c2))>((rt0.c0))))))OR(CASE WHEN v0.c0 THEN rt0.c0 ELSE v0.c0 END))) ORDER BY CASE ((NULL)OR(v0.c0))  WHEN ((v0.c0) NOT BETWEEN (rt0.c1) AND (rt0.c1)) THEN ((rt0.c2)LIKE(v0.c0)) END  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((((v0.c0)|(v0.c0)))AND((((rt0.c2))>((rt0.c0))))))OR(CASE WHEN v0.c0 THEN rt0.c0 ELSE v0.c0 END))) IS TRUE)  as count FROM rt0, v0 ORDER BY CASE ((NULL)OR(v0.c0))  WHEN ((v0.c0) NOT BETWEEN (rt0.c1) AND (rt0.c1)) THEN ((rt0.c2)LIKE(v0.c0)) END  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt0 WHERE (((((((rt0.c0)AND(rt0.c0)))OR(rt0.c1))) BETWEEN (rt0.c2 COLLATE RTRIM) AND (rt0.c1)));
SELECT SUM(count) FROM (SELECT ALL ((((((((rt0.c0)AND(rt0.c0)))OR(rt0.c1))) BETWEEN (rt0.c2 COLLATE RTRIM) AND (rt0.c1))) IS TRUE)  as count FROM rt0);
SELECT * FROM v0 WHERE ((((v0.c0 IN ())) BETWEEN (CASE v0.c0  WHEN v0.c0 THEN v0.c0 ELSE v0.c0 END) AND (((0.2811715027386248) BETWEEN ('*ޤ') AND (v0.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((((v0.c0 IN ())) BETWEEN (CASE v0.c0  WHEN v0.c0 THEN v0.c0 ELSE v0.c0 END) AND (((0.2811715027386248) BETWEEN ('*ޤ') AND (v0.c0))))) IS TRUE)  as count FROM v0);
SELECT ALL COUNT(*) FROM rt0 WHERE (((((rt0.c2) NOT BETWEEN (rt0.c1) AND (rt0.c2))) NOT BETWEEN (rt0.c0 COLLATE BINARY) AND ((((x'')) BETWEEN ((rt0.c0)) AND ((rt0.c0))))));
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c2) NOT BETWEEN (rt0.c1) AND (rt0.c2))) NOT BETWEEN (rt0.c0 COLLATE BINARY) AND ((((x'')) BETWEEN ((rt0.c0)) AND ((rt0.c0)))))) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM v0, rt0 WHERE (CASE NULL  WHEN (((rt0.c2)) BETWEEN ((rt0.c1)) AND ((rt0.c2))) THEN ((rt0.c2) NOTNULL) END) ORDER BY ((((rt0.c2)%(rt0.c1)))IS NOT(TYPEOF(v0.c0))) DESC  NULLS FIRST, 1.754523195E9 ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CASE NULL  WHEN (((rt0.c2)) BETWEEN ((rt0.c1)) AND ((rt0.c2))) THEN ((rt0.c2) NOTNULL) END) IS TRUE)  as count FROM v0, rt0 ORDER BY ((((rt0.c2)%(rt0.c1)))IS NOT(TYPEOF(v0.c0))) DESC  NULLS FIRST, 1.754523195E9 ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM v0, rt0 WHERE ((NOT (((0.3149250291021263)+(rt0.c0))))) ORDER BY (((rt0.c0) BETWEEN (rt0.c1) AND (rt0.c2)) IN ()), (((((rt0.c1)|(rt0.c1))))!=(('2/3O\r1&Mo'))) DESC;
SELECT SUM(count) FROM (SELECT ALL (((NOT (((0.3149250291021263)+(rt0.c0))))) IS TRUE)  as count FROM v0, rt0 ORDER BY (((rt0.c0) BETWEEN (rt0.c1) AND (rt0.c2)) IN ()), (((((rt0.c1)|(rt0.c1))))!=(('2/3O\r1&Mo'))) DESC);
SELECT COUNT(*) FROM v0, rt0 WHERE (0.3618097332066543) ORDER BY (((- (v0.c0))) NOT NULL) ASC;
SELECT SUM(count) FROM (SELECT ALL ((0.3618097332066543) IS TRUE)  as count FROM v0, rt0 ORDER BY (((- (v0.c0))) NOT NULL) ASC);
SELECT ALL * FROM rt0 NOT INDEXED WHERE ((- ((NOT (1165019541)))));
SELECT SUM(count) FROM (SELECT (((- ((NOT (1165019541))))) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE (((rt0.c2 COLLATE RTRIM)AND(((rt0.c2)*(rt0.c0)))));
SELECT SUM(count) FROM (SELECT ((((rt0.c2 COLLATE RTRIM)AND(((rt0.c2)*(rt0.c0))))) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0, v0 WHERE (rt0.c0);
SELECT SUM(count) FROM (SELECT ALL ((rt0.c0) IS TRUE)  as count FROM rt0, v0);
SELECT * FROM v0, rt0 WHERE ((((v0.c0 IN ()))>>(((v0.c0) NOTNULL))));
SELECT SUM(count) FROM (SELECT ALL (((((v0.c0 IN ()))>>(((v0.c0) NOTNULL)))) IS TRUE)  as count FROM v0, rt0);
SELECT * FROM v0, rt0 WHERE (((x'')-(rt0.c2 COLLATE NOCASE))) ORDER BY ((+ (v0.c0)) IN ((rt0.c1 IN ()))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((x'')-(rt0.c2 COLLATE NOCASE))) IS TRUE)  as count FROM v0, rt0 ORDER BY ((+ (v0.c0)) IN ((rt0.c1 IN ()))) DESC);
SELECT ALL * FROM v0 WHERE (((((v0.c0)AND(NULL)))AND(CASE WHEN '1927181973' THEN v0.c0 END))) ORDER BY CASE 0.17054075626596377  WHEN CAST(v0.c0 AS TEXT) THEN CAST(v0.c0 AS BLOB) END;
SELECT SUM(count) FROM (SELECT ALL ((((((v0.c0)AND(NULL)))AND(CASE WHEN '1927181973' THEN v0.c0 END))) IS TRUE)  as count FROM v0 ORDER BY CASE 0.17054075626596377  WHEN CAST(v0.c0 AS TEXT) THEN CAST(v0.c0 AS BLOB) END);
SELECT COUNT(*) FROM v0, rt0 WHERE ((((((((((rt0.c0)OR(rt0.c0)))OR(rt0.c0)))AND(rt0.c2)))OR(rt0.c2)) IN ()));
SELECT SUM(count) FROM (SELECT ALL (((((((((((rt0.c0)OR(rt0.c0)))OR(rt0.c0)))AND(rt0.c2)))OR(rt0.c2)) IN ())) IS TRUE)  as count FROM v0, rt0);
SELECT * FROM v0 WHERE (((((((v0.c0) IS TRUE))OR(v0.c0 COLLATE NOCASE)))AND((~ (v0.c0))))) ORDER BY ((v0.c0)+(v0.c0)) COLLATE RTRIM DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((((v0.c0) IS TRUE))OR(v0.c0 COLLATE NOCASE)))AND((~ (v0.c0))))) IS TRUE)  as count FROM v0 ORDER BY ((v0.c0)+(v0.c0)) COLLATE RTRIM DESC  NULLS FIRST);
SELECT COUNT(*) FROM rt0, v0 WHERE (CAST((+ (v0.c0)) AS BLOB));
SELECT SUM(count) FROM (SELECT ALL ((CAST((+ (v0.c0)) AS BLOB)) IS TRUE)  as count FROM rt0, v0);
SELECT ALL COUNT(*) FROM rt0 WHERE ('AvaP''&A');
SELECT SUM(count) FROM (SELECT (('AvaP''&A') IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM v0 WHERE (CAST(v0.c0 COLLATE BINARY AS BLOB));
SELECT SUM(count) FROM (SELECT ALL ((CAST(v0.c0 COLLATE BINARY AS BLOB)) IS TRUE)  as count FROM v0);
SELECT * FROM v0 WHERE ((((v0.c0, v0.c0, v0.c0)) NOT BETWEEN ((((NULL) BETWEEN (v0.c0) AND (v0.c0)), v0.c0, v0.c0)) AND ((v0.c0 COLLATE NOCASE, (v0.c0 IN ()), '1859283726')))) ORDER BY ((((json_array_length(v0.c0))OR('474758680')))AND(((v0.c0) NOT NULL)));
SELECT SUM(count) FROM (SELECT (((((v0.c0, v0.c0, v0.c0)) NOT BETWEEN ((((NULL) BETWEEN (v0.c0) AND (v0.c0)), v0.c0, v0.c0)) AND ((v0.c0 COLLATE NOCASE, (v0.c0 IN ()), '1859283726')))) IS TRUE)  as count FROM v0 ORDER BY ((((json_array_length(v0.c0))OR('474758680')))AND(((v0.c0) NOT NULL))));
SELECT * FROM rt0, v0 WHERE ((((rt0.c1) IS FALSE) IN ())) ORDER BY rt0.c0 ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c1) IS FALSE) IN ())) IS TRUE)  as count FROM rt0, v0 ORDER BY rt0.c0 ASC  NULLS LAST);
SELECT COUNT(*) FROM rt0, v0 WHERE (COALESCE(rt0.c2 COLLATE RTRIM, rt0.c1));
SELECT SUM(count) FROM (SELECT ALL ((COALESCE(rt0.c2 COLLATE RTRIM, rt0.c1)) IS TRUE)  as count FROM rt0, v0);
SELECT ALL COUNT(*) FROM rt0 WHERE (CAST(((rt0.c0) NOT BETWEEN (NULL) AND (rt0.c1)) AS BLOB)) ORDER BY ((((rt0.c2) IS FALSE))IS(RTRIM(rt0.c1))), x'' ASC;
SELECT SUM(count) FROM (SELECT ALL ((CAST(((rt0.c0) NOT BETWEEN (NULL) AND (rt0.c1)) AS BLOB)) IS TRUE)  as count FROM rt0 ORDER BY ((((rt0.c2) IS FALSE))IS(RTRIM(rt0.c1))), x'' ASC);
SELECT * FROM v0 INNER JOIN rt0 ON v0.c0 WHERE (json('') COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ALL ((json('') COLLATE RTRIM) IS TRUE)  as count FROM v0 INNER JOIN rt0 ON v0.c0);
SELECT ALL COUNT(*) FROM rt0 WHERE (((CAST(rt0.c2 AS INTEGER))AND(((rt0.c1) ISNULL)))) ORDER BY (((((rt0.c2))!=((rt0.c2))))LIKE(((((rt0.c0)AND(rt0.c2)))AND(rt0.c1)))) ASC  NULLS LAST, (~ (NULL)) COLLATE NOCASE ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((CAST(rt0.c2 AS INTEGER))AND(((rt0.c1) ISNULL)))) IS TRUE)  as count FROM rt0 ORDER BY (((((rt0.c2))<>((rt0.c2))))LIKE(((((rt0.c0)AND(rt0.c2)))AND(rt0.c1)))) ASC  NULLS LAST, (~ (NULL)) COLLATE NOCASE ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM v0 FULL OUTER JOIN rt0 ON (((((((((v0.c0 IN (rt0.c1)))AND(rt0.c1)))OR(rt0.c2 COLLATE RTRIM)))AND(rt0.c0)))AND((rt0.c2 IN ()))) WHERE ((((rt0.c1)) BETWEEN ((((rt0.c1) NOT BETWEEN (v0.c0) AND (v0.c0)))) AND ((CAST(rt0.c1 AS TEXT)))));
SELECT SUM(count) FROM (SELECT (((((rt0.c1)) BETWEEN ((((rt0.c1) NOT BETWEEN (v0.c0) AND (v0.c0)))) AND ((CAST(rt0.c1 AS TEXT))))) IS TRUE)  as count FROM v0 FULL OUTER JOIN rt0 ON (((((((((v0.c0 IN (rt0.c1)))AND(rt0.c1)))OR(rt0.c2 COLLATE RTRIM)))AND(rt0.c0)))AND((rt0.c2 IN ()))));
SELECT * FROM rt0, v0 WHERE (json_valid(CAST(rt0.c2 AS NUMERIC)));
SELECT SUM(count) FROM (SELECT ((json_valid(CAST(rt0.c2 AS NUMERIC))) IS TRUE)  as count FROM rt0, v0);
SELECT ALL * FROM rt0 WHERE ((((CAST(rt0.c0 AS TEXT)))>=((((x'') BETWEEN (rt0.c1) AND (rt0.c2))))));
SELECT SUM(count) FROM (SELECT ALL (((((CAST(rt0.c0 AS TEXT)))>=((((x'') BETWEEN (rt0.c1) AND (rt0.c2)))))) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (x'');
SELECT SUM(count) FROM (SELECT ((x'') IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM v0 CROSS JOIN rt0 ON (v0.c0 IN ()) WHERE (HEX((+ (rt0.c0))));
SELECT SUM(count) FROM (SELECT ALL ((HEX((+ (rt0.c0)))) IS TRUE)  as count FROM v0 CROSS JOIN rt0 ON (v0.c0 IN ()));
SELECT ALL COUNT(*) FROM v0 WHERE (NULLIF(DISTINCT v0.c0, v0.c0) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ((NULLIF(DISTINCT v0.c0, v0.c0) COLLATE RTRIM) IS TRUE)  as count FROM v0);
SELECT * FROM rt0 RIGHT OUTER JOIN v0 ON CASE (('2095427288') IS FALSE)  WHEN v0.c0 THEN ((x'')>=(rt0.c2)) END WHERE (((LIKELIHOOD('Infinity', 0.29960958961278017)) NOT BETWEEN ((rt0.c2 IN ())) AND (CAST(v0.c0 AS REAL)))) ORDER BY ('䳱' IN (x'554d', CAST(rt0.c2 AS INTEGER))), v0.c0  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((LIKELIHOOD('Infinity', 0.29960958961278017)) NOT BETWEEN ((rt0.c2 IN ())) AND (CAST(v0.c0 AS REAL)))) IS TRUE)  as count FROM rt0 RIGHT OUTER JOIN v0 ON CASE (('2095427288') IS FALSE)  WHEN v0.c0 THEN ((x'')>=(rt0.c2)) END ORDER BY ('䳱' IN (x'554d', CAST(rt0.c2 AS INTEGER))), v0.c0  NULLS LAST);
SELECT ALL COUNT(*) FROM rt0, v0 WHERE ((+ (CASE v0.c0  WHEN rt0.c1 THEN rt0.c2 WHEN rt0.c1 THEN rt0.c0 WHEN rt0.c0 THEN rt0.c2 ELSE rt0.c1 END)));
SELECT SUM(count) FROM (SELECT ALL (((+ (CASE v0.c0  WHEN rt0.c1 THEN rt0.c2 WHEN rt0.c1 THEN rt0.c0 WHEN rt0.c0 THEN rt0.c2 ELSE rt0.c1 END))) IS TRUE)  as count FROM rt0, v0);
SELECT * FROM rt0 CROSS JOIN v0 ON (+ (CAST(rt0.c0 AS NUMERIC))) WHERE (x'433f');
SELECT SUM(count) FROM (SELECT ((x'433f') IS TRUE)  as count FROM rt0 CROSS JOIN v0 ON (+ (CAST(rt0.c0 AS NUMERIC))));
SELECT ALL * FROM v0 RIGHT OUTER JOIN rt0 ON (((((rt0.c0 IN ()))AND(((rt0.c2)OR('1R#m')))))AND(rt0.c0 COLLATE RTRIM)) WHERE (((CHAR(rt0.c0)) IS FALSE)) ORDER BY (NOT ((((rt0.c1)) NOT BETWEEN ((rt0.c2)) AND ((rt0.c1)))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((CHAR(rt0.c0)) IS FALSE)) IS TRUE)  as count FROM v0 RIGHT OUTER JOIN rt0 ON (((((rt0.c0 IN ()))AND(((rt0.c2)OR('1R#m')))))AND(rt0.c0 COLLATE RTRIM)) ORDER BY (NOT ((((rt0.c1)) NOT BETWEEN ((rt0.c2)) AND ((rt0.c1)))))  NULLS LAST);
SELECT ALL COUNT(*) FROM v0, rt0 WHERE (rt0.c1);
SELECT SUM(count) FROM (SELECT ((rt0.c1) IS TRUE)  as count FROM v0, rt0);
SELECT * FROM rt0 WHERE ((- (((((rt0.c1)AND(rt0.c2)))AND(rt0.c1)))));
SELECT SUM(count) FROM (SELECT (((- (((((rt0.c1)AND(rt0.c2)))AND(rt0.c1))))) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (LTRIM(((rt0.c0)%(rt0.c1)), (rt0.c2 IN ())));
SELECT SUM(count) FROM (SELECT ((LTRIM(((rt0.c0)%(rt0.c1)), (rt0.c2 IN ()))) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM v0, rt0 WHERE (CAST(((rt0.c2)IS(rt0.c1)) AS TEXT)) ORDER BY (- (CAST(rt0.c2 AS INTEGER))) ASC;
SELECT SUM(count) FROM (SELECT ((CAST(((rt0.c2)IS(rt0.c1)) AS TEXT)) IS TRUE)  as count FROM v0, rt0 ORDER BY (- (CAST(rt0.c2 AS INTEGER))) ASC);
SELECT ALL COUNT(*) FROM rt0 WHERE (rt0.c2);
SELECT SUM(count) FROM (SELECT ((rt0.c2) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (((rt0.c0 COLLATE BINARY) BETWEEN (CAST(rt0.c2 AS REAL)) AND (((rt0.c1)*(rt0.c0))))) ORDER BY CAST((+ (rt0.c0)) AS INTEGER) ASC;
SELECT SUM(count) FROM (SELECT ((((rt0.c0 COLLATE BINARY) BETWEEN (CAST(rt0.c2 AS REAL)) AND (((rt0.c1)*(rt0.c0))))) IS TRUE)  as count FROM rt0 ORDER BY CAST((+ (rt0.c0)) AS INTEGER) ASC);
SELECT ALL COUNT(*) FROM rt0 INNER JOIN v0 ON CASE WHEN ((rt0.c2)=(rt0.c1)) THEN ((((rt0.c1)AND(rt0.c0)))OR(rt0.c1)) ELSE NULL COLLATE RTRIM END WHERE ((+ ('')));
SELECT SUM(count) FROM (SELECT ALL (((+ (''))) IS TRUE)  as count FROM rt0 INNER JOIN v0 ON CASE WHEN ((rt0.c2)==(rt0.c1)) THEN ((((rt0.c1)AND(rt0.c0)))OR(rt0.c1)) ELSE NULL COLLATE RTRIM END);
SELECT * FROM rt0 WHERE (((((rt0.c0) NOT NULL))%(CASE rt0.c0  WHEN rt0.c0 THEN '-1762576091' ELSE rt0.c1 END))) ORDER BY (((((((((NOT (rt0.c2)))OR(((rt0.c2)==(rt0.c2)))))OR(((rt0.c0)*(rt0.c2)))))AND(((((rt0.c1)OR(0x6169fefe)))OR(rt0.c2)))))AND((rt0.c2 IN (rt0.c1)))), rt0.c2 ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c0) NOT NULL))%(CASE rt0.c0  WHEN rt0.c0 THEN '-1762576091' ELSE rt0.c1 END))) IS TRUE)  as count FROM rt0 ORDER BY (((((((((NOT (rt0.c2)))OR(((rt0.c2)=(rt0.c2)))))OR(((rt0.c0)*(rt0.c2)))))AND(((((rt0.c1)OR(0X6169fefe)))OR(rt0.c2)))))AND((rt0.c2 IN (rt0.c1)))), rt0.c2 ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM rt0 WHERE (COALESCE(rt0.c1 COLLATE NOCASE, ((rt0.c1) IS TRUE))) ORDER BY CAST(rt0.c0 COLLATE BINARY AS REAL) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((COALESCE(rt0.c1 COLLATE NOCASE, ((rt0.c1) IS TRUE))) IS TRUE)  as count FROM rt0 ORDER BY CAST(rt0.c0 COLLATE BINARY AS REAL) DESC  NULLS LAST);
SELECT * FROM v0 INNER JOIN rt0 ON NULLIF((((rt0.c0))<>((rt0.c1))), NULL) WHERE (((NOT (rt0.c2)) IN ())) ORDER BY ((rt0.c1)&((rt0.c1 IN (rt0.c2)))) DESC, ((((rt0.c0, rt0.c2, rt0.c2))<>((v0.c0, rt0.c2, v0.c0))) IN (CAST(v0.c0 AS REAL)))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((NOT (rt0.c2)) IN ())) IS TRUE)  as count FROM v0 INNER JOIN rt0 ON NULLIF((((rt0.c0))<>((rt0.c1))), NULL) ORDER BY ((rt0.c1)&((rt0.c1 IN (rt0.c2)))) DESC, ((((rt0.c0, rt0.c2, rt0.c2))<>((v0.c0, rt0.c2, v0.c0))) IN (CAST(v0.c0 AS REAL)))  NULLS LAST);
SELECT ALL COUNT(*) FROM v0 WHERE (((((v0.c0)) BETWEEN ((v0.c0)) AND ((-1035051338))) IN ()));
SELECT SUM(count) FROM (SELECT ALL ((((((v0.c0)) BETWEEN ((v0.c0)) AND ((-1035051338))) IN ())) IS TRUE)  as count FROM v0);
SELECT ALL * FROM v0 WHERE (((CASE v0.c0  WHEN v0.c0 THEN v0.c0 END)<>(CASE x''  WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN x'' WHEN v0.c0 THEN v0.c0 ELSE v0.c0 END))) ORDER BY ((0x2a2d21e2)>=(v0.c0)) COLLATE BINARY;
SELECT SUM(count) FROM (SELECT ((((CASE v0.c0  WHEN v0.c0 THEN v0.c0 END)<>(CASE x''  WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN x'' WHEN v0.c0 THEN v0.c0 ELSE v0.c0 END))) IS TRUE)  as count FROM v0 ORDER BY ((0X2a2d21e2)>=(v0.c0)) COLLATE BINARY);
SELECT COUNT(*) FROM rt0, v0 WHERE (v0.c0 COLLATE RTRIM) ORDER BY ((((rt0.c1) NOT BETWEEN (rt0.c2) AND (rt0.c1)))IS NOT(CAST(rt0.c1 AS INTEGER))) DESC;
SELECT SUM(count) FROM (SELECT ((v0.c0 COLLATE RTRIM) IS TRUE)  as count FROM rt0, v0 ORDER BY ((((rt0.c1) NOT BETWEEN (rt0.c2) AND (rt0.c1)))IS NOT(CAST(rt0.c1 AS INTEGER))) DESC);
SELECT ALL * FROM v0, rt0 WHERE (NULL) ORDER BY (~ (CAST(rt0.c1 AS REAL))) ASC;
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM v0, rt0 ORDER BY (~ (CAST(rt0.c1 AS REAL))) ASC);
SELECT * FROM rt0, v0 WHERE (CASE rt0.c0  WHEN (((rt0.c0, rt0.c2, v0.c0))>((rt0.c0, '}u&~!U', v0.c0))) THEN ((v0.c0) ISNULL) END) ORDER BY ((((((((((((((x'')AND(v0.c0)))OR(rt0.c2)))OR(rt0.c1)))AND(rt0.c2)))AND(rt0.c2)))AND(rt0.c1)))GLOB((+ (rt0.c2))));
SELECT SUM(count) FROM (SELECT ALL ((CASE rt0.c0  WHEN (((rt0.c0, rt0.c2, v0.c0))>((rt0.c0, '}u&~!U', v0.c0))) THEN ((v0.c0) ISNULL) END) IS TRUE)  as count FROM rt0, v0 ORDER BY ((((((((((((((x'')AND(v0.c0)))OR(rt0.c2)))OR(rt0.c1)))AND(rt0.c2)))AND(rt0.c2)))AND(rt0.c1)))GLOB((+ (rt0.c2)))));
SELECT * FROM rt0 NOT INDEXED, v0 WHERE (((((rt0.c2)<=(rt0.c2)))<(CAST(rt0.c2 AS REAL)))) ORDER BY ((rt0.c0)&(rt0.c2)) COLLATE NOCASE;
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c2)<=(rt0.c2)))<(CAST(rt0.c2 AS REAL)))) IS TRUE)  as count FROM rt0, v0 ORDER BY ((rt0.c0)&(rt0.c2)) COLLATE NOCASE);
SELECT ALL * FROM rt0, v0 WHERE (rt0.c0);
SELECT SUM(count) FROM (SELECT ((rt0.c0) IS TRUE)  as count FROM rt0, v0);
SELECT ALL * FROM v0, rt0 WHERE ((((((rt0.c0)%(rt0.c2)), NULL, rt0.c0))!=((rt0.c2, (((0.7303158084293238))<=((rt0.c2))), rt0.c1))));
