-- Time: 2026/05/16 13:46:13
-- Database: database0
-- Database version: 3.49.1
-- seed value: 1778928373777
PRAGMA cache_size = 50000; -- 5ms;
SELECT ALL COUNT(*) FROM v0, t1, vt0 INDEXED BY i48 WHERE (CAST(CASE WHEN v0.c0 THEN v0.c0 ELSE vt0.c0 END AS BLOB)) ORDER BY (+ (((vt0.c0) NOT BETWEEN (vt0.c0) AND (v0.c0)))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((CAST(CASE WHEN v0.c0 THEN v0.c0 ELSE vt0.c0 END AS BLOB)) IS TRUE)  as count FROM v0, t1, vt0 INDEXED BY i48 ORDER BY (+ (((vt0.c0) NOT BETWEEN (vt0.c0) AND (v0.c0)))) DESC);
SELECT ALL * FROM t1 WHERE ((t1.c0 IN (t1.c0, t1.c0)) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ALL (((t1.c0 IN (t1.c0, t1.c0)) COLLATE RTRIM) IS TRUE)  as count FROM t1);
SELECT ALL * FROM v0, t1 WHERE (((v0.c0)<(v0.c0)) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ((((v0.c0)<(v0.c0)) COLLATE BINARY) IS TRUE)  as count FROM v0, t1);
SELECT COUNT(*) FROM v0 WHERE (((((((v0.c0) BETWEEN (v0.c0) AND (v0.c0)))AND(-1.360373022E9)))OR(CAST(v0.c0 AS REAL)))) ORDER BY ((v0.c0)/(v0.c0)) ASC  NULLS LAST, TRIM(((v0.c0)>(v0.c0)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((((v0.c0) BETWEEN (v0.c0) AND (v0.c0)))AND(-1.360373022E9)))OR(CAST(v0.c0 AS REAL)))) IS TRUE)  as count FROM v0 ORDER BY ((v0.c0)/(v0.c0)) ASC  NULLS LAST, TRIM(((v0.c0)>(v0.c0)))  NULLS FIRST);
SELECT * FROM vt0 WHERE (((NULL)|(NULL COLLATE NOCASE)));
SELECT SUM(count) FROM (SELECT ALL ((((NULL)|(NULL COLLATE NOCASE))) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (LIKELIHOOD(DISTINCT ((0xffffffffd79d5cee)==(vt0.c0)), 0.9540932470455523)) ORDER BY (+ (((vt0.c0) ISNULL))) ASC  NULLS FIRST, vt0.c0 DESC;
SELECT SUM(count) FROM (SELECT ((LIKELIHOOD(DISTINCT ((0Xffffffffd79d5cee)=(vt0.c0)), 0.9540932470455523)) IS TRUE)  as count FROM vt0 ORDER BY (+ (((vt0.c0) ISNULL))) ASC  NULLS FIRST, vt0.c0 DESC);
SELECT COUNT(*) FROM vt0 WHERE ('^cᕐ*U\r');
SELECT SUM(count) FROM (SELECT (('^cᕐ*U\r') IS TRUE)  as count FROM vt0);
SELECT * FROM v0 INNER JOIN t1 ON (((v0.c0, t1.c0, t1.c0)) NOT BETWEEN ((v0.c0, v0.c0, t1.c0)) AND ((v0.c0, t1.c0, v0.c0))) COLLATE NOCASE WHERE (NULL);
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM v0 INNER JOIN t1 ON (((v0.c0, t1.c0, t1.c0)) NOT BETWEEN ((v0.c0, v0.c0, t1.c0)) AND ((v0.c0, t1.c0, v0.c0))) COLLATE NOCASE);
SELECT ALL COUNT(*) FROM vt0 NOT INDEXED FULL OUTER JOIN v0 ON CASE json_patch(vt0.c0, t1.c0)  WHEN ((((((((v0.c0)OR(NULL)))AND(vt0.c0)))OR(t1.c0)))AND(vt0.c0)) THEN ((t1.c0)|(0.12533984339178783)) ELSE CASE vt0.c0  WHEN t1.c0 THEN v0.c0 END END CROSS JOIN t1 ON (~ ((((v0.c0, vt0.c0, t1.c0))<=((t1.c0, v0.c0, v0.c0))))) WHERE (((CAST(t1.c0 AS TEXT)) BETWEEN ((((v0.c0)) BETWEEN ((v0.c0)) AND ((vt0.c0)))) AND (((v0.c0)*(v0.c0)))));
SELECT SUM(count) FROM (SELECT ((((CAST(t1.c0 AS TEXT)) BETWEEN ((((v0.c0)) BETWEEN ((v0.c0)) AND ((vt0.c0)))) AND (((v0.c0)*(v0.c0))))) IS TRUE)  as count FROM vt0 FULL OUTER JOIN v0 ON CASE json_patch(vt0.c0, t1.c0)  WHEN ((((((((v0.c0)OR(NULL)))AND(vt0.c0)))OR(t1.c0)))AND(vt0.c0)) THEN ((t1.c0)|(0.12533984339178783)) ELSE CASE vt0.c0  WHEN t1.c0 THEN v0.c0 END END CROSS JOIN t1 ON (~ ((((v0.c0, vt0.c0, t1.c0))<=((t1.c0, v0.c0, v0.c0))))));
SELECT ALL COUNT(*) FROM v0, t1 WHERE ((+ (CAST(t1.c0 AS NUMERIC)))) ORDER BY (((t1.c0) IS TRUE) IN (((v0.c0)<(t1.c0)), ((((v0.c0)AND(t1.c0)))OR(v0.c0)))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((+ (CAST(t1.c0 AS NUMERIC)))) IS TRUE)  as count FROM v0, t1 ORDER BY (((t1.c0) IS TRUE) IN (((v0.c0)<(t1.c0)), ((((v0.c0)AND(t1.c0)))OR(v0.c0)))) DESC  NULLS FIRST);
SELECT * FROM t1 WHERE (x'87b7');
SELECT SUM(count) FROM (SELECT ALL ((x'87b7') IS TRUE)  as count FROM t1);
SELECT ALL COUNT(*) FROM t1 WHERE ((((NOT (-4.64794028E8)))AND(((t1.c0) NOT NULL)))) ORDER BY ((((NULL)OR(((t1.c0)*(t1.c0)))))OR(t1.c0 COLLATE RTRIM)) ASC;
SELECT SUM(count) FROM (SELECT (((((NOT (-4.64794028E8)))AND(((t1.c0) NOT NULL)))) IS TRUE)  as count FROM t1 ORDER BY ((((NULL)OR(((t1.c0)*(t1.c0)))))OR(t1.c0 COLLATE RTRIM)) ASC);
SELECT ALL * FROM t1 INNER JOIN v0 ON CASE (~ (v0.c0))  WHEN ((t1.c0)>('')) THEN (NOT (-2108136805)) END WHERE (((((0.010078790608877952)!=(v0.c0))) ISNULL)) ORDER BY ((CAST(t1.c0 AS NUMERIC)) IS FALSE) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((0.010078790608877952)!=(v0.c0))) ISNULL)) IS TRUE)  as count FROM t1 INNER JOIN v0 ON CASE (~ (v0.c0))  WHEN ((t1.c0)>('')) THEN (NOT (-2108136805)) END ORDER BY ((CAST(t1.c0 AS NUMERIC)) IS FALSE) DESC  NULLS LAST);
SELECT * FROM vt0 WHERE ((((NOT ('1183549935')))<<(QUOTE(vt0.c0))));
SELECT SUM(count) FROM (SELECT (((((NOT ('1183549935')))<<(QUOTE(vt0.c0)))) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM v0, t1, vt0 WHERE ((((((((vt0.c0)AND(t1.c0)))OR(v0.c0)), CAST(x'' AS NUMERIC), (v0.c0 IN ())))>=(((~ (t1.c0)), ((v0.c0)-(v0.c0)), 'rw6q'))));
SELECT SUM(count) FROM (SELECT ALL (((((((((vt0.c0)AND(t1.c0)))OR(v0.c0)), CAST(x'' AS NUMERIC), (v0.c0 IN ())))>=(((~ (t1.c0)), ((v0.c0)-(v0.c0)), 'rw6q')))) IS TRUE)  as count FROM v0, t1, vt0);
SELECT * FROM t1 NOT INDEXED, vt0 WHERE (DATE(((vt0.c0)<(vt0.c0)), t1.c0 COLLATE NOCASE, IFNULL(DISTINCT t1.c0, t1.c0))) ORDER BY (((NOT (t1.c0)))%(((x'') IS TRUE))) ASC;
SELECT SUM(count) FROM (SELECT ALL ((DATE(((vt0.c0)<(vt0.c0)), t1.c0 COLLATE NOCASE, IFNULL(DISTINCT t1.c0, t1.c0))) IS TRUE)  as count FROM t1, vt0 ORDER BY (((NOT (t1.c0)))%(((x'') IS TRUE))) ASC);
SELECT COUNT(*) FROM t1 WHERE ((((t1.c0, t1.c0, t1.c0)) NOT BETWEEN ((t1.c0 COLLATE BINARY, t1.c0 COLLATE NOCASE, ((t1.c0)||(t1.c0)))) AND ((t1.c0 COLLATE BINARY, '', UPPER(DISTINCT t1.c0)))));
SELECT SUM(count) FROM (SELECT (((((t1.c0, t1.c0, t1.c0)) NOT BETWEEN ((t1.c0 COLLATE BINARY, t1.c0 COLLATE NOCASE, ((t1.c0)||(t1.c0)))) AND ((t1.c0 COLLATE BINARY, '', UPPER(DISTINCT t1.c0))))) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1 WHERE ((LIKELIHOOD(x'', 0.4065272721557299) IN ()));
SELECT SUM(count) FROM (SELECT (((LIKELIHOOD(x'', 0.4065272721557299) IN ())) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM vt0 RIGHT OUTER JOIN v0 ON ((v0.c0 COLLATE NOCASE) NOT NULL) WHERE (((((v0.c0) NOT BETWEEN (vt0.c0) AND (v0.c0))) NOT NULL));
SELECT SUM(count) FROM (SELECT ALL ((((((v0.c0) NOT BETWEEN (vt0.c0) AND (v0.c0))) NOT NULL)) IS TRUE)  as count FROM vt0 RIGHT OUTER JOIN v0 ON ((v0.c0 COLLATE NOCASE) NOT NULL));
SELECT ALL * FROM v0 WHERE ((((v0.c0) NOT NULL) IN ((- (v0.c0)), CASE v0.c0  WHEN v0.c0 THEN v0.c0 END, CAST(v0.c0 AS REAL))));
SELECT SUM(count) FROM (SELECT ALL (((((v0.c0) NOT NULL) IN ((- (v0.c0)), CASE v0.c0  WHEN v0.c0 THEN v0.c0 END, CAST(v0.c0 AS REAL)))) IS TRUE)  as count FROM v0);
SELECT ALL COUNT(*) FROM vt0, t1, v0 WHERE (CASE WHEN ((v0.c0)||(vt0.c0)) THEN ((t1.c0)||(v0.c0)) WHEN (vt0.c0 IN ()) THEN (NOT (v0.c0)) WHEN ((t1.c0) IS FALSE) THEN vt0.c0 END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN ((v0.c0)||(vt0.c0)) THEN ((t1.c0)||(v0.c0)) WHEN (vt0.c0 IN ()) THEN (NOT (v0.c0)) WHEN ((t1.c0) IS FALSE) THEN vt0.c0 END) IS TRUE)  as count FROM vt0, t1, v0);
SELECT COUNT(*) FROM v0, vt0, t1 WHERE (t1.c0);
SELECT SUM(count) FROM (SELECT ((t1.c0) IS TRUE)  as count FROM v0, vt0, t1);
SELECT * FROM vt0, v0 WHERE (RTRIM(((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))));
SELECT SUM(count) FROM (SELECT ((RTRIM(((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))) IS TRUE)  as count FROM vt0, v0);
SELECT COUNT(*) FROM v0, t1, vt0 WHERE ((+ (((vt0.c0)GLOB(v0.c0))))) ORDER BY (((((t1.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0))))!=('1112617114'))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((+ (((vt0.c0)GLOB(v0.c0))))) IS TRUE)  as count FROM v0, t1, vt0 ORDER BY (((((t1.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0))))<>('1112617114'))  NULLS FIRST);
SELECT COUNT(*) FROM t1, vt0 WHERE (IFNULL((~ (t1.c0)), CAST(vt0.c0 AS REAL))) ORDER BY LIKELIHOOD(DISTINCT ((vt0.c0)-(t1.c0)), 0.017298541218982777)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((IFNULL((~ (t1.c0)), CAST(vt0.c0 AS REAL))) IS TRUE)  as count FROM t1, vt0 ORDER BY LIKELIHOOD(DISTINCT ((vt0.c0)-(t1.c0)), 0.017298541218982777)  NULLS LAST);
SELECT ALL COUNT(*) FROM v0, t1, vt0 WHERE ((x'' IN ()));
SELECT SUM(count) FROM (SELECT ALL (((x'' IN ())) IS TRUE)  as count FROM v0, t1, vt0);
SELECT COUNT(*) FROM vt0 WHERE (CASE WHEN rtreenode(vt0.c0, vt0.c0) THEN RTRIM(vt0.c0) WHEN ((vt0.c0)<(vt0.c0)) THEN (((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0))) WHEN 9.84946152E8 THEN '814973502' END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN rtreenode(vt0.c0, vt0.c0) THEN RTRIM(vt0.c0) WHEN ((vt0.c0)<(vt0.c0)) THEN (((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0))) WHEN 9.84946152E8 THEN '814973502' END) IS TRUE)  as count FROM vt0);
SELECT * FROM t1 WHERE (t1.c0);
SELECT SUM(count) FROM (SELECT ALL ((t1.c0) IS TRUE)  as count FROM t1);
SELECT * FROM vt0, t1 WHERE (((((-1091758984)IS(vt0.c0))) NOT NULL)) ORDER BY NULL;
SELECT SUM(count) FROM (SELECT ALL ((((((-1091758984)IS(vt0.c0))) NOT NULL)) IS TRUE)  as count FROM vt0, t1 ORDER BY NULL);
SELECT COUNT(*) FROM t1 WHERE (((((t1.c0)>=(t1.c0)))>=(((t1.c0)==(t1.c0))))) ORDER BY ((t1.c0) IS TRUE) COLLATE NOCASE;
SELECT SUM(count) FROM (SELECT ALL ((((((t1.c0)>=(t1.c0)))>=(((t1.c0)=(t1.c0))))) IS TRUE)  as count FROM t1 ORDER BY ((t1.c0) IS TRUE) COLLATE NOCASE);
SELECT COUNT(*) FROM v0 WHERE ('-1173567711');
SELECT SUM(count) FROM (SELECT ALL (('-1173567711') IS TRUE)  as count FROM v0);
SELECT * FROM v0 WHERE (((LIKELY(v0.c0)) BETWEEN (((v0.c0) ISNULL)) AND (v0.c0 COLLATE RTRIM))) ORDER BY CAST((+ (x'14d256b0')) AS BLOB)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((LIKELY(v0.c0)) BETWEEN (((v0.c0) ISNULL)) AND (v0.c0 COLLATE RTRIM))) IS TRUE)  as count FROM v0 ORDER BY CAST((+ (x'14d256b0')) AS BLOB)  NULLS LAST);
SELECT ALL COUNT(*) FROM vt0 RIGHT OUTER JOIN v0 ON (((((v0.c0, NULL, vt0.c0)) NOT BETWEEN ((vt0.c0, vt0.c0, v0.c0)) AND ((v0.c0, vt0.c0, vt0.c0)))) BETWEEN (((v0.c0)|(v0.c0))) AND ((((v0.c0, vt0.c0, 0.2242759326742858))<((-1e500, vt0.c0, v0.c0))))) WHERE ((('G8(N+L8%')&(vt0.c0 COLLATE BINARY)));
SELECT SUM(count) FROM (SELECT ALL (((('G8(N+L8%')&(vt0.c0 COLLATE BINARY))) IS TRUE)  as count FROM vt0 RIGHT OUTER JOIN v0 ON (((((v0.c0, NULL, vt0.c0)) NOT BETWEEN ((vt0.c0, vt0.c0, v0.c0)) AND ((v0.c0, vt0.c0, vt0.c0)))) BETWEEN (((v0.c0)|(v0.c0))) AND ((((v0.c0, vt0.c0, 0.2242759326742858))<((-1e500, vt0.c0, v0.c0))))));
SELECT COUNT(*) FROM vt0, t1 WHERE (((((((((((((t1.c0)AND(vt0.c0)))OR(vt0.c0)))AND(t1.c0)))AND(vt0.c0)))OR(t1.c0)))OR(x'')));
SELECT SUM(count) FROM (SELECT ALL ((((((((((((((t1.c0)AND(vt0.c0)))OR(vt0.c0)))AND(t1.c0)))AND(vt0.c0)))OR(t1.c0)))OR(x''))) IS TRUE)  as count FROM vt0, t1);
SELECT * FROM t1 INNER JOIN v0 ON ((v0.c0 COLLATE RTRIM) IS FALSE) WHERE (CASE x'' COLLATE BINARY  WHEN (((v0.c0)) BETWEEN ((t1.c0)) AND ((v0.c0))) THEN COALESCE(v0.c0, v0.c0) WHEN (+ ('1593440061')) THEN (((t1.c0)) NOT BETWEEN ((1151818994)) AND ((v0.c0))) WHEN ((t1.c0)AND(v0.c0)) THEN ((v0.c0)>=(v0.c0)) END) ORDER BY (((t1.c0 IN ())) BETWEEN (CAST(v0.c0 AS REAL)) AND (((v0.c0)>(x'4dbf')))) ASC, v0.c0 DESC, ((t1.c0 IN ()) IN ())  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CASE x'' COLLATE BINARY  WHEN (((v0.c0)) BETWEEN ((t1.c0)) AND ((v0.c0))) THEN COALESCE(v0.c0, v0.c0) WHEN (+ ('1593440061')) THEN (((t1.c0)) NOT BETWEEN ((1151818994)) AND ((v0.c0))) WHEN ((t1.c0)AND(v0.c0)) THEN ((v0.c0)>=(v0.c0)) END) IS TRUE)  as count FROM t1 INNER JOIN v0 ON ((v0.c0 COLLATE RTRIM) IS FALSE) ORDER BY (((t1.c0 IN ())) BETWEEN (CAST(v0.c0 AS REAL)) AND (((v0.c0)>(x'4dbf')))) ASC, v0.c0 DESC, ((t1.c0 IN ()) IN ())  NULLS FIRST);
SELECT ALL * FROM v0 WHERE (0.06484680195253367) ORDER BY COALESCE(v0.c0, v0.c0) COLLATE NOCASE DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((0.06484680195253367) IS TRUE)  as count FROM v0 ORDER BY COALESCE(v0.c0, v0.c0) COLLATE NOCASE DESC  NULLS LAST);
SELECT COUNT(*) FROM vt0 WHERE ((((vt0.c0)) NOT BETWEEN ((RTRIM(vt0.c0))) AND ((((0.5378394286117029) NOT BETWEEN (vt0.c0) AND (vt0.c0))))));
SELECT SUM(count) FROM (SELECT (((((vt0.c0)) NOT BETWEEN ((RTRIM(vt0.c0))) AND ((((0.5378394286117029) NOT BETWEEN (vt0.c0) AND (vt0.c0)))))) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 RIGHT OUTER JOIN t1 ON ((((vt0.c0)<<(v0.c0)))AND(((t1.c0) NOT BETWEEN (t1.c0) AND (v0.c0)))) CROSS JOIN v0 ON (((- (t1.c0)))&((vt0.c0 IN (t1.c0)))) WHERE ((NOT (v0.c0)) COLLATE BINARY) ORDER BY (((vt0.c0)!=('pF欕.Frr')) IN ((+ (v0.c0)))) ASC;
SELECT SUM(count) FROM (SELECT (((NOT (v0.c0)) COLLATE BINARY) IS TRUE)  as count FROM vt0 RIGHT OUTER JOIN t1 ON ((((vt0.c0)<<(v0.c0)))AND(((t1.c0) NOT BETWEEN (t1.c0) AND (v0.c0)))) CROSS JOIN v0 ON (((- (t1.c0)))&((vt0.c0 IN (t1.c0)))) ORDER BY (((vt0.c0)!=('pF欕.Frr')) IN ((+ (v0.c0)))) ASC);
SELECT * FROM t1, vt0, v0 WHERE (v0.c0) ORDER BY CASE WHEN (NOT (vt0.c0)) THEN CAST(v0.c0 AS NUMERIC) END  NULLS LAST, (NOT (vt0.c0)) COLLATE RTRIM ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((v0.c0) IS TRUE)  as count FROM t1, vt0, v0 ORDER BY CASE WHEN (NOT (vt0.c0)) THEN CAST(v0.c0 AS NUMERIC) END  NULLS LAST, (NOT (vt0.c0)) COLLATE RTRIM ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt0 WHERE ('-197618085');
SELECT SUM(count) FROM (SELECT ALL (('-197618085') IS TRUE)  as count FROM vt0);
SELECT * FROM v0, vt0, t1 WHERE (x'');
SELECT SUM(count) FROM (SELECT ((x'') IS TRUE)  as count FROM v0, vt0, t1);
SELECT ALL COUNT(*) FROM vt0 CROSS JOIN v0 ON ((((v0.c0)/(vt0.c0))) BETWEEN (vt0.c0 COLLATE NOCASE) AND (CASE WHEN vt0.c0 THEN v0.c0 END)) WHERE (CAST(((v0.c0) NOT BETWEEN (0.8203725406856606) AND (v0.c0)) AS BLOB));
SELECT SUM(count) FROM (SELECT ((CAST(((v0.c0) NOT BETWEEN (0.8203725406856606) AND (v0.c0)) AS BLOB)) IS TRUE)  as count FROM vt0 CROSS JOIN v0 ON ((((v0.c0)/(vt0.c0))) BETWEEN (vt0.c0 COLLATE NOCASE) AND (CASE WHEN vt0.c0 THEN v0.c0 END)));
SELECT * FROM v0 WHERE ((- (CASE WHEN v0.c0 THEN v0.c0 ELSE v0.c0 END)));
SELECT SUM(count) FROM (SELECT (((- (CASE WHEN v0.c0 THEN v0.c0 ELSE v0.c0 END))) IS TRUE)  as count FROM v0);
SELECT ALL COUNT(*) FROM v0 WHERE (CASE WHEN (+ (v0.c0)) THEN v0.c0 COLLATE BINARY END) ORDER BY ((((v0.c0) BETWEEN (x'0b38') AND (v0.c0)))||(((((((((v0.c0)OR(v0.c0)))OR(v0.c0)))AND(v0.c0)))AND(v0.c0)))) DESC  NULLS FIRST, ((((v0.c0) IS FALSE)) ISNULL)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CASE WHEN (+ (v0.c0)) THEN v0.c0 COLLATE BINARY END) IS TRUE)  as count FROM v0 ORDER BY ((((v0.c0) BETWEEN (x'0b38') AND (v0.c0)))||(((((((((v0.c0)OR(v0.c0)))OR(v0.c0)))AND(v0.c0)))AND(v0.c0)))) DESC  NULLS FIRST, ((((v0.c0) IS FALSE)) ISNULL)  NULLS FIRST);
SELECT ALL COUNT(*) FROM t1, vt0 WHERE (CASE WHEN load_extension(t1.c0) THEN ((t1.c0) NOT NULL) WHEN IFNULL('1937106304', t1.c0) THEN ((1005329581)*(vt0.c0)) WHEN ((t1.c0)LIKE(t1.c0)) THEN t1.c0 COLLATE RTRIM WHEN (t1.c0 IN (vt0.c0)) THEN (t1.c0 IN ()) WHEN (vt0.c0 IN ()) THEN ((((((((((((t1.c0)OR(vt0.c0)))OR(vt0.c0)))AND(vt0.c0)))OR(NULL)))OR(t1.c0)))OR(x'')) ELSE '0.7248691132943352' END) ORDER BY (((vt0.c0)) NOT BETWEEN ((t1.c0)) AND ((t1.c0))) COLLATE NOCASE DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CASE WHEN load_extension(t1.c0) THEN ((t1.c0) NOT NULL) WHEN IFNULL('1937106304', t1.c0) THEN ((1005329581)*(vt0.c0)) WHEN ((t1.c0)LIKE(t1.c0)) THEN t1.c0 COLLATE RTRIM WHEN (t1.c0 IN (vt0.c0)) THEN (t1.c0 IN ()) WHEN (vt0.c0 IN ()) THEN ((((((((((((t1.c0)OR(vt0.c0)))OR(vt0.c0)))AND(vt0.c0)))OR(NULL)))OR(t1.c0)))OR(x'')) ELSE '0.7248691132943352' END) IS TRUE)  as count FROM t1, vt0 ORDER BY (((vt0.c0)) NOT BETWEEN ((t1.c0)) AND ((t1.c0))) COLLATE NOCASE DESC  NULLS FIRST);
SELECT * FROM v0 WHERE (CASE WHEN ((v0.c0)>=('}5')) THEN CASE v0.c0  WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN v0.c0 ELSE v0.c0 END END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN ((v0.c0)>=('}5')) THEN CASE v0.c0  WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN v0.c0 ELSE v0.c0 END END) IS TRUE)  as count FROM v0);
SELECT * FROM v0, vt0 WHERE (CASE WHEN v0.c0 THEN vt0.c0 ELSE v0.c0 END COLLATE BINARY) ORDER BY (+ (CAST(v0.c0 AS BLOB)))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CASE WHEN v0.c0 THEN vt0.c0 ELSE v0.c0 END COLLATE BINARY) IS TRUE)  as count FROM v0, vt0 ORDER BY (+ (CAST(v0.c0 AS BLOB)))  NULLS LAST);
SELECT ALL * FROM v0, vt0 WHERE (SQLITE_COMPILEOPTION_GET(LIKELIHOOD(DISTINCT vt0.c0, 0.0208340914114723)));
SELECT SUM(count) FROM (SELECT ((SQLITE_COMPILEOPTION_GET(LIKELIHOOD(DISTINCT vt0.c0, 0.0208340914114723))) IS TRUE)  as count FROM v0, vt0);
SELECT ALL * FROM t1 INDEXED BY i48 WHERE (((t1.c0)-(CASE WHEN t1.c0 THEN t1.c0 WHEN 0.21053791323936266 THEN t1.c0 WHEN t1.c0 THEN t1.c0 ELSE t1.c0 END)));
SELECT SUM(count) FROM (SELECT ((((t1.c0)-(CASE WHEN t1.c0 THEN t1.c0 WHEN 0.21053791323936266 THEN t1.c0 WHEN t1.c0 THEN t1.c0 ELSE t1.c0 END))) IS TRUE)  as count FROM t1 INDEXED BY i48);
SELECT COUNT(*) FROM vt0, t1 WHERE (((((vt0.c0) ISNULL))+((+ (t1.c0))))) ORDER BY ((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)) COLLATE RTRIM DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((vt0.c0) ISNULL))+((+ (t1.c0))))) IS TRUE)  as count FROM vt0, t1 ORDER BY ((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)) COLLATE RTRIM DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM v0 WHERE (((((v0.c0) NOTNULL))*(TRIM(DISTINCT v0.c0))));
SELECT SUM(count) FROM (SELECT ALL ((((((v0.c0) NOTNULL))*(TRIM(DISTINCT v0.c0)))) IS TRUE)  as count FROM v0);
SELECT ALL * FROM vt0, t1, v0 WHERE (ABS(CAST(v0.c0 AS BLOB))) ORDER BY (~ (0.0865419289923911)) ASC;
SELECT SUM(count) FROM (SELECT ALL ((ABS(CAST(v0.c0 AS BLOB))) IS TRUE)  as count FROM vt0, t1, v0 ORDER BY (~ (0.0865419289923911)) ASC);
SELECT * FROM v0, vt0, t1 WHERE (((((t1.c0)IS NOT(v0.c0))) IS FALSE)) ORDER BY CAST(((v0.c0) IS FALSE) AS REAL)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((t1.c0)IS NOT(v0.c0))) IS FALSE)) IS TRUE)  as count FROM v0, vt0, t1 ORDER BY CAST(((v0.c0) IS FALSE) AS REAL)  NULLS FIRST);
SELECT ALL COUNT(*) FROM v0 WHERE ((((v0.c0) BETWEEN (v0.c0) AND (v0.c0)) IN ()));
SELECT SUM(count) FROM (SELECT (((((v0.c0) BETWEEN (v0.c0) AND (v0.c0)) IN ())) IS TRUE)  as count FROM v0);
SELECT ALL * FROM t1, v0, vt0 WHERE (CAST(((((vt0.c0)OR(vt0.c0)))OR('-443435654')) AS BLOB)) ORDER BY (CASE vt0.c0  WHEN v0.c0 THEN t1.c0 ELSE t1.c0 END IN ((((t1.c0)) NOT BETWEEN ((v0.c0)) AND ((x'')))))  NULLS FIRST, ((vt0.c0 COLLATE RTRIM)&(((vt0.c0)AND(vt0.c0)))) ASC;
SELECT SUM(count) FROM (SELECT ALL ((CAST(((((vt0.c0)OR(vt0.c0)))OR('-443435654')) AS BLOB)) IS TRUE)  as count FROM t1, v0, vt0 ORDER BY (CASE vt0.c0  WHEN v0.c0 THEN t1.c0 ELSE t1.c0 END IN ((((t1.c0)) NOT BETWEEN ((v0.c0)) AND ((x'')))))  NULLS FIRST, ((vt0.c0 COLLATE RTRIM)&(((vt0.c0)AND(vt0.c0)))) ASC);
SELECT ALL * FROM t1 WHERE (t1.c0) ORDER BY (~ (((((((((x'')OR(t1.c0)))OR(t1.c0)))AND(t1.c0)))OR(t1.c0))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((t1.c0) IS TRUE)  as count FROM t1 ORDER BY (~ (((((((((x'')OR(t1.c0)))OR(t1.c0)))AND(t1.c0)))OR(t1.c0))))  NULLS FIRST);
SELECT ALL COUNT(*) FROM v0 WHERE ((((((v0.c0)) BETWEEN ((v0.c0)) AND ((v0.c0))))%(CASE v0.c0  WHEN v0.c0 THEN v0.c0 END)));
SELECT SUM(count) FROM (SELECT ALL (((((((v0.c0)) BETWEEN ((v0.c0)) AND ((v0.c0))))%(CASE v0.c0  WHEN v0.c0 THEN v0.c0 END))) IS TRUE)  as count FROM v0);
SELECT ALL * FROM v0, vt0, t1 WHERE (CASE t1.c0  WHEN t1.c0 THEN vt0.c0 END COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ((CASE t1.c0  WHEN t1.c0 THEN vt0.c0 END COLLATE RTRIM) IS TRUE)  as count FROM v0, vt0, t1);
